2451 words
¶"Chapter 17: Vanity"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶chapter¶ ¶1¶ ¶section¶ ¶-¶ ¶what¶ ¶are¶ ¶activities¶ ¶?¶ ¶a¶ ¶beverage¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶instead¶ ¶drinking¶ ¶:¶ ¶now¶ ¶the¶ ¶noun¶ ¶nowhere¶ ¶;¶ ¶say¶ ¶"Mm, glug."¶ ¶silver¶ ¶platter¶ ¶portable¶ ¶supporter¶ ¶carried¶ ¶player¶ ¶coke¶ ¶seven¶ ¶cokes¶ ¶on¶ ¶sprite¶ ¶two¶ ¶sprites¶ ¶root¶ ¶beer¶ ¶three¶ ¶beers¶ ¶ginger¶ ¶ale¶ ¶five¶ ¶ales¶ ¶souvenir¶ ¶hat¶ ¶worn¶ ¶exhibition¶ ¶room¶ ¶storage¶ ¶closet¶ ¶dark¶ ¶it¶ ¶west¶ ¶broom¶ ¶in¶ ¶simon¶ ¶says¶ ¶north¶ ¶picture¶ ¶container¶ ¶usually¶ ¶enterable¶ ¶,¶ ¶open¶ ¶unopenable¶ ¶and¶ ¶fixed¶ ¶place¶ ¶before¶ ¶printing¶ ¶name¶ ¶""¶ ¶italic¶ ¶type¶ ¶""¶ ¶after¶ ¶""¶ ¶roman¶ ¶""¶ ¶bronzino¶ ¶entering¶ ¶move¶ ¶to¶ ¶interior¶ ¶printed¶ ¶"Venus, Cupid, Folly and Time"¶ ¶understand¶ ¶"venus"¶ ¶or¶ ¶"cupid"¶ ¶"folly"¶ ¶"time"¶ ¶"bronzino"¶ ¶as¶ ¶holbein¶ ¶"The Ambassadors"¶ ¶corkscrew¶ ¶painting¶ ¶"zip"¶ ¶returning¶ ¶home¶ ¶an¶ ¶action¶ ¶applying¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶"You're on display. 'Look at me, look at my goods.' That's what the other two are thinking, anyway.  You don't know whether you come out as well as they do: prosperous, successful, men of power and the world."¶ ¶blur¶ ¶"There's something at your feet, obscuring the neat pattern of the rug. A grey-brown blur that won't resolve into a shape no matter how you stare at it. Looking at it makes your stomach go askew."¶ ¶description¶ ¶"There's something wrong with it. Something wrong not just in the way it looks, but in the fact of its existence at all. It both frightens and offends."¶ ¶"The first thing you notice is how little room there is in here. You're pushed right out at the edge, near the frame. There's not so much light where you are. It's hard not to resent those careless happy figures in the center when you're pushed back here in obscurity, elbow to elbow with...Yes. It's not an illusion. The girl's body does taper off into a snake. Though she's smiling, though she's not looking at you, you know she knows you're staring and she hates you for it.You redirect your attention to more pleasant things. The shining ball in the hand of Venus. "¶ ¶if¶ ¶mask¶ ¶"The mask on the floor. "¶ ¶end¶ ¶"Cupid's ruddy cheek, smoother than mortal flesh could be."¶ ¶cupid¶ ¶man¶ ¶he¶ ¶scenery¶ ¶"He has all his mother's attention. In fact, there's something a little incestuous about his hand on her breast. Or is that just infant innocence? It's hard to make sense of gestures in the usual way because, after all, these people aren't people but constructs."¶ ¶wearable¶ ¶"It looks about your size."¶ ¶venus¶ ¶woman¶ ¶she¶ ¶"Despite the careful rendering there's something slickly repellent about her. She doesn't notice the others, the lurkers pressing around you."¶ ¶carrying¶ ¶shining¶ ¶golden¶ ¶ball¶ ¶"It shares the primitive appeal of all things that gleam. But it stubbornly refuses to reflect its context."¶ ¶father¶ ¶time¶ ¶"An old man with a long grasp."¶ ¶folly¶ ¶"girl"¶ ¶"snake"¶ ¶"She's got a nice face.  The rest is better not considered."¶ ¶doing¶ ¶something¶ ¶except¶ ¶examining¶ ¶"She doesn't look at you, but her mind touches yours, and it is an experience you would prefer not to repeat. All the things you have done and regretted, all the petty cruelties, all the embarrassing moments driven by an ill-considered desire come back in a tide of chagrin."¶ ¶asking¶ ¶try¶ ¶taking¶ ¶when¶ ¶"'Who do you think gave it to her in the first place?'"¶ ¶2¶ ¶how¶ ¶work¶ ¶3¶ ¶rules¶ ¶applied¶ ¶rule¶ ¶for¶ ¶we¶ ¶have¶ ¶taken¶ ¶"skull"¶ ¶which¶ ¶" (in paint)"¶ ¶4¶ ¶while¶ ¶clauses¶ ¶"your painted self"¶ ¶listing¶ ¶contents¶ ¶"sinister skull"¶ ¶5¶ ¶person¶ ¶who¶ ¶"Painted "¶ ¶attacking¶ ¶""¶ ¶" avoids you."¶ ¶not¶ ¶putting¶ ¶removing¶ ¶"platter supporting "¶ ¶list¶ ¶things¶ ¶""¶ ¶otherwise¶ ¶"empty platter"¶ ¶omit¶ ¶6¶ ¶"dangerous corkscrew"¶ ¶group¶ ¶beverages¶ ¶together¶ ¶"drinks"¶ ¶7¶ ¶grouping¶ ¶scrabble¶ ¶piece¶ ¶x¶ ¶y¶ ¶z¶ ¶pieces¶ ¶"tile "¶ ¶" from a Scrabble set"¶ ¶"the tiles "¶ ¶" from a Scrabble set"¶ ¶"your clothing"¶ ¶8¶ ¶constructing¶ ¶status¶ ¶"W"¶ ¶southwest¶ ¶"SW"¶ ¶east¶ ¶"E"¶ ¶southeast¶ ¶"SE"¶ ¶south¶ ¶"S"¶ ¶northwest¶ ¶"NW"¶ ¶"N"¶ ¶northeast¶ ¶"NE"¶ ¶up¶ ¶"U"¶ ¶down¶ ¶"D"¶ ¶inside¶ ¶"IN"¶ ¶outside¶ ¶"OUT"¶ ¶location¶ ¶left¶ ¶hand¶ ¶""¶ ¶""¶ ¶right¶ ¶"Room: "¶ ¶number¶ ¶visited¶ ¶paintings¶ ¶"/"¶ ¶""¶ ¶""¶ ¶""¶ ¶"Exits: "¶ ¶exit¶ ¶""¶ ¶"dirs"¶ ¶"directions"¶ ¶"exits"¶ ¶exits¶ ¶let¶ ¶be¶ ¶"You can go: "¶ ¶break¶ ¶""¶ ¶repeat¶ ¶with¶ ¶way¶ ¶running¶ ¶through¶ ¶directions¶ ¶begin¶ ¶from¶ ¶"  "¶ ¶""¶ ¶" to "¶ ¶""¶ ¶""¶ ¶""¶ ¶" "¶ ¶""¶ ¶do¶ ¶9¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"A golden ball on the floor reflects "¶ ¶non-ball¶ ¶"."¶ ¶definition¶ ¶(¶ ¶called¶ ¶item¶ ¶)¶ ¶contains¶ ¶obstruction¶ ¶""¶ ¶" has fallen under "¶ ¶"."¶ ¶10¶ ¶nondescript¶ ¶items¶ ¶marked¶ ¶""¶ ¶" catches your eye."¶ ¶"Sketched on the floor"¶ ¶sentence¶ ¶tersely¶ ¶only¶ ¶prefacing¶ ¶is/are¶ ¶including¶ ¶giving¶ ¶brief¶ ¶inventory¶ ¶information¶ ¶"."¶ ¶11¶ ¶deciding¶ ¶scope¶ ¶view¶ ¶darkness¶ ¶12¶ ¶supplying¶ ¶missing¶ ¶/¶ ¶second¶ ¶"sit"¶ ¶chair¶ ¶always¶ ¶bench¶ ¶seat¶ ¶visible¶ ¶"What, on the floor? No."¶ ¶"unlock "¶ ¶""¶ ¶unlocking¶ ¶skeleton¶ ¶key¶ ¶"You will have to specify what to unlock "¶ ¶" with."¶ ¶safe¶ ¶locked¶ ¶lockable¶ ¶openable¶ ¶closed¶ ¶jolt¶ ¶unlocks¶ ¶"A cola product of special potency, which carries the slogan: 'ALL THE SUGAR * TWICE THE CAFFEINE!'"¶ ¶13¶ ¶reading¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶"No thanks."¶ ¶reject¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶"want to"¶ ¶"wish to"¶ ¶"would like to"¶ ¶"will"¶ ¶"need to"¶ ¶"should"¶ ¶""¶ ¶want¶ ¶""¶ ¶"foot"¶ ¶"feet"¶ ¶"hand"¶ ¶"hands"¶ ¶"finger"¶ ¶"fingers"¶ ¶"fist"¶ ¶"fists"¶ ¶""¶ ¶body¶ ¶part¶ ¶""¶ ¶"with"¶ ¶"using"¶ ¶"with my"¶ ¶"using my"¶ ¶""¶ ¶using¶ ¶""¶ ¶"twice"¶ ¶"thrice"¶ ¶""¶ ¶iteration¶ ¶""¶ ¶"quickly"¶ ¶"slowly"¶ ¶"suddenly"¶ ¶"secretly"¶ ¶"sneakily"¶ ¶"quietly"¶ ¶"loudly"¶ ¶""¶ ¶adverb¶ ¶""¶ ¶"annually"¶ ¶"daily"¶ ¶"monthly"¶ ¶"soon"¶ ¶"eventually"¶ ¶"promptly"¶ ¶"then"¶ ¶"next"¶ ¶""¶ ¶temporal¶ ¶""¶ ¶"am going to"¶ ¶"am about to"¶ ¶"start to"¶ ¶"begin to"¶ ¶"will"¶ ¶""¶ ¶future¶ ¶tense¶ ¶""¶ ¶"score"¶ ¶"full score"¶ ¶"full"¶ ¶""¶ ¶score¶ ¶""¶ ¶"tell "¶ ¶someone¶ ¶" that/how "¶ ¶""¶ ¶telling¶ ¶""¶ ¶" "¶ ¶""¶ ¶""¶ ¶""¶ ¶"(You must issue a separate command each time you wish to do something.)"¶ ¶""¶ ¶""¶ ¶" times"¶ ¶"(You must issue a separate command each time you wish to do something.)"¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"try to"¶ ¶make¶ ¶no¶ ¶decision¶ ¶does¶ ¶include¶ ¶"simon says"¶ ¶"Simon didn't say!"¶ ¶"simon says"¶ ¶14¶ ¶whether¶ ¶all¶ ¶15¶ ¶obituary¶ ¶"Success!"¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶eating¶ ¶finally¶ ¶"You have won"¶ ¶print¶ ¶final¶ ¶"And you visited the interior of "¶ ¶words¶ ¶" painting"¶ ¶s¶ ¶"."¶ ¶16¶ ¶amusing¶ ¶victorious¶ ¶"Most of the descriptive content of this one is taken from my first experiment in Inform, ca 1999. The code is amazingly bad. I also misspelled pomegranate."¶ ¶serial¶ ¶comma¶ 
501 distinct words
¶say¶ ¶say¶ 20
¶"platter supporting "¶ ¶"platter supporting "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶say¶ ¶say¶ 20
¶"empty platter"¶ ¶"empty platter"¶ 20
¶;¶ ¶;¶ 20
¶omit¶ ¶omit¶ 20
¶contents¶ ¶contents¶ 20
¶in¶ ¶in¶ 20
¶listing¶ ¶listing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶picture¶ ¶picture¶ 20
¶:¶ ¶:¶ 20
¶omit¶ ¶omit¶ 41
¶contents¶ ¶contents¶ 20
¶in¶ ¶in¶ 20
¶listing¶ ¶listing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶something¶ ¶something¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶corkscrew¶ ¶corkscrew¶ 20
¶while¶ ¶while¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"dangerous corkscrew"¶ ¶"dangerous corkscrew"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶group¶ ¶group¶ 41
¶beverages¶ ¶beverages¶ 20
¶together¶ ¶together¶ 20
¶as¶ ¶as¶ 20
¶"drinks"¶ ¶"drinks"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶group¶ ¶group¶ 41
¶things¶ ¶things¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶together¶ ¶together¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶something¶ ¶something¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶piece¶ ¶piece¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Y¶ ¶y¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Z¶ ¶z¶ 20
¶are¶ ¶are¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Exhibition¶ ¶exhibition¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶group¶ ¶group¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶together¶ ¶together¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶piece¶ ¶piece¶ 20
¶while¶ ¶while¶ 20
¶not¶ ¶not¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"tile "¶ ¶"tile "¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶piece¶ ¶piece¶ 20
¶while¶ ¶while¶ 20
¶not¶ ¶not¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" from a Scrabble set"¶ ¶" from a Scrabble set"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"the tiles "¶ ¶"the tiles "¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶Scrabble¶ ¶scrabble¶ 20
¶pieces¶ ¶pieces¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" from a Scrabble set"¶ ¶" from a Scrabble set"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶grouping¶ ¶grouping¶ 20
¶together¶ ¶together¶ 20
¶things¶ ¶things¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶while¶ ¶while¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"your clothing"¶ ¶"your clothing"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶west¶ ¶west¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"W"¶ ¶"W"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶southwest¶ ¶southwest¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"SW"¶ ¶"SW"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶east¶ ¶east¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"E"¶ ¶"E"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶southeast¶ ¶southeast¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"SE"¶ ¶"SE"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶south¶ ¶south¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"S"¶ ¶"S"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶northwest¶ ¶northwest¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"NW"¶ ¶"NW"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶north¶ ¶north¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"N"¶ ¶"N"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶northeast¶ ¶northeast¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"NE"¶ ¶"NE"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶up¶ ¶up¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"U"¶ ¶"U"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶down¶ ¶down¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"D"¶ ¶"D"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶inside¶ ¶inside¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"IN"¶ ¶"IN"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶outside¶ ¶outside¶ 20
¶while¶ ¶while¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"OUT"¶ ¶"OUT"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶while¶ ¶while¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"Room: "¶ ¶"Room: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶visited¶ ¶visited¶ 20
¶paintings¶ ¶paintings¶ 20
¶,¶ ¶,¶ 20
¶"/"¶ ¶"/"¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶paintings¶ ¶paintings¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶constructing¶ ¶constructing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶while¶ ¶while¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"Exits: "¶ ¶"Exits: "¶ 20
¶,¶ ¶,¶ 20
¶Exit¶ ¶exit¶ 20
¶list¶ ¶list¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"dirs"¶ ¶"dirs"¶ 20
¶or¶ ¶or¶ 20
¶"directions"¶ ¶"directions"¶ 20
¶or¶ ¶or¶ 20
¶"exits"¶ ¶"exits"¶ 20
¶as¶ ¶as¶ 20
¶listing¶ ¶listing¶ 20
¶exits¶ ¶exits¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Listing¶ ¶listing¶ 20
¶exits¶ ¶exits¶ 20
