1457 words
¶"Chapter 4: Miles Cross"¶ ¶|__¶ ¶chapter¶ ¶4¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶1¶ ¶-¶ ¶new¶ ¶kinds¶ ¶a¶ ¶crossroad¶ ¶and¶ ¶dead¶ ¶end¶ ¶are¶ ¶of¶ ¶room¶ ¶miles¶ ¶cross¶ ¶is¶ ¶"No marker nor signpost nor hanged man identifies the place. Nonetheless, Miles Cross it is, a north-south road and an east-west. But you have come too late. The footprints are in the dust already. The child's father is come, and gone."¶ ¶the¶ ¶forest¶ ¶it¶ ¶west¶ ¶south¶ ¶barren¶ ¶valley¶ ¶carter¶ ¶hall¶ ¶east¶ ¶in¶ ¶lantern¶ ¶description¶ ¶"Glowing and leaping with flame of human make."¶ ¶lit¶ ¶chest¶ ¶an¶ ¶openable¶ ¶closed¶ ¶lockable¶ ¶locked¶ ¶container¶ ¶lid¶ ¶part¶ ¶enterable¶ ¶supporter¶ ¶north¶ ¶called¶ ¶seven¶ ¶dials¶ ¶"There is a signpost, on which seven hands swivel and swing, freely as weathercocks. They make your present road to be -- now to London, now to Abingdon; now to Weston-super-Mare, or now to Hell."¶ ¶contains¶ ¶signpost¶ ¶scenery¶ ¶understand¶ ¶"sign"¶ ¶"post"¶ ¶as¶ ¶horse¶ ¶kind¶ ¶animal¶ ¶placid¶ ¶pony¶ ¶wearing¶ ¶bell¶ ¶carrying¶ ¶pack¶ ¶milk-white¶ ¶mare¶ ¶faerie¶ ¶person¶ ¶with¶ ¶"Skin dead, eyes alive."¶ ¶2¶ ¶degrees¶ ¶certainty¶ ¶always¶ ¶lighted¶ ¶usually¶ ¶dark¶ ¶seldom¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶never¶ ¶portable¶ ¶moon¶ ¶switch¶ ¶device¶ ¶"On a wicker platform is a switch, currently "¶ ¶,¶ ¶if¶ ¶switched¶ ¶on¶ ¶"on"¶ ¶otherwise¶ ¶"off"¶ ¶"."¶ ¶after¶ ¶switching¶ ¶:¶ ¶now¶ ¶all¶ ¶;¶ ¶say¶ ¶"The moon comes on in a flood of false light."¶ ¶off¶ ¶every¶ ¶"With a snap, the moon goes out, leaving a fading afterglow in the sky."¶ ¶before¶ ¶looking¶ ¶"The moon casts a false light on the scene..."¶ ¶when¶ ¶carried¶ ¶by¶ ¶player¶ ¶"The lantern lights up only your immediate surroundings."¶ ¶3¶ ¶plural¶ ¶assertions¶ ¶some¶ ¶menacing¶ ¶trees¶ ¶deep¶ ¶shadows¶ ¶fixed¶ ¶place¶ ¶things¶ ¶branches¶ ¶trunks¶ ¶faces¶ ¶rule¶ ¶for¶ ¶printing¶ ¶name¶ ¶"shifting shadows"¶ ¶hoof¶ ¶hooves¶ ¶thing¶ ¶duplicates¶ ¶three¶ ¶faeries¶ ¶5¶ ¶assemblies¶ ¶body¶ ¶parts¶ ¶saddle¶ ¶vehicle¶ ¶wreath¶ ¶"A fragile crown of autumn-brown leaves."¶ ¶wearable¶ ¶footprint¶ ¶"Narrow and tapering, outlined in dew."¶ ¶two¶ ¶footprints¶ ¶crossroads¶ ¶four¶ ¶6¶ ¶either/or¶ ¶properties¶ ¶either¶ ¶illusory¶ ¶or¶ ¶genuine¶ ¶horses¶ ¶people¶ ¶can¶ ¶be¶ ¶sly¶ ¶not¶ ¶7¶ ¶value¶ ¶has¶ ¶text¶ ¶coat¶ ¶"dun"¶ ¶"spectral"¶ ¶number¶ ¶danger¶ ¶count¶ ¶instead¶ ¶listening¶ ¶to¶ ¶location¶ ¶provides¶ ¶property¶ ¶"You hear a sound like "¶ ¶words¶ ¶" breath"¶ ¶s¶ ¶" sharply drawn in."¶ ¶continue¶ ¶action¶ ¶height¶ ¶heights¶ ¶tall¶ ¶short¶ ¶8¶ ¶substitutions¶ ¶examining¶ ¶""¶ ¶noun¶ ¶" appears "¶ ¶" and "¶ ¶""¶ ¶". Nothing too threatening there"¶ ¶"."¶ ¶9¶ ¶numbers¶ ¶waiting¶ ¶"You've already expended "¶ ¶turn¶ ¶" act"¶ ¶". How much time is there to waste?"¶ ¶"You feel "¶ ¶" breath"¶ ¶" cold on the back of your neck."¶ ¶10¶ ¶lists¶ ¶something¶ ¶which¶ ¶"You notice "¶ ¶list¶ ¶"."¶ ¶going¶ ¶nowhere¶ ¶"Nearby "¶ ¶is-are¶ ¶adjacent¶ ¶"."¶ ¶"You first notice "¶ ¶", which it carries, and "¶ ¶worn¶ ¶", which it wears. Only then can you think about the pony itself."¶ ¶11¶ ¶variations¶ ¶printed¶ ¶""¶ ¶unvisited¶ ¶"Valley"¶ ¶"Barren Valley"¶ ¶""¶ ¶""¶ ¶"A great shallow bowl of dirt, without even weeds"¶ ¶"Still eerily silent and cursed"¶ ¶"."¶ ¶12¶ ¶type¶ ¶styles¶ ¶attacking¶ ¶""¶ ¶bold¶ ¶"Snap"¶ ¶roman¶ ¶" goes the branch, tweaking at your finger and nearly breaking it clean off."¶ ¶climbing¶ ¶"'"¶ ¶letter¶ ¶spacing¶ ¶"NO"¶ ¶variable¶ ¶",' says a voice; and '"¶ ¶"THEY CAME BY HERE, AND TOOK THE MAN TO HELL"¶ ¶".'"¶ ¶13¶ ¶destination¶ ¶destinations¶ ¶london¶ ¶abingdon¶ ¶luton¶ ¶weston-super-mare¶ ¶runnymede¶ ¶hell¶ ¶low¶ ¶noon¶ ¶""¶ ¶" currently puts you on the road to "¶ ¶italic¶ ¶""¶ ¶""¶ ¶", but it swiftly alters again."¶ ¶turning¶ ¶ultimate¶ ¶goal¶ ¶"With a hand's touch you turn the signpost to mark your way for "¶ ¶""¶ ¶""¶ ¶"."¶ ¶"It is a path that goes gently ever down and down with no stumbling block or any distraction at either side; there are no bandits and no tolls."¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶"A long road whose scenery does not change, nor anything on the horizon move but the sun. When at last you come to Noon, she hangs above your head like a hat."¶ ¶"You have won"¶ ¶14¶ ¶using¶ ¶15¶ ¶conditions¶ ¶slightly¶ ¶crooked¶ ¶very¶ ¶straight¶ ¶""¶ ¶condition¶ ¶" signpost"¶ ¶pushing¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶visible¶ ¶"The signpost is still "¶ ¶", but who knows for how long?"¶ ¶16¶ ¶values¶ ¶that¶ ¶vary¶ ¶our¶ ¶dearest¶ ¶friend¶ ¶varies¶ ¶foes¶ ¶33¶ ¶17¶ ¶bibliographic¶ ¶data¶ ¶release¶ ¶author¶ ¶"Emily V. Short"¶ ¶genre¶ ¶"An Interactive Test"¶ 
339 distinct words
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trees¶ ¶trees¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶trunks¶ ¶trunks¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trees¶ ¶trees¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶faces¶ ¶faces¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trees¶ ¶trees¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶shadows¶ ¶shadows¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"shifting shadows"¶ ¶"shifting shadows"¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶plural¶ ¶plural¶ 20
¶of¶ ¶of¶ 20
¶hoof¶ ¶hoof¶ 20
¶is¶ ¶is¶ 20
¶hooves¶ ¶hooves¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶hoof¶ ¶hoof¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Duplicates¶ ¶duplicates¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Three¶ ¶three¶ 20
¶faeries¶ ¶faeries¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Forest¶ ¶forest¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Assemblies¶ ¶assemblies¶ 20
¶and¶ ¶and¶ 20
¶body¶ ¶body¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶saddle¶ ¶saddle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶saddle¶ ¶saddle¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶horse¶ ¶horse¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶wreath¶ ¶wreath¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶with¶ ¶with¶ 20
¶description¶ ¶description¶ 20
¶"A fragile crown of autumn-brown leaves."¶ ¶"A fragile crown of autumn-brown leaves."¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶wreath¶ ¶wreath¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶every¶ ¶every¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶wreath¶ ¶wreath¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶footprint¶ ¶footprint¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶with¶ ¶with¶ 20
¶description¶ ¶description¶ 20
¶"Narrow and tapering, outlined in dew."¶ ¶"Narrow and tapering, outlined in dew."¶ 20
¶Two¶ ¶two¶ 20
¶footprints¶ ¶footprints¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶every¶ ¶every¶ 20
¶crossroads¶ ¶crossroads¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶footprint¶ ¶footprint¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Four¶ ¶four¶ 20
¶hooves¶ ¶hooves¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶horse¶ ¶horse¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶either/or¶ ¶either/or¶ 20
¶properties¶ ¶properties¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶either¶ ¶either¶ 20
¶illusory¶ ¶illusory¶ 20
¶or¶ ¶or¶ 20
¶genuine¶ ¶genuine¶ 20
¶.¶ ¶.¶ 20
¶Horses¶ ¶horses¶ 20
¶are¶ ¶are¶ 20
¶always¶ ¶always¶ 20
¶genuine¶ ¶genuine¶ 20
¶.¶ ¶.¶ 20
¶People¶ ¶people¶ 20
¶are¶ ¶are¶ 20
¶usually¶ ¶usually¶ 20
¶illusory¶ ¶illusory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶faerie¶ ¶faerie¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶sly¶ ¶sly¶ 20
¶.¶ ¶.¶ 20
¶Faeries¶ ¶faeries¶ 20
¶are¶ ¶are¶ 20
¶usually¶ ¶usually¶ 20
¶sly¶ ¶sly¶ 20
¶.¶ ¶.¶ 20
¶Faeries¶ ¶faeries¶ 20
¶are¶ ¶are¶ 20
¶seldom¶ ¶seldom¶ 20
¶not¶ ¶not¶ 20
¶sly¶ ¶sly¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶value¶ ¶value¶ 20
¶properties¶ ¶properties¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶has¶ ¶has¶ 20
¶some¶ ¶some¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶coat¶ ¶coat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶coat¶ ¶coat¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"dun"¶ ¶"dun"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶coat¶ ¶coat¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶mare¶ ¶mare¶ 20
¶is¶ ¶is¶ 20
¶"spectral"¶ ¶"spectral"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶crossroads¶ ¶crossroads¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶.¶ ¶.¶ 20
¶Seven¶ ¶seven¶ 20
¶Dials¶ ¶dials¶ 20
¶has¶ ¶has¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶has¶ ¶has¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶provides¶ ¶provides¶ 20
¶the¶ ¶the¶ 20
¶property¶ ¶property¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You hear a sound like "¶ ¶"You hear a sound like "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶of¶ ¶of¶ 20
¶location¶ ¶location¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶" breath"¶ ¶" breath"¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶" sharply drawn in."¶ ¶" sharply drawn in."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶continue¶ ¶continue¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Height¶ ¶height¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶heights¶ ¶heights¶ 20
¶are¶ ¶are¶ 20
¶tall¶ ¶tall¶ 20
¶and¶ ¶and¶ 20
¶short¶ ¶short¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶tall¶ ¶tall¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pony¶ ¶pony¶ 20
¶is¶ ¶is¶ 20
¶short¶ ¶short¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Text¶ ¶text¶ 20
¶with¶ ¶with¶ 20
¶substitutions¶ ¶substitutions¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" appears "¶ ¶" appears "¶ 20
¶,¶ ¶,¶ 20
¶height¶ ¶height¶ 20
¶,¶ ¶,¶ 20
¶" and "¶ ¶" and "¶ 20
¶,¶ ¶,¶ 20
¶coat¶ ¶coat¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶short¶ ¶short¶ 20
¶,¶ ¶,¶ 20
¶". Nothing too threatening there"¶ ¶". Nothing too threatening there"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Text¶ ¶text¶ 20
¶with¶ ¶with¶ 20
¶numbers¶ ¶numbers¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You've already expended "¶ ¶"You've already expended "¶ 20
¶,¶ ¶,¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶" act"¶ ¶" act"¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶". How much time is there to waste?"¶ ¶". How much time is there to waste?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶crossroads¶ ¶crossroads¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You feel "¶ ¶"You feel "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶danger¶ ¶danger¶ 20
¶count¶ ¶count¶ 20
¶of¶ ¶of¶ 20
¶location¶ ¶location¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶" breath"¶ ¶" breath"¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶" cold on the back of your neck."¶ ¶" cold on the back of your neck."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Text¶ ¶text¶ 20
¶with¶ ¶with¶ 20
¶lists¶ ¶lists¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶when¶ ¶when¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You notice "¶ ¶"You notice "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Nearby "¶ ¶"Nearby "¶ 20
¶,¶ ¶,¶ 20
¶is-are¶ ¶is-are¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶adjacent¶ ¶adjacent¶ 20
¶rooms¶ ¶rooms¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶pony¶ ¶pony¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You first notice "¶ ¶"You first notice "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶pony¶ ¶pony¶ 20
¶,¶ ¶,¶ 20
¶", which it carries, and "¶ ¶", which it carries, and "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶pony¶ ¶pony¶ 20
¶,¶ ¶,¶ 20
¶", which it wears. Only then can you think about the pony itself."¶ ¶", which it wears. Only then can you think about the pony itself."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶Text¶ ¶text¶ 20
¶with¶ ¶with¶ 20
¶variations¶ ¶variations¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Barren¶ ¶barren¶ 20
¶Valley¶ ¶valley¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶unvisited¶ ¶unvisited¶ 20
¶,¶ ¶,¶ 20
¶"Valley"¶ ¶"Valley"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"Barren Valley"¶ ¶"Barren Valley"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Barren¶ ¶barren¶ 20
¶Valley¶ ¶valley¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶unvisited¶ ¶unvisited¶ 20
¶,¶ ¶,¶ 20
¶"A great shallow bowl of dirt, without even weeds"¶ ¶"A great shallow bowl of dirt, without even weeds"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"Still eerily silent and cursed"¶ ¶"Still eerily silent and cursed"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶12¶ ¶12¶ 20
¶-¶ ¶-¶ 20
¶Text¶ ¶text¶ 20
¶with¶ ¶with¶ 20
¶type¶ ¶type¶ 20
¶styles¶ ¶styles¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶trees¶ ¶trees¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶bold¶ ¶bold¶ 20
¶type¶ ¶type¶ 20
¶,¶ ¶,¶ 20
¶"Snap"¶ ¶"Snap"¶ 20
¶,¶ ¶,¶ 20
¶roman¶ ¶roman¶ 20
¶type¶ ¶type¶ 20
¶,¶ ¶,¶ 20
¶" goes the branch, tweaking at your finger and nearly breaking it clean off."¶ ¶" goes the branch, tweaking at your finger and nearly breaking it clean off."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶climbing¶ ¶climbing¶ 20
¶or¶ ¶or¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶trees¶ ¶trees¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
