2584 words
¶"Chapter 15: Port Royal"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶15¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶fort¶ ¶james¶ ¶is¶ ¶a¶ ¶room¶ ¶"The enclosure of Fort James is a large, roughly hexagonal court walled with heavy stone.  The walls face the entrance to Port Royal Harbor, and the battery of guns is prepared to destroy any enemy ship arriving."¶ ¶thames¶ ¶street¶ ¶end¶ ¶south¶ ¶of¶ ¶"The ill-named Thames Street runs from here -- at the point of the peninsula -- all the way east among houses and shops, through the Fish Market, edging by the round front of Fort Carlisle, to the point where the town stops and there is only sandy spit beyond.  Most of that stretch is full of people at all hours.  Imported goods are moved off of ships and taken to distributors; exported goods are brought to be loaded; and there is one public house and brothel for every ten inhabitants.Lime Street, wider and healthier but not as rich, runs directly south, and to the north the road opens up into the courtyard of Fort James."¶ ¶water¶ ¶lane¶ ¶east¶ ¶"Here Thames Street -- never very straight -- goes steeply southeast for a portion before continuing more directly to the east.Water Lane runs south toward Queen Street, and facing onto it is the New Prison -- which, in the way of these things, is neither.  It did serve in that capacity for a time, and in a measure of the villainy which has been usual in Port Royal from its earliest days, it is nearly the largest building in the town."¶ ¶called¶ ¶at¶ ¶the¶ ¶wherry¶ ¶bridge¶ ¶has¶ ¶description¶ ¶"To the southwest is the fishmarket; directly across the street is the entrance to a private alley through a brick archway."¶ ¶fishmarket¶ ¶southwest¶ ¶private¶ ¶alley¶ ¶"Just west of here is the tavern the Feathers. To the north, under a pretty little archway, is the active mayhem of Thames Street, but the alley narrows down to a dead end a little distance to the south."¶ ¶overhanging¶ ¶balcony¶ ¶in¶ ¶it¶ ¶scenery¶ ¶feathers¶ ¶west¶ ¶"Newly built with brick, replacing the older Feathers tavern that used to stand here. It sells wines in quantity, as well as serving them directly, and the goods are always of the best quality."¶ ¶king's¶ ¶house¶ ¶"The King's House is reserved for the use of the Governor, but he does not live in it, and it is frequently being rented out to some merchant so that the government will at least derive some value from it. It is nearly the least interesting establishment on Thames Street, and the crowd -- which, to the west, is extremely dense -- here thins out a bit."¶ ¶before¶ ¶carlisle¶ ¶"Here Thames Street, formerly a respectable width, narrows to a footpath in order to edge around the front of Fort Carlisle, underneath the mouths of the cannon.There are no buildings on the harbor side of Thames Street at this point, which means that you have an unusually good view of the ships at dock, water beyond, and the Blue Mountains rising on the other side of the harbor."¶ ¶lime¶ ¶queen¶ ¶"Handsomely arrayed with cannons which you could fire at any moment -- though of course there are ships at dock which might be in the way."¶ ¶some¶ ¶left¶ ¶cannons¶ ¶are¶ ¶right¶ ¶ships¶ ¶backdrop¶ ¶they¶ ¶and¶ ¶dock¶ ¶understand¶ ¶"fire [something]"¶ ¶as¶ ¶firing¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"[The noun] is not something that can be fired."¶ ¶middle¶ ¶prison¶ ¶section¶ ¶1¶ ¶-¶ ¶laying¶ ¶tables¶ ¶table¶ ¶1.1¶ ¶war¶ ¶type¶ ¶commander¶ ¶men¶ ¶guns¶ ¶frigate¶ ¶"Whetstone"¶ ¶60¶ ¶17¶ ¶"Smart"¶ ¶100¶ ¶14¶ ¶"Guy"¶ ¶90¶ ¶"James"¶ ¶70¶ ¶6¶ ¶brigantine¶ ¶"Morris"¶ ¶7¶ ¶"Brenningham"¶ ¶"Mansfield"¶ ¶4¶ ¶pinke¶ ¶"Goody"¶ ¶barque¶ ¶"Blewfield"¶ ¶50¶ ¶3¶ ¶"Hardue"¶ ¶40¶ ¶ship¶ ¶kind¶ ¶value¶ ¶types¶ ¶,¶ ¶2¶ ¶looking¶ ¶up¶ ¶entries¶ ¶entering¶ ¶"The closest is a [Type in row 3 of Table 1.1], but Captain [Commander in row 3 of the Table of Private Ships of War] does not need anyone new aboard."¶ ¶instead¶ ¶examining¶ ¶choose¶ ¶random¶ ¶row¶ ¶;¶ ¶"Nearby you catch the [Type entry] belonging to Captain [Commander entry], which holds [Men entry in words] men and carries [Guns entry in words] guns. (Random output.)"¶ ¶sort¶ ¶order¶ ¶"The ships currently at dock number [the number of filled rows in the Table of Private Ships of War in words], and are as follow:[line break]"¶ ¶repeat¶ ¶with¶ ¶n¶ ¶running¶ ¶from¶ ¶number¶ ¶rows¶ ¶begin¶ ¶if¶ ¶there¶ ¶"[line break]The [Type in row N of the Table of Private Ships of War] belonging to Captain [Commander in row N of the Table of Private Ships of War]."¶ ¶corresponding¶ ¶listening¶ ¶"The loudest is the [the Type corresponding to a Men of 100 in the Table of Private Ships of War] belonging to [the Commander corresponding to a Men of 100 in the Table of Private Ships of War]."¶ ¶otherwise¶ ¶"They all sound about the same."¶ ¶smelling¶ ¶"The stinkiest is the pinke belonging to [the Commander corresponding to a Type of pinke in the Table of Private Ships of War]."¶ ¶"You can't make out individual smells."¶ ¶changing¶ ¶decrease¶ ¶entry¶ ¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ ¶stop¶ ¶5¶ ¶choosing¶ ¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ ¶musket¶ ¶carried¶ ¶player¶ ¶when¶ ¶"With unnerving accuracy, you shoot a man from the deck of the frigate of [commander entry]."¶ ¶repeating¶ ¶through¶ ¶every¶ ¶turn¶ ¶(¶ ¶)¶ ¶0¶ ¶or¶ ¶"The [Type entry] of [Commander entry] sinks.[line break]"¶ ¶record¶ ¶"sinking a brigantine"¶ ¶achieved¶ ¶"sinking a frigate"¶ ¶"sinking a pinke"¶ ¶"sinking a barque"¶ ¶blank¶ ¶whole¶ ¶overheard¶ ¶conversation¶ ¶remark¶ ¶"You overhear two soldiers discussing the good wine to be had at the Feathers."¶ ¶"The latest gossip about the governor comes to your ears."¶ ¶"Several locals are loudly discussing how hot it has been the last few days."¶ ¶"[remark entry][paragraph break]"¶ ¶"You hear nothing worthy of note."¶ ¶smells¶ ¶scent¶ ¶"Ah, the stink of three-day fish in a hot climate."¶ ¶"[scent entry][paragraph break]"¶ ¶"You smell nothing extraordinary."¶ ¶port¶ ¶royal¶ ¶taverns¶ ¶sign¶ ¶date¶ ¶attested¶ ¶site¶ ¶"The Catt and Fiddle"¶ ¶1676¶ ¶"The Black Dogg"¶ ¶1682¶ ¶--¶ ¶"The Blue Anchor"¶ ¶1679¶ ¶"The Cheshire Cheese"¶ ¶1684¶ ¶"The Feathers"¶ ¶1681¶ ¶"The Green Dragon"¶ ¶"The Jamaica Arms"¶ ¶1677¶ ¶"The Sugar Loaf"¶ ¶1667¶ ¶"The Sign of the Mermaid"¶ ¶8¶ ¶columns¶ ¶tasks¶ ¶points¶ ¶citation¶ ¶time¶ ¶"sinking a brigantine"¶ ¶"sinking a pinke"¶ ¶"sinking a frigate"¶ ¶"sinking a barque"¶ ¶9¶ ¶occupations¶ ¶people¶ ¶trade¶ ¶first¶ ¶name¶ ¶last¶ ¶"architect"¶ ¶"Robert"¶ ¶"Snead"¶ ¶"baker"¶ ¶"William"¶ ¶"Wingar"¶ ¶1683¶ ¶"barber"¶ ¶"William"¶ ¶"Alcocke"¶ ¶"blacksmith"¶ ¶"William"¶ ¶"Davidson"¶ ¶"bricklayer"¶ ¶"Samuel"¶ ¶"Richardson"¶ ¶"butcher"¶ ¶"John"¶ ¶"Dennis"¶ ¶"carpenter"¶ ¶"John"¶ ¶"Albert"¶ ¶1675¶ ¶"cabinet-maker"¶ ¶"Robert"¶ ¶"Avis"¶ ¶1666¶ ¶"joiner"¶ ¶"Peter"¶ ¶"Bartaboa"¶ ¶"chandler"¶ ¶"William"¶ ¶"Bates"¶ ¶1674¶ ¶"chyrurgeon"¶ ¶"William"¶ ¶"Axtell"¶ ¶"chyrurgeon"¶ ¶"Thomas"¶ ¶"Trapham"¶ ¶1678¶ ¶"combmaker"¶ ¶"Paul"¶ ¶"Bennett"¶ ¶1673¶ ¶"cooper"¶ ¶"James"¶ ¶"Hall"¶ ¶"cooper"¶ ¶"Henry"¶ ¶"Pullein"¶ ¶"cordwainer"¶ ¶"George"¶ ¶"Barnard"¶ ¶"cordwainer"¶ ¶"Edward"¶ ¶"Skannon"¶ ¶1680¶ ¶"cordwainer"¶ ¶"John"¶ ¶"Wilmott"¶ ¶"drugster"¶ ¶"William"¶ ¶"Mathews"¶ ¶"fisherman"¶ ¶"Richard"¶ ¶"Collingwood"¶ ¶"glazier"¶ ¶"Thomas"¶ ¶"Hudson"¶ ¶"goldsmith"¶ ¶"Richard"¶ ¶"Lord"¶ ¶"gunsmith"¶ ¶"Stephen"¶ ¶"Massey"¶ ¶1664¶ ¶"hatmaker"¶ ¶"John"¶ ¶"Rosewell"¶ ¶"ivory turner"¶ ¶"William"¶ ¶"Clifton"¶ ¶"labourer"¶ ¶"John"¶ ¶"Dennis"¶ ¶"limeburner"¶ ¶"John"¶ ¶"Hardwick"¶ ¶"mariner"¶ ¶"Alexander"¶ ¶"Bailing"¶ ¶"mariner"¶ ¶"Thomas"¶ ¶"Bowtell"¶ ¶"mariner"¶ ¶"Peter"¶ ¶"Claiton"¶ ¶"mariner"¶ ¶"Joseph"¶ ¶"Cupid"¶ ¶1672¶ ¶continued¶ ¶"mariner"¶ ¶"Michael"¶ ¶"Dunn"¶ ¶"mason"¶ ¶"John"¶ ¶"Stone"¶ ¶"merchant"¶ ¶"John"¶ ¶"Agard"¶ ¶"merchant"¶ ¶"David Lopez"¶ ¶"Narbona"¶ ¶"merchant"¶ ¶"Abraham"¶ ¶"Langford"¶ ¶"merchant"¶ ¶"John"¶ ¶"Sweeting"¶ ¶"merchant"¶ ¶"Charles"¶ ¶"Knight"¶ ¶"merchant"¶ ¶"Cornelius"¶ ¶"Vandananker"¶ ¶1670¶ ¶"merchant"¶ ¶"Moses Jesurum"¶ ¶"Cordova"¶ ¶"pewterer"¶ ¶"Simon"¶ ¶"Benning"¶ ¶"pipemaker"¶ ¶"John"¶ ¶"Pope"¶ ¶"porter"¶ ¶"George"¶ ¶"Paul"¶ ¶"poulterer"¶ ¶"Richard"¶ ¶"Jeffreys"¶ ¶"sailmaker"¶ ¶"Adam"¶ ¶"Brewer"¶ ¶1671¶ ¶"schoolmaster"¶ ¶"Peter"¶ ¶"Bird"¶ ¶"shipwright"¶ ¶"William"¶ ¶"Cavell"¶ ¶"tailor"¶ ¶"William"¶ ¶"Case"¶ ¶"tailor"¶ ¶"Pewter"¶ ¶"Ebden"¶ ¶"waterman"¶ ¶"William"¶ ¶"Brocke"¶ ¶"waterman"¶ ¶"Joel"¶ ¶"Clements"¶ ¶1668¶ ¶"wherryman"¶ ¶"John"¶ ¶"Grant"¶ ¶1669¶ ¶"victualler"¶ ¶"Barnaby"¶ ¶"Adams"¶ ¶"vintner"¶ ¶"Gabriel"¶ ¶"Adkins"¶ ¶"tavern-keeper"¶ ¶"John"¶ ¶"Baldwin"¶ ¶"tavern-keeper"¶ ¶"Mary"¶ ¶"Dayton"¶ ¶"tavern-keeper"¶ ¶"James"¶ ¶"Turpin"¶ ¶"tavern-keeper"¶ ¶"Christopher"¶ ¶"Mayham"¶ ¶filled¶ ¶"There is nothing left to sink."¶ ¶less¶ ¶than¶ ¶"There are no longer any ships in that direction."¶ ¶"All the ships have sunk!"¶ ¶10¶ ¶"All the ships have sunk!"¶ ¶adding¶ ¶removing¶ ¶supply¶ ¶new¶ ¶character¶ ¶let¶ ¶profession¶ ¶be¶ ¶personal¶ ¶surname¶ ¶year¶ ¶1691¶ ¶now¶ ¶"You are [first name entry] [last name entry], a [trade entry] in the year [date attested entry]."¶ ¶play¶ ¶begins¶ ¶11¶ ¶sorting¶ ¶12¶ ¶listed¶ ¶"Not far off is the sign of [sign entry], where a raucous party seems to be in progress."¶ ¶eating¶ ¶something¶ ¶inedible¶ ¶location¶ ¶"There's nothing to eat out here, but there are tantalizing smells from [sign entry]."¶ ¶"Ick!"¶ ¶jumping¶ ¶"Your cavorting attracts derisive attention from the patrons coming out of [sign entry]."¶ ¶"You leap in sprightly fashion."¶ ¶13¶ ¶topic¶ ¶ann¶ ¶mills¶ ¶woman¶ ¶asking¶ ¶about¶ ¶ann's¶ ¶replies¶ ¶"[response entry][paragraph break]"¶ ¶telling¶ ¶try¶ ¶response¶ ¶"wine"¶ ¶"'Yes, we have wine!' Ann answers with alacrity."¶ ¶"sack"¶ ¶"'Certainly, plenty of sack here.'"¶ ¶"sherry"¶ ¶"'Why, of course.'"¶ ¶"beer"¶ ¶"'Plenty of beer, indeed.'"¶ ¶"ale"¶ ¶"'We have many good ales.'"¶ ¶"rum"¶ ¶"'Naturally.'"¶ ¶"water"¶ ¶"Ann looks at you as though she thinks you might have gone off your head."¶ ¶"remember [text]"¶ ¶remembering¶ ¶"Nothing comes to mind."¶ ¶recollections¶ ¶"[response entry][paragraph break]"¶ ¶"weather"¶ ¶"It's warm, but then it has always been warm around here."¶ ¶another¶ ¶example¶ ¶t¶ ¶text¶ ¶no¶ ¶day¶ ¶increase¶ ¶score¶ 
516 distinct words
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Choosing¶ ¶choosing¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶firing¶ ¶firing¶ 20
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶cannons¶ ¶cannons¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶5¶ ¶5¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶guns¶ ¶guns¶ 20
¶entry¶ ¶entry¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ ¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶musket¶ ¶musket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶firing¶ ¶firing¶ 20
¶the¶ ¶the¶ 20
¶musket¶ ¶musket¶ 20
¶in¶ ¶in¶ 20
¶Fort¶ ¶fort¶ 20
¶Carlisle¶ ¶carlisle¶ 20
¶when¶ ¶when¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶Type¶ ¶type¶ 20
¶of¶ ¶of¶ 20
¶frigate¶ ¶frigate¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶with¶ ¶with¶ 20
¶a¶ ¶a¶ 20
¶type¶ ¶type¶ 20
¶of¶ ¶of¶ 20
¶frigate¶ ¶frigate¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶men¶ ¶men¶ 20
¶entry¶ ¶entry¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"With unnerving accuracy, you shoot a man from the deck of the frigate of [commander entry]."¶ ¶"With unnerving accuracy, you shoot a man from the deck of the frigate of [commander entry]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Repeating¶ ¶repeating¶ 20
¶through¶ ¶through¶ 20
¶tables¶ ¶tables¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶(¶ ¶(¶ 20
¶guns¶ ¶guns¶ 20
¶entry¶ ¶entry¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶or¶ ¶or¶ 20
¶(¶ ¶(¶ 20
¶men¶ ¶men¶ 20
¶entry¶ ¶entry¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"The [Type entry] of [Commander entry] sinks.[line break]"¶ ¶"The [Type entry] of [Commander entry] sinks.[line break]"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶type¶ ¶type¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶brigantine¶ ¶brigantine¶ 20
¶,¶ ¶,¶ 20
¶record¶ ¶record¶ 20
¶"sinking a brigantine"¶ ¶"sinking a brigantine"¶ 20
¶as¶ ¶as¶ 20
¶achieved¶ ¶achieved¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶type¶ ¶type¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶frigate¶ ¶frigate¶ 20
¶,¶ ¶,¶ 20
¶record¶ ¶record¶ 20
¶"sinking a frigate"¶ ¶"sinking a frigate"¶ 20
¶as¶ ¶as¶ 20
¶achieved¶ ¶achieved¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶type¶ ¶type¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶pinke¶ ¶pinke¶ 20
¶,¶ ¶,¶ 20
¶record¶ ¶record¶ 20
¶"sinking a pinke"¶ ¶"sinking a pinke"¶ 20
¶as¶ ¶as¶ 20
¶achieved¶ ¶achieved¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶type¶ ¶type¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶barque¶ ¶barque¶ 20
¶,¶ ¶,¶ 20
¶record¶ ¶record¶ 20
¶"sinking a barque"¶ ¶"sinking a barque"¶ 20
¶as¶ ¶as¶ 20
¶achieved¶ ¶achieved¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 43
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶in¶ ¶in¶ 20
¶type¶ ¶type¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Overheard¶ ¶overheard¶ 20
¶Conversation¶ ¶conversation¶ 20
¶remark¶ ¶remark¶ 0a
¶"You overhear two soldiers discussing the good wine to be had at the Feathers."¶ ¶"You overhear two soldiers discussing the good wine to be had at the Feathers."¶ 0a
¶"The latest gossip about the governor comes to your ears."¶ ¶"The latest gossip about the governor comes to your ears."¶ 0a
¶"Several locals are loudly discussing how hot it has been the last few days."¶ ¶"Several locals are loudly discussing how hot it has been the last few days."¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶Fort¶ ¶fort¶ 20
¶James¶ ¶james¶ 20
¶:¶ ¶:¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Overheard¶ ¶overheard¶ 20
¶Conversation¶ ¶conversation¶ 20
¶in¶ ¶in¶ 20
¶remark¶ ¶remark¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Overheard¶ ¶overheard¶ 20
¶Conversation¶ ¶conversation¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[remark entry][paragraph break]"¶ ¶"[remark entry][paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 42
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You hear nothing worthy of note."¶ ¶"You hear nothing worthy of note."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Smells¶ ¶smells¶ 20
¶scent¶ ¶scent¶ 0a
¶"Ah, the stink of three-day fish in a hot climate."¶ ¶"Ah, the stink of three-day fish in a hot climate."¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶smelling¶ ¶smelling¶ 20
¶Fishmarket¶ ¶fishmarket¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Smells¶ ¶smells¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[scent entry][paragraph break]"¶ ¶"[scent entry][paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 42
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You smell nothing extraordinary."¶ ¶"You smell nothing extraordinary."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Blank¶ ¶blank¶ 20
¶entries¶ ¶entries¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Port¶ ¶port¶ 20
¶Royal¶ ¶royal¶ 20
¶Taverns¶ ¶taverns¶ 20
¶Sign¶ ¶sign¶ 0a
¶Date¶ ¶date¶ 09
¶attested¶ ¶attested¶ 20
¶Site¶ ¶site¶ 09
¶"The Catt and Fiddle"¶ ¶"The Catt and Fiddle"¶ 0a
¶1676¶ ¶1676¶ 09
¶Water¶ ¶water¶ 09
¶Lane¶ ¶lane¶ 20
¶"The Black Dogg"¶ ¶"The Black Dogg"¶ 0a
¶1682¶ ¶1682¶ 09
¶--¶ ¶--¶ 09
¶"The Blue Anchor"¶ ¶"The Blue Anchor"¶ 0a
¶1679¶ ¶1679¶ 09
¶--¶ ¶--¶ 09
¶"The Cheshire Cheese"¶ ¶"The Cheshire Cheese"¶ 0a
¶1684¶ ¶1684¶ 09
¶Lime¶ ¶lime¶ 09
¶Street¶ ¶street¶ 20
¶"The Feathers"¶ ¶"The Feathers"¶ 0a
¶1681¶ ¶1681¶ 09
¶Private¶ ¶private¶ 09
¶Alley¶ ¶alley¶ 20
¶"The Green Dragon"¶ ¶"The Green Dragon"¶ 0a
¶--¶ ¶--¶ 09
¶--¶ ¶--¶ 09
¶"The Jamaica Arms"¶ ¶"The Jamaica Arms"¶ 0a
¶1677¶ ¶1677¶ 09
¶Fort¶ ¶fort¶ 09
¶Carlisle¶ ¶carlisle¶ 20
¶"The Sugar Loaf"¶ ¶"The Sugar Loaf"¶ 0a
¶1667¶ ¶1667¶ 09
¶--¶ ¶--¶ 09
¶"The Sign of the Mermaid"¶ ¶"The Sign of the Mermaid"¶ 0a
¶--¶ ¶--¶ 09
¶Queen¶ ¶queen¶ 09
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Blank¶ ¶blank¶ 20
¶columns¶ ¶columns¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Tasks¶ ¶tasks¶ 20
¶Achieved¶ ¶achieved¶ 20
¶Points¶ ¶points¶ 0a
¶Citation¶ ¶citation¶ 09
¶Time¶ ¶time¶ 09
¶2¶ ¶2¶ 0a
¶"sinking a brigantine"¶ ¶"sinking a brigantine"¶ 09
¶a¶ ¶a¶ 09
¶time¶ ¶time¶ 20
¶1¶ ¶1¶ 0a
¶"sinking a pinke"¶ ¶"sinking a pinke"¶ 09
¶5¶ ¶5¶ 0a
¶"sinking a frigate"¶ ¶"sinking a frigate"¶ 09
¶3¶ ¶3¶ 0a
¶"sinking a barque"¶ ¶"sinking a barque"¶ 09
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Blank¶ ¶blank¶ 20
