700 words
¶table¶ ¶of¶ ¶selected¶ ¶numbers¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶|__¶ ¶somewhat¶ ¶blanked¶ ¶--¶ ¶-647¶ ¶1¶ ¶32739¶ ¶2¶ ¶indices¶ ¶index¶ ¶correspondence¶ ¶12¶ ¶"twelve"¶ ¶57¶ ¶"fifty-seven"¶ ¶81¶ ¶"eighty-one"¶ ¶99¶ ¶"ninety-nine"¶ ¶65¶ ¶"sixty-five"¶ ¶"blank 1"¶ ¶16¶ ¶"sixteen"¶ ¶(¶ ¶continued¶ ¶)¶ ¶21¶ ¶"twenty-one"¶ ¶"blank 2"¶ ¶1000¶ ¶"one thousand"¶ ¶"blank 3"¶ ¶17¶ ¶"seventeen"¶ ¶original¶ ¶-17827¶ ¶-26563¶ ¶-20179¶ ¶18762¶ ¶-16515¶ ¶-22471¶ ¶12180¶ ¶-22418¶ ¶222¶ ¶-6938¶ ¶19572¶ ¶5315¶ ¶-1754¶ ¶7488¶ ¶13215¶ ¶9461¶ ¶24003¶ ¶-21279¶ ¶-139¶ ¶1401¶ ¶6708¶ ¶-9749¶ ¶-8134¶ ¶-24518¶ ¶-29866¶ ¶16033¶ ¶-8514¶ ¶22626¶ ¶-20146¶ ¶-25219¶ ¶-13061¶ ¶2993¶ ¶8547¶ ¶15018¶ ¶-19349¶ ¶-2984¶ ¶-70¶ ¶-936¶ ¶-3844¶ ¶16492¶ ¶-19004¶ ¶-501¶ ¶-419¶ ¶12225¶ ¶25436¶ ¶-7994¶ ¶7949¶ ¶15898¶ ¶15368¶ ¶23181¶ ¶8010¶ ¶9951¶ ¶-5324¶ ¶-9187¶ ¶-6677¶ ¶294¶ ¶613¶ ¶-29384¶ ¶19583¶ ¶5034¶ ¶29220¶ ¶-21183¶ ¶-20686¶ ¶13633¶ ¶25841¶ ¶-9159¶ ¶-27817¶ ¶23626¶ ¶16641¶ ¶13180¶ ¶-27502¶ ¶-1871¶ ¶-25440¶ ¶-3478¶ ¶12034¶ ¶-5175¶ ¶-4201¶ ¶-4943¶ ¶21370¶ ¶28553¶ ¶676¶ ¶15325¶ ¶-16102¶ ¶21453¶ ¶-18487¶ ¶17263¶ ¶27017¶ ¶-11317¶ ¶12015¶ ¶-23466¶ ¶-16236¶ ¶-9704¶ ¶-23312¶ ¶9550¶ ¶-22958¶ ¶-508¶ ¶26598¶ ¶6315¶ ¶12119¶ ¶1501¶ ¶-10144¶ ¶-27999¶ ¶27152¶ ¶-25961¶ ¶-3642¶ ¶23659¶ ¶22722¶ ¶18916¶ ¶14915¶ ¶12860¶ ¶-15237¶ ¶-7807¶ ¶1288¶ ¶-8042¶ ¶6064¶ ¶17428¶ ¶26240¶ ¶19776¶ ¶20822¶ ¶-27429¶ ¶4201¶ ¶8444¶ ¶19460¶ ¶9668¶ ¶12615¶ ¶25232¶ ¶17978¶ ¶-19371¶ ¶24079¶ ¶-24292¶ ¶475¶ ¶19217¶ ¶7660¶ ¶9423¶ ¶-29443¶ ¶-26083¶ ¶17814¶ ¶21295¶ ¶-1732¶ ¶-17440¶ ¶-15545¶ ¶-13224¶ ¶7940¶ ¶6732¶ ¶-8280¶ ¶19442¶ ¶-17643¶ ¶27370¶ ¶-28606¶ ¶-9066¶ ¶29381¶ ¶6606¶ ¶23647¶ ¶-4461¶ ¶11794¶ ¶-14733¶ ¶-12092¶ ¶-13333¶ ¶-9392¶ ¶-28810¶ ¶28526¶ ¶-1966¶ ¶-17512¶ ¶-26871¶ ¶19073¶ ¶-26911¶ ¶16817¶ ¶-16117¶ ¶9188¶ ¶-23780¶ ¶-14427¶ ¶-19114¶ ¶21564¶ ¶9700¶ ¶4088¶ ¶-8699¶ ¶-27486¶ ¶-21381¶ ¶3607¶ ¶-24093¶ ¶-11846¶ ¶21455¶ ¶-29834¶ ¶13458¶ ¶14698¶ ¶-12743¶ ¶-23823¶ ¶-17918¶ ¶-10988¶ ¶-11180¶ ¶5323¶ ¶-25587¶ ¶306¶ ¶14645¶ ¶-13254¶ ¶4923¶ ¶24677¶ ¶-29019¶ ¶5208¶ ¶duplicate¶ ¶to¶ ¶insertion-sort¶ ¶t¶ ¶-¶ ¶name¶ ¶in¶ ¶tc¶ ¶column¶ ¶order¶ ¶:¶ ¶(-¶ ¶ TableSort({T}, {TC}, 1, InsertionSortAlgorithm); ¶ ¶.¶ ¶in-place-merge-sort¶ ¶ TableSort({T}, {TC}, 1, InPlaceMergeSortAlgorithm); ¶ ¶begin¶ ¶sort¶ ¶the¶ ¶;¶ ¶showme¶ ¶contents¶ ¶reverse¶ ¶random¶ 
278 distinct words
¶-13333¶ ¶-13333¶ 0a
¶-9392¶ ¶-9392¶ 0a
¶-28810¶ ¶-28810¶ 0a
¶28526¶ ¶28526¶ 0a
¶-1966¶ ¶-1966¶ 0a
¶-17512¶ ¶-17512¶ 0a
¶-26871¶ ¶-26871¶ 0a
¶19073¶ ¶19073¶ 0a
¶-26911¶ ¶-26911¶ 0a
¶16817¶ ¶16817¶ 0a
¶-16117¶ ¶-16117¶ 0a
¶9188¶ ¶9188¶ 0a
¶-23780¶ ¶-23780¶ 0a
¶-14427¶ ¶-14427¶ 0a
¶-19114¶ ¶-19114¶ 0a
¶21564¶ ¶21564¶ 0a
¶9700¶ ¶9700¶ 0a
¶4088¶ ¶4088¶ 0a
¶-8699¶ ¶-8699¶ 0a
¶-27486¶ ¶-27486¶ 0a
¶-21381¶ ¶-21381¶ 0a
¶3607¶ ¶3607¶ 0a
¶-24093¶ ¶-24093¶ 0a
¶-11846¶ ¶-11846¶ 0a
¶21455¶ ¶21455¶ 0a
¶-29834¶ ¶-29834¶ 0a
¶13458¶ ¶13458¶ 0a
¶14698¶ ¶14698¶ 0a
¶-12743¶ ¶-12743¶ 0a
¶-23823¶ ¶-23823¶ 0a
¶-17918¶ ¶-17918¶ 0a
¶-10988¶ ¶-10988¶ 0a
¶-11180¶ ¶-11180¶ 0a
¶5323¶ ¶5323¶ 0a
¶-25587¶ ¶-25587¶ 0a
¶306¶ ¶306¶ 0a
¶14645¶ ¶14645¶ 0a
¶-13254¶ ¶-13254¶ 0a
¶4923¶ ¶4923¶ 0a
¶24677¶ ¶24677¶ 0a
¶-29019¶ ¶-29019¶ 0a
¶5208¶ ¶5208¶ 0a
¶32739¶ ¶32739¶ 0a
¶--¶ ¶--¶ 0a
¶4¶ ¶4¶ 0a
¶2¶ ¶2¶ 0a
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶insertion-sort¶ ¶insertion-sort¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶table¶ ¶table¶ 20
¶name¶ ¶name¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶TC¶ ¶tc¶ 20
¶-¶ ¶-¶ 20
¶table¶ ¶table¶ 20
¶column¶ ¶column¶ 20
¶)¶ ¶)¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ TableSort({T}, {TC}, 1, InsertionSortAlgorithm); ¶ ¶ TableSort({T}, {TC}, 1, InsertionSortAlgorithm); ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶in-place-merge-sort¶ ¶in-place-merge-sort¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶table¶ ¶table¶ 20
¶name¶ ¶name¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶TC¶ ¶tc¶ 20
¶-¶ ¶-¶ 20
¶table¶ ¶table¶ 20
¶column¶ ¶column¶ 20
¶)¶ ¶)¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ TableSort({T}, {TC}, 1, InPlaceMergeSortAlgorithm); ¶ ¶ TableSort({T}, {TC}, 1, InPlaceMergeSortAlgorithm); ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶numeric¶ ¶numeric¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶alphabetic¶ ¶alphabetic¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Somewhat¶ ¶somewhat¶ 20
¶Blanked¶ ¶blanked¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶numeric¶ ¶numeric¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Somewhat¶ ¶somewhat¶ 20
¶Blanked¶ ¶blanked¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Somewhat¶ ¶somewhat¶ 20
¶Blanked¶ ¶blanked¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶numeric¶ ¶numeric¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Somewhat¶ ¶somewhat¶ 20
¶Blanked¶ ¶blanked¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 0a
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶in¶ ¶in¶ 20
¶index¶ ¶index¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 0a
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶index¶ ¶index¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Indices¶ ¶indices¶ 20
¶;¶ ¶;¶ 20
¶insertion-sort¶ ¶insertion-sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Original¶ ¶original¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶numeric¶ ¶numeric¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Original¶ ¶original¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶in-place-merge-sort¶ ¶in-place-merge-sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Duplicate¶ ¶duplicate¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶numeric¶ ¶numeric¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Duplicate¶ ¶duplicate¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶in¶ ¶in¶ 20
¶random¶ ¶random¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
