2405 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record [something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of [the noun] for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶something¶ ¶"throw [something preferably held]"¶ ¶flinging¶ ¶carried¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine [things]"¶ ¶multiply¶ ¶"view [things]"¶ ¶try¶ ¶noun¶ ¶"stir [things inside] in [something]"¶ ¶agitating¶ ¶two¶ ¶things¶ ¶"You stir up [the noun]."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill [something]"¶ ¶drilling¶ ¶"Whirrr! You take a small sample of [the noun]."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶"[The noun] does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin [something] to [a number]"¶ ¶"dial [a number] on [something]"¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶"[response entry][paragraph break]"¶ ¶response¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to [any room]"¶ ¶teleporting¶ ¶move¶ ¶"spy on [any thing]"¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"photograph [limb] of [a person]"¶ ¶9¶ ¶consisting¶ ¶only¶ ¶"[something]"¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶which¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely [colour] canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶understood¶ ¶"You splash away at the now [canvas]."¶ ¶"paint [something] [a colour]"¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through [something]"¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶"[beside]"¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶"[within]"¶ ¶"lie down"¶ ¶"lie down [within] [something]"¶ ¶entering¶ ¶"lie [beside] [something]"¶ ¶"lie down [beside] [something]"¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a [a texture] finish"¶ ¶"a [a texture] texture"¶ ¶"[finish]"¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish [something preferably held] to [finish]"¶ ¶polishing¶ ¶"[The noun] is already [the texture understood]."¶ ¶;¶ ¶"[The noun] is now [texture]."¶ ¶touching¶ ¶"It feels [texture]."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw [something preferably held]"¶ ¶hurling¶ ¶"hurl [something preferably held]"¶ ¶location¶ ¶"You throw [the noun] a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish [something]"¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling [text]"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill [an openable thing]"¶ ¶through¶ ¶"drill into/through [something openable]"¶ ¶"You drill a hole right through [the noun]."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use [syllogism]"¶ ¶asserting¶ ¶"use syllogism of [syllogism] type"¶ ¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use on [someone] [syllogism]"¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to [the second noun]. "¶ ¶asking¶ ¶someone¶ ¶topic¶ ¶chatting¶ ¶"[reply entry][paragraph break]"¶ ¶reply¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use [text]"¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no [text]"¶ ¶negating¶ ¶"[negative reply entry][paragraph break]"¶ ¶"use no [syllogism]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no [fallacy]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use [any form]"¶ ¶platonic¶ ¶argumentation¶ ¶"use [any form] in discussion"¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"use [any edible form]"¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use [something] with [any form]"¶ ¶comparison¶ ¶"use [any form] with [something]"¶ ¶second¶ ¶"Invalid argument!"¶ ¶"You point out how [the noun] differs from [the second noun]."¶ ¶"use [something]"¶ ¶"use [something wearable]"¶ ¶wearing¶ ¶"use [an edible thing]"¶ ¶"use [a switched off device]"¶ ¶switching¶ ¶on¶ ¶"use [a switched on device]"¶ ¶off¶ ¶"use [text] on [someone nonplaying]"¶ ¶"use [fallacy] on [someone]"¶ ¶tricking¶ ¶"use on [someone] [fallacy]"¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ ¶person¶ ¶nonplaying¶ 
462 distinct words
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶values¶ ¶values¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Atelier¶ ¶atelier¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ 20
¶The¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶palette¶ ¶palette¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶paint¶ ¶paint¶ 20
¶brush¶ ¶brush¶ 20
¶are¶ ¶are¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"painting"¶ ¶"painting"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶is¶ ¶is¶ 20
¶white¶ ¶white¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶is¶ ¶is¶ 20
¶"largely [colour] canvas"¶ ¶"largely [colour] canvas"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Painting¶ ¶painting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You splash away at the now [canvas]."¶ ¶"You splash away at the now [canvas]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"paint [something] [a colour]"¶ ¶"paint [something] [a colour]"¶ 20
¶as¶ ¶as¶ 20
¶painting¶ ¶painting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"calico"¶ ¶"calico"¶ 20
¶as¶ ¶as¶ 20
¶white¶ ¶white¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"cerulean"¶ ¶"cerulean"¶ 20
¶or¶ ¶or¶ 20
¶"cerulean blue"¶ ¶"cerulean blue"¶ 20
¶as¶ ¶as¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶This/that¶ ¶this/that¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"drill into/through [something]"¶ ¶"drill into/through [something]"¶ 20
¶as¶ ¶as¶ 20
¶drilling¶ ¶drilling¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶12¶ ¶12¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶tokens¶ ¶tokens¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Laundry¶ ¶laundry¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ 20
¶The¶ ¶the¶ 20
¶vast¶ ¶vast¶ 20
¶marble¶ ¶marble¶ 20
¶sink¶ ¶sink¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ 20
¶The¶ ¶the¶ 20
¶sink¶ ¶sink¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Lying¶ ¶lying¶ 20
¶down¶ ¶down¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 20
¶lying¶ ¶lying¶ 20
¶down¶ ¶down¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Lying¶ ¶lying¶ 20
¶near¶ ¶near¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 20
¶lying¶ ¶lying¶ 20
¶near¶ ¶near¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶lying¶ ¶lying¶ 20
¶near¶ ¶near¶ 20
¶the¶ ¶the¶ 20
¶sink¶ ¶sink¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"beneath/under/by/near/beside/alongside/against"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ 20
¶or¶ ¶or¶ 20
¶"next to"¶ ¶"next to"¶ 20
¶or¶ ¶or¶ 20
¶"in front of"¶ ¶"in front of"¶ 20
¶as¶ ¶as¶ 20
¶"[beside]"¶ ¶"[beside]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"on/in/inside"¶ ¶"on/in/inside"¶ 20
¶or¶ ¶or¶ 20
¶"on top of"¶ ¶"on top of"¶ 20
¶as¶ ¶as¶ 20
¶"[within]"¶ ¶"[within]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"lie down"¶ ¶"lie down"¶ 20
¶as¶ ¶as¶ 20
¶lying¶ ¶lying¶ 20
¶down¶ ¶down¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"lie down [within] [something]"¶ ¶"lie down [within] [something]"¶ 20
¶as¶ ¶as¶ 20
¶entering¶ ¶entering¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"lie [beside] [something]"¶ ¶"lie [beside] [something]"¶ 20
¶or¶ ¶or¶ 20
¶"lie down [beside] [something]"¶ ¶"lie down [beside] [something]"¶ 20
¶as¶ ¶as¶ 20
¶lying¶ ¶lying¶ 20
¶near¶ ¶near¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶13¶ ¶13¶ 20
¶-¶ ¶-¶ 20
¶Tokens¶ ¶tokens¶ 20
¶can¶ ¶can¶ 20
¶produce¶ ¶produce¶ 20
¶values¶ ¶values¶ 20
¶|__¶ ¶|__¶ 0a
¶Texture¶ ¶texture¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶textures¶ ¶textures¶ 20
¶are¶ ¶are¶ 20
¶rough¶ ¶rough¶ 20
¶,¶ ¶,¶ 20
¶shiny¶ ¶shiny¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶matte¶ ¶matte¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"smooth"¶ ¶"smooth"¶ 20
¶as¶ ¶as¶ 20
¶shiny¶ ¶shiny¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"a [a texture] finish"¶ ¶"a [a texture] finish"¶ 20
¶or¶ ¶or¶ 20
¶"a [a texture] texture"¶ ¶"a [a texture] texture"¶ 20
¶as¶ ¶as¶ 20
¶"[finish]"¶ ¶"[finish]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶texture¶ ¶texture¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶rough¶ ¶rough¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶newly-lathed¶ ¶newly-lathed¶ 20
¶metal¶ ¶metal¶ 20
¶component¶ ¶component¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶wood¶ ¶wood¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"polish"¶ ¶"polish"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"polish [something preferably held] to [finish]"¶ ¶"polish [something preferably held] to [finish]"¶ 20
¶as¶ ¶as¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶texture¶ ¶texture¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"[The noun] is already [the texture understood]."¶ ¶"[The noun] is already [the texture understood]."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The noun] is now [texture]."¶ ¶"[The noun] is now [texture]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It feels [texture]."¶ ¶"It feels [texture]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶14¶ ¶14¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶things¶ ¶things¶ 20
¶by¶ ¶by¶ 20
¶their¶ ¶their¶ 20
¶properties¶ ¶properties¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶property¶ ¶property¶ 20
