2524 words
¶"Chapter 6: Return of the Fussy Table"¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶chapter¶ ¶6¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶"A quiet homelike room heated by a ferocious Aga."¶ ¶dining¶ ¶north¶ ¶of¶ ¶"A room of handsome proportions, with an octagonal dining table on a fine parquet floor. The original set of chairs has been taken away, leaving only a red velvet dining chair and a blue suede armchair."¶ ¶fussy¶ ¶table¶ ¶supporter¶ ¶in¶ ¶it¶ ¶scenery¶ ¶description¶ ¶"It's hypochondriac: the result of a sojourn in a superior antique shop, where it picked up the scent of almond oil, words like provenance, and a secretive shame about being resurfaced.Chairs don't get along with it.In its mellowest moods, after a really good dusting, it will mention, casually, a cabinet it once knew, which was twelve feet tall, came from the Winter Palace, and had an asking price of $350K."¶ ¶chair¶ ¶kind¶ ¶with¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶enterable¶ ¶after¶ ¶entering¶ ¶when¶ ¶player¶ ¶wearing¶ ¶spiky¶ ¶thing¶ ¶(¶ ¶called¶ ¶clog¶ ¶)¶ ¶:¶ ¶say¶ ¶"You sit on "¶ ¶,¶ ¶noun¶ ¶", lifting "¶ ¶list¶ ¶things¶ ¶worn¶ ¶" so that the parquet is no longer affronted."¶ ¶blue¶ ¶suede¶ ¶armchair¶ ¶and¶ ¶red¶ ¶velvet¶ ¶are¶ ¶chairs¶ ¶"Quiet, mellow, and with a lingering aroma of clove cigarettes, and possibly something less legal. It doesn't sit up straight, and doesn't let anyone else do so either."¶ ¶has¶ ¶"In temperament, in bearing, in everything it is the opposite of the blue suede chair. It is concerned for its duty all the time, has a rigidly straight back, and pokes diners in the spine when it suspects them of overdoing things.Once, in the middle of a luncheon, it groaned audibly when the doctor's wife took a second piece of cake; but the slice was already on her plate, poor dear, and she couldn't put it back, however mortified she might be."¶ ¶2¶ ¶section¶ ¶3¶ ¶-¶ ¶sources¶ ¶adjectives¶ ¶can¶ ¶be¶ ¶drippy¶ ¶or¶ ¶dry¶ ¶before¶ ¶printing¶ ¶name¶ ¶"drippy "¶ ¶cold¶ ¶"cold "¶ ¶scalding¶ ¶"scalding "¶ ¶heat¶ ¶value¶ ¶heats¶ ¶luke-warm¶ ¶everything¶ ¶platter¶ ¶portable¶ ¶carried¶ ¶alison¶ ¶glass¶ ¶ice¶ ¶water¶ ¶on¶ ¶smooth¶ ¶cleated¶ ¶left¶ ¶shoe¶ ¶wearable¶ ¶right¶ ¶instead¶ ¶examining¶ ¶"Pretty drippy."¶ ¶ceramic¶ ¶tile¶ ¶putting¶ ¶""¶ ¶" meets "¶ ¶second¶ ¶"; both shriek in pain. But the necessary heat transfer occurs."¶ ¶;¶ ¶now¶ ¶""¶ ¶" meets "¶ ¶"; both shriek in pain. But the necessary heat transfer occurs."¶ ¶4¶ ¶defining¶ ¶new¶ ¶definition¶ ¶occupied¶ ¶if¶ ¶something¶ ¶contented¶ ¶not¶ ¶concerned¶ ¶someone¶ ¶which¶ ¶5¶ ¶who¶ ¶an¶ ¶every¶ ¶turn¶ ¶rule¶ ¶offending¶ ¶item¶ ¶"'Help! Get me a coaster!' screams the table"¶ ¶visible¶ ¶", its veneer squirming under "¶ ¶""¶ ¶otherwise¶ ¶" from the Dining Room"¶ ¶end¶ ¶"."¶ ¶"'Oh dear,' murmurs the red chair, as "¶ ¶" drips into its velvety seat. 'Oh dear, I will have a damp spot. This is so very -- what will people think?'"¶ ¶""¶ ¶" visibly begins degrading the suede where it sits. The armchair is tactfully silent."¶ ¶location¶ ¶"'Cripes,' says the parquet. 'No one mind me at all. Just leave that "¶ ¶" right here. You know I'm the most valuable thing in the room?'"¶ ¶"The table shivers under "¶ ¶"."¶ ¶"'Hey!' protests the table, practically smoking at "¶ ¶". 'Heard of a trivet?'"¶ ¶"The armchair doesn't complain about "¶ ¶"; it just begins, quietly, to give off warm sweet clouds of blue steam, as though its inner opium-nature had been released."¶ ¶"'Yes indeed,' "¶ ¶"says"¶ ¶"bellows"¶ ¶" the parquet. 'That "¶ ¶" won't leave any sort of mark what-so-ever.'"¶ ¶"The table holds very very very still lest "¶ ¶" mar its finish. But its resentment is palpable."¶ ¶""¶ ¶" stabs the velvet of the red velvet chair, which draws itself up even more sharply in a pose of dutiful martyrdom."¶ ¶"'"¶ ¶" itches!' cries the ceramic tile."¶ ¶"'"¶ ¶" should not be on a parquet floor,' sings the parquet floor sadly."¶ ¶person¶ ¶"The parquet floor mutters about the things people wear to walk on parquet floors these days."¶ ¶supports¶ ¶"'"¶ ¶" could still theoretically dribble down here,' says the table nonchalantly. 'It's possible.'"¶ ¶friend¶ ¶"'"¶ ¶" seems a little worried,' remarks the velvet chair helpfully."¶ ¶to¶ ¶able¶ ¶see¶ ¶touch¶ ¶object¶ ¶envy¶ ¶"The table looks jealously at "¶ ¶". 'Some people have such an easy life.'"¶ ¶shouter¶ ¶empty¶ ¶""¶ ¶" hollers, 'Perhaps I should put something on this "¶ ¶".'"¶ ¶cannot¶ ¶touched¶ ¶"You can hear "¶ ¶" moving around in the Kitchen."¶ ¶exactly¶ ¶one¶ ¶worried¶ ¶""¶ ¶" seems especially worried just now."¶ ¶touchable¶ ¶dangerous¶ ¶"You almost burn yourself on "¶ ¶" by accident."¶ ¶threatening¶ ¶source¶ ¶"The glass of ice water looks nervously at "¶ ¶"."¶ ¶spike¶ ¶seen¶ ¶""¶ ¶" growls at the velvet chair, which winces and whimpers."¶ ¶7¶ ¶adjacent¶ ¶rooms¶ ¶going¶ ¶"'You're not leaving!?' whimpers the table at once."¶ ¶woman¶ ¶kettle¶ ¶attic¶ ¶above¶ ¶sinister¶ ¶door¶ ¶south¶ ¶garret¶ ¶openable¶ ¶lockable¶ ¶locked¶ ¶carries¶ ¶skeleton¶ ¶key¶ ¶unlocks¶ ¶living¶ ¶west¶ ¶northwest¶ ¶dachsund¶ ¶puppy¶ ¶animal¶ ¶understand¶ ¶"Oscar"¶ ¶as¶ ¶let¶ ¶space¶ ¶holder¶ ¶best¶ ¶direction¶ ¶route¶ ¶from¶ ¶using¶ ¶doors¶ ¶begin¶ ¶"You can hear the puppy whining pathetically in the distance."¶ ¶next¶ ¶step¶ ¶move¶ ¶"Your puppy bounds joyously into the room, coming "¶ ¶" from "¶ ¶"!"¶ ¶spirit¶ ¶furniture¶ ¶past¶ ¶man¶ ¶even¶ ¶"Something wails spookily in the distance."¶ ¶x¶ ¶number¶ ¶moves¶ ¶-1¶ ¶"The house shudders ominously as something passes through the walls."¶ ¶"The Spirit of Furniture Past drifts "¶ ¶" into the room from "¶ ¶" to haunt you."¶ ¶>¶ ¶0¶ ¶"Something moans "¶ ¶words¶ ¶" room"¶ ¶s¶ ¶" away."¶ ¶"teleport to "¶ ¶any¶ ¶""¶ ¶teleporting¶ ¶action¶ ¶applying¶ ¶carry¶ ¶out¶ ¶8¶ ¶all¶ ¶each¶ ¶almost¶ ¶supporters¶ ¶victim¶ ¶"Humming to herself, Alison brings in a hot platter and sets it down smack on "¶ ¶", then goes back out."¶ ¶at¶ ¶least¶ ¶three¶ ¶fixed¶ ¶place¶ ¶"Just then the kettle boils in the kitchen. Whistling chirpily, Alison brings it in and sets it down smack on "¶ ¶", then goes back out."¶ ¶some¶ ¶"You sense some resentment from "¶ ¶"."¶ ¶"'I hope everything is going well,' bellows Alison from the other room."¶ ¶score¶ ¶decrease¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶none¶ ¶"You have won"¶ ¶9¶ ¶counting¶ ¶while¶ ¶comparing¶ ¶plate¶ ¶ten¶ ¶plates¶ ¶cookie¶ ¶15¶ ¶cookies¶ ¶chocolate¶ ¶chip¶ ¶oatmeal¶ ¶manhole¶ ¶cover¶ ¶sugar¶ ¶drop¶ ¶hat¶ ¶two¶ ¶hats¶ ¶earring¶ ¶wears¶ ¶five¶ ¶earrings¶ ¶stove¶ ¶pot¶ ¶container¶ ¶pots¶ ¶supported¶ ¶fewer¶ ¶than¶ ¶snack¶ ¶random¶ ¶destination¶ ¶"Alison puts a cookie on one of the plates."¶ ¶succeeds¶ ¶full¶ ¶"Alison beams happily on the plate arrangement."¶ ¶most¶ ¶"Alison says, 'I do so love having enough plates to go around.'"¶ ¶"Alison puts a cookie on a plate."¶ 
361 distinct words
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dining¶ ¶dining¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶scalding¶ ¶scalding¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'Hey!' protests the table, practically smoking at "¶ ¶"'Hey!' protests the table, practically smoking at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶". 'Heard of a trivet?'"¶ ¶". 'Heard of a trivet?'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶armchair¶ ¶armchair¶ 20
¶is¶ ¶is¶ 20
¶scalding¶ ¶scalding¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"The armchair doesn't complain about "¶ ¶"The armchair doesn't complain about "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶"; it just begins, quietly, to give off warm sweet clouds of blue steam, as though its inner opium-nature had been released."¶ ¶"; it just begins, quietly, to give off warm sweet clouds of blue steam, as though its inner opium-nature had been released."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶scalding¶ ¶scalding¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'Yes indeed,' "¶ ¶"'Yes indeed,' "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶"says"¶ ¶"says"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"bellows"¶ ¶"bellows"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" the parquet. 'That "¶ ¶" the parquet. 'That "¶ 20
¶,¶ ¶,¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" won't leave any sort of mark what-so-ever.'"¶ ¶" won't leave any sort of mark what-so-ever.'"¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dining¶ ¶dining¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶spiky¶ ¶spiky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"The table holds very very very still lest "¶ ¶"The table holds very very very still lest "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" mar its finish. But its resentment is palpable."¶ ¶" mar its finish. But its resentment is palpable."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶velvet¶ ¶velvet¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶spiky¶ ¶spiky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" stabs the velvet of the red velvet chair, which draws itself up even more sharply in a pose of dutiful martyrdom."¶ ¶" stabs the velvet of the red velvet chair, which draws itself up even more sharply in a pose of dutiful martyrdom."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶spiky¶ ¶spiky¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶ceramic¶ ¶ceramic¶ 20
¶tile¶ ¶tile¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" itches!' cries the ceramic tile."¶ ¶" itches!' cries the ceramic tile."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶spiky¶ ¶spiky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" should not be on a parquet floor,' sings the parquet floor sadly."¶ ¶" should not be on a parquet floor,' sings the parquet floor sadly."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶someone¶ ¶someone¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶something¶ ¶something¶ 20
¶spiky¶ ¶spiky¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"The parquet floor mutters about the things people wear to walk on parquet floors these days."¶ ¶"The parquet floor mutters about the things people wear to walk on parquet floors these days."¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dining¶ ¶dining¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶supports¶ ¶supports¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶supports¶ ¶supports¶ 20
¶a¶ ¶a¶ 20
¶drippy¶ ¶drippy¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶offending¶ ¶offending¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" could still theoretically dribble down here,' says the table nonchalantly. 'It's possible.'"¶ ¶" could still theoretically dribble down here,' says the table nonchalantly. 'It's possible.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶velvet¶ ¶velvet¶ 20
¶chair¶ ¶chair¶ 20
¶supports¶ ¶supports¶ 20
¶a¶ ¶a¶ 20
¶concerned¶ ¶concerned¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶friend¶ ¶friend¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶friend¶ ¶friend¶ 20
¶,¶ ¶,¶ 20
¶" seems a little worried,' remarks the velvet chair helpfully."¶ ¶" seems a little worried,' remarks the velvet chair helpfully."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶To¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶able¶ ¶able¶ 20
¶to¶ ¶to¶ 20
¶see¶ ¶see¶ 20
¶and¶ ¶and¶ 20
¶touch¶ ¶touch¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶concerned¶ ¶concerned¶ 20
¶table¶ ¶table¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶object¶ ¶object¶ 20
¶of¶ ¶of¶ 20
¶envy¶ ¶envy¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶concerned¶ ¶concerned¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The table looks jealously at "¶ ¶"The table looks jealously at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶object¶ ¶object¶ 20
¶of¶ ¶of¶ 20
¶envy¶ ¶envy¶ 20
¶,¶ ¶,¶ 20
¶". 'Some people have such an easy life.'"¶ ¶". 'Some people have such an easy life.'"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶someone¶ ¶someone¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶shouter¶ ¶shouter¶ 20
¶)¶ ¶)¶ 20
¶who¶ ¶who¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶visible¶ ¶visible¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶empty¶ ¶empty¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶occupied¶ ¶occupied¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶shouter¶ ¶shouter¶ 20
¶,¶ ¶,¶ 20
¶" hollers, 'Perhaps I should put something on this "¶ ¶" hollers, 'Perhaps I should put something on this "¶ 20
¶,¶ ¶,¶ 20
¶empty¶ ¶empty¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶".'"¶ ¶".'"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶someone¶ ¶someone¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶shouter¶ ¶shouter¶ 20
¶)¶ ¶)¶ 20
¶who¶ ¶who¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶cannot¶ ¶cannot¶ 20
¶be¶ ¶be¶ 20
¶touched¶ ¶touched¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You can hear "¶ ¶"You can hear "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶shouter¶ ¶shouter¶ 20
¶,¶ ¶,¶ 20
¶" moving around in the Kitchen."¶ ¶" moving around in the Kitchen."¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶exactly¶ ¶exactly¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶worried¶ ¶worried¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶concerned¶ ¶concerned¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶worried¶ ¶worried¶ 20
¶object¶ ¶object¶ 20
¶,¶ ¶,¶ 20
¶" seems especially worried just now."¶ ¶" seems especially worried just now."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶touchable¶ ¶touchable¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶dangerous¶ ¶dangerous¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶scalding¶ ¶scalding¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶dangerous¶ ¶dangerous¶ 20
¶object¶ ¶object¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You almost burn yourself on "¶ ¶"You almost burn yourself on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶dangerous¶ ¶dangerous¶ 20
¶object¶ ¶object¶ 20
¶,¶ ¶,¶ 20
¶" by accident."¶ ¶" by accident."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶threatening¶ ¶threatening¶ 20
¶heat¶ ¶heat¶ 20
¶source¶ ¶source¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶touched¶ ¶touched¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶cold¶ ¶cold¶ 20
¶glass¶ ¶glass¶ 20
¶of¶ ¶of¶ 20
¶ice¶ ¶ice¶ 20
¶water¶ ¶water¶ 20
¶is¶ ¶is¶ 20
¶scalding¶ ¶scalding¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The glass of ice water looks nervously at "¶ ¶"The glass of ice water looks nervously at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶threatening¶ ¶threatening¶ 20
¶heat¶ ¶heat¶ 20
¶source¶ ¶source¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
