1528 words
¶"Chapter 9: Minutiae"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶9¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶low¶ ¶noon¶ ¶is¶ ¶a¶ ¶room¶ ¶the¶ ¶sun¶ ¶in¶ ¶early¶ ¶morning¶ ¶north¶ ¶of¶ ¶late¶ ¶lunar¶ ¶clock¶ ¶device¶ ¶"A mechanical lunar clock is built into the face of cold stone."¶ ¶northeast¶ ¶afternoon¶ ¶northwest¶ ¶moon¶ ¶"The "¶ ¶,¶ ¶condition¶ ¶" moon is in the sky just overhead."¶ ¶can¶ ¶be¶ ¶new¶ ¶waxing¶ ¶crescent¶ ¶gibbous¶ ¶full¶ ¶waning¶ ¶or¶ ¶has¶ ¶description¶ ¶"It is "¶ ¶", very pale in this light."¶ ¶giant¶ ¶button¶ ¶"Set into the ground is a button large enough for a person to stand on."¶ ¶book¶ ¶hours¶ ¶carried¶ ¶player¶ ¶"No larger than you can easily hold in your two open hands, and illustrated to display the activities proper to every era of man: first hunters in winter, tracking mastodons, with dogs; then women with arms full of illuminated sheaves, outside a razed city; then men on horseback with a far-seeing gaze on land; then the silver ships; and so on."¶ ¶night¶ ¶section¶ ¶1¶ ¶-¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things have gone somewhat wrong."¶ ¶2¶ ¶awarding¶ ¶points¶ ¶after¶ ¶taking¶ ¶for¶ ¶first¶ ¶time¶ ¶increase¶ ¶score¶ ¶five¶ ¶;¶ ¶"The moon hangs neatly in your palm."¶ ¶"The sun resents your interference."¶ ¶maximum¶ ¶12¶ ¶3¶ ¶introducing¶ ¶tables¶ ¶rankings¶ ¶table¶ ¶rank¶ ¶0¶ ¶"Visitor Running Late"¶ ¶5¶ ¶"Student of Time"¶ ¶10¶ ¶"Expert in Eternity"¶ ¶4¶ ¶displaying¶ ¶quotations¶ ¶looking¶ ¶display¶ ¶boxed¶ ¶quotation¶ ¶"Higher and higher every day,
Till over the mast at noon--"¶ ¶ends¶ ¶instead¶ ¶eating¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have swallowed next month"¶ ¶"You have died"¶ ¶"Time stutters-- stops-- clicks backward. That most recent folly erases itself as though it had never been."¶ ¶resume¶ ¶6¶ ¶every¶ ¶turn¶ ¶if¶ ¶and¶ ¶"You have won"¶ ¶switched¶ ¶on¶ ¶advance¶ ¶phase¶ ¶switching¶ ¶"The clock starts up ever so slowly, making a noise like distant tide."¶ ¶off¶ ¶"The clock's action dies."¶ ¶7¶ ¶day¶ ¶10:13¶ ¶am¶ ¶to¶ ¶reset¶ ¶now¶ ¶"Thick shadows collect around you, prod your skin, and then disperse.Back to the beginning..."¶ ¶pushing¶ ¶8¶ ¶telling¶ ¶right¶ ¶hand¶ ¶status¶ ¶"Time: "¶ ¶""¶ ¶approximate¶ ¶times¶ ¶lengths¶ ¶water¶ ¶"A slow-dripping water-clock stands at the center of a stone circle, now showing the approximate time to be "¶ ¶nearest¶ ¶30¶ ¶minutes¶ ¶words¶ ¶"."¶ ¶comparing¶ ¶shifting¶ ¶sand¶ ¶"There is a vast bowl of sand, almost a miniature desert; the bowl is black stone on columns. From the center of the bowl a thin trickle of sand runs into a heap on the ground. The height of the heap tells you that it is now "¶ ¶nine¶ ¶before¶ ¶ten¶ ¶"."¶ ¶waiting¶ ¶3:30¶ ¶pm¶ ¶"It feels wrong to be here. Late Afternoon has a better claim..."¶ ¶6:30¶ ¶"You feel an imposter being here, of course. It isn't time yet."¶ ¶not¶ ¶12:00¶ ¶"A finicky location this, one that needs adjustment just so. You don't belong here now. It doesn't care for you."¶ ¶11¶ ¶calculating¶ ¶error¶ ¶number¶ ¶that¶ ¶varies¶ ¶thump¶ ¶mechanism¶ ¶random¶ ¶from¶ ¶-10¶ ¶attacking¶ ¶broken¶ ¶"You thump the clock, which now reads "¶ ¶"."¶ ¶"A primitive clock ticks angrily in the corner, showing the time as "¶ ¶"."¶ ¶future¶ ¶events¶ ¶at¶ ¶"Noon! All your nerves stand on end and the hairs prickle on your neck."¶ ¶"You have won"¶ ¶tiny¶ ¶brass¶ ¶timer¶ ¶it¶ ¶"You set the brass timer again. It will ding in fifteen minutes."¶ ¶dings¶ ¶15¶ ¶turns¶ ¶visible¶ ¶"Ding! says the timer decorously."¶ ¶golden¶ ¶rod¶ ¶thing¶ ¶"It brings sleep, or it wakes those who are sleeping; it sends dreams; it directs the dead."¶ ¶penumbra¶ ¶appears¶ ¶"The moon draws shyly near the sun, which does not move away."¶ ¶eclipse¶ ¶"The moon begins to move across the disc of the sun."¶ ¶"The moon slides away from the sun again, slowly and with regret."¶ ¶normal¶ ¶sunlight¶ ¶returns¶ ¶"The sun shines affectionately on the moon."¶ ¶understand¶ ¶"point "¶ ¶something¶ ¶preferably¶ ¶held¶ ¶" at "¶ ¶""¶ ¶as¶ ¶pointing¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶report¶ ¶"Nothing results."¶ ¶location¶ ¶"With the golden rod you convey your command to the moon."¶ ¶schedule¶ ¶three¶ ¶(¶ ¶totality¶ ¶)¶ ¶two¶ ¶13¶ ¶actions¶ ¶conditions¶ ¶we¶ ¶have¶ ¶pushed¶ ¶"Why not? You can always push the giant button again."¶ ¶listening¶ ¶attacked¶ ¶"Its ticking seems angrier than ever."¶ ¶14¶ ¶past¶ ¶perfect¶ ¶tenses¶ ¶was¶ ¶how¶ ¶many¶ ¶?¶ ¶third¶ ¶"The passage through here gets narrower every time you come by."¶ ¶been¶ ¶more¶ ¶than¶ ¶"The clock groans at being called into action again."¶ ¶exactly¶ ¶twice¶ ¶"The clock sets itself exactly to noon, avoiding your swing. Then it springs back, afterward."¶ ¶only¶ ¶"The clock's arms pull up to a noon-like shape. You shouldn't take it there so often; it gets ideas, even if it goes back afterward."¶ ¶fourth¶ ¶"The clock turns self-defensively noonish for a minute. You can't hit it; it's too narrow."¶ ¶16¶ ¶"You shiver. It's easy to get complacent here, but the air is cold."¶ ¶while¶ ¶"The background tidal noise of the lunar clock is there, and you've been hearing it for some time without even thinking about it."¶ 
276 distinct words
¶"Thick shadows collect around you, prod your skin, and then disperse.Back to the beginning..."¶ ¶"Thick shadows collect around you, prod your skin, and then disperse.Back to the beginning..."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶the¶ ¶the¶ 20
¶giant¶ ¶giant¶ 20
¶button¶ ¶button¶ 20
¶:¶ ¶:¶ 20
¶reset¶ ¶reset¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Telling¶ ¶telling¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"Time: "¶ ¶"Time: "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Approximate¶ ¶approximate¶ 20
¶times¶ ¶times¶ 20
¶,¶ ¶,¶ 20
¶lengths¶ ¶lengths¶ 20
¶of¶ ¶of¶ 20
¶time¶ ¶time¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶water¶ ¶water¶ 20
¶clock¶ ¶clock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Night¶ ¶night¶ 20
¶.¶ ¶.¶ 20
¶"A slow-dripping water-clock stands at the center of a stone circle, now showing the approximate time to be "¶ ¶"A slow-dripping water-clock stands at the center of a stone circle, now showing the approximate time to be "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶30¶ ¶30¶ 20
¶minutes¶ ¶minutes¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Comparing¶ ¶comparing¶ 20
¶and¶ ¶and¶ 20
¶shifting¶ ¶shifting¶ 20
¶times¶ ¶times¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶sand¶ ¶sand¶ 20
¶clock¶ ¶clock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Early¶ ¶early¶ 20
¶Afternoon¶ ¶afternoon¶ 20
¶.¶ ¶.¶ 20
¶"There is a vast bowl of sand, almost a miniature desert; the bowl is black stone on columns. From the center of the bowl a thin trickle of sand runs into a heap on the ground. The height of the heap tells you that it is now "¶ ¶"There is a vast bowl of sand, almost a miniature desert; the bowl is black stone on columns. From the center of the bowl a thin trickle of sand runs into a heap on the ground. The height of the heap tells you that it is now "¶ 20
¶,¶ ¶,¶ 20
¶nine¶ ¶nine¶ 20
¶minutes¶ ¶minutes¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶ten¶ ¶ten¶ 20
¶minutes¶ ¶minutes¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶Early¶ ¶early¶ 20
¶Afternoon¶ ¶afternoon¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶after¶ ¶after¶ 20
¶3:30¶ ¶3:30¶ 20
¶PM¶ ¶pm¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It feels wrong to be here. Late Afternoon has a better claim..."¶ ¶"It feels wrong to be here. Late Afternoon has a better claim..."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶Night¶ ¶night¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶before¶ ¶before¶ 20
¶6:30¶ ¶6:30¶ 20
¶PM¶ ¶pm¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You feel an imposter being here, of course. It isn't time yet."¶ ¶"You feel an imposter being here, of course. It isn't time yet."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶12:00¶ ¶12:00¶ 20
¶PM¶ ¶pm¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"A finicky location this, one that needs adjustment just so. You don't belong here now. It doesn't care for you."¶ ¶"A finicky location this, one that needs adjustment just so. You don't belong here now. It doesn't care for you."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶Calculating¶ ¶calculating¶ 20
¶times¶ ¶times¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶clock¶ ¶clock¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 20
¶thump¶ ¶thump¶ 20
¶the¶ ¶the¶ 20
¶mechanism¶ ¶mechanism¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶clock¶ ¶clock¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶number¶ ¶number¶ 20
¶from¶ ¶from¶ 20
¶-10¶ ¶-10¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶:¶ ¶:¶ 20
¶thump¶ ¶thump¶ 20
¶the¶ ¶the¶ 20
¶mechanism¶ ¶mechanism¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶"You thump the clock, which now reads "¶ ¶"You thump the clock, which now reads "¶ 20
¶,¶ ¶,¶ 20
¶clock¶ ¶clock¶ 20
¶error¶ ¶error¶ 20
¶minutes¶ ¶minutes¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Late¶ ¶late¶ 20
¶Morning¶ ¶morning¶ 20
¶.¶ ¶.¶ 20
¶"A primitive clock ticks angrily in the corner, showing the time as "¶ ¶"A primitive clock ticks angrily in the corner, showing the time as "¶ 20
¶,¶ ¶,¶ 20
¶clock¶ ¶clock¶ 20
¶error¶ ¶error¶ 20
¶minutes¶ ¶minutes¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Late¶ ¶late¶ 20
¶Morning¶ ¶morning¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶12¶ ¶12¶ 20
¶-¶ ¶-¶ 20
¶Future¶ ¶future¶ 20
¶events¶ ¶events¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶12:00¶ ¶12:00¶ 20
¶PM¶ ¶pm¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Noon! All your nerves stand on end and the hairs prickle on your neck."¶ ¶"Noon! All your nerves stand on end and the hairs prickle on your neck."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have won"¶ ¶"You have won"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶tiny¶ ¶tiny¶ 20
¶brass¶ ¶brass¶ 20
¶timer¶ ¶timer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶tiny¶ ¶tiny¶ 20
¶brass¶ ¶brass¶ 20
¶timer¶ ¶timer¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You set the brass timer again. It will ding in fifteen minutes."¶ ¶"You set the brass timer again. It will ding in fifteen minutes."¶ 20
¶;¶ ¶;¶ 20
¶the¶ ¶the¶ 41
¶timer¶ ¶timer¶ 20
¶dings¶ ¶dings¶ 20
¶in¶ ¶in¶ 20
¶15¶ ¶15¶ 20
¶turns¶ ¶turns¶ 20
¶from¶ ¶from¶ 20
¶now¶ ¶now¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶timer¶ ¶timer¶ 20
¶dings¶ ¶dings¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶timer¶ ¶timer¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Ding! says the timer decorously."¶ ¶"Ding! says the timer decorously."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶golden¶ ¶golden¶ 20
¶rod¶ ¶rod¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Night¶ ¶night¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"It brings sleep, or it wakes those who are sleeping; it sends dreams; it directs the dead."¶ ¶"It brings sleep, or it wakes those who are sleeping; it sends dreams; it directs the dead."¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶penumbra¶ ¶penumbra¶ 20
¶appears¶ ¶appears¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The moon draws shyly near the sun, which does not move away."¶ ¶"The moon draws shyly near the sun, which does not move away."¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The moon begins to move across the disc of the sun."¶ ¶"The moon begins to move across the disc of the sun."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The moon slides away from the sun again, slowly and with regret."¶ ¶"The moon slides away from the sun again, slowly and with regret."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶At¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶when¶ ¶when¶ 20
¶normal¶ ¶normal¶ 20
¶sunlight¶ ¶sunlight¶ 20
¶returns¶ ¶returns¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The sun shines affectionately on the moon."¶ ¶"The sun shines affectionately on the moon."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"point "¶ ¶"point "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶" at "¶ ¶" at "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Nothing results."¶ ¶"Nothing results."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶pointing¶ ¶pointing¶ 20
¶the¶ ¶the¶ 20
¶golden¶ ¶golden¶ 20
¶rod¶ ¶rod¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sun¶ ¶sun¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"With the golden rod you convey your command to the moon."¶ ¶"With the golden rod you convey your command to the moon."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶new¶ ¶new¶ 20
¶;¶ ¶;¶ 20
¶schedule¶ ¶schedule¶ 41
¶an¶ ¶an¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶for¶ ¶for¶ 20
¶three¶ ¶three¶ 20
¶minutes¶ ¶minutes¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶schedule¶ ¶schedule¶ 20
¶an¶ ¶an¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶totality¶ ¶totality¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶the¶ ¶the¶ 20
¶penumbra¶ ¶penumbra¶ 20
¶appears¶ ¶appears¶ 20
¶at¶ ¶at¶ 20
¶two¶ ¶two¶ 20
¶minutes¶ ¶minutes¶ 20
¶before¶ ¶before¶ 20
¶totality¶ ¶totality¶ 20
¶;¶ ¶;¶ 20
¶the¶ ¶the¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶begins¶ ¶begins¶ 20
¶at¶ ¶at¶ 20
¶totality¶ ¶totality¶ 20
¶;¶ ¶;¶ 20
¶the¶ ¶the¶ 20
¶eclipse¶ ¶eclipse¶ 20
¶ends¶ ¶ends¶ 20
¶at¶ ¶at¶ 20
¶three¶ ¶three¶ 20
¶minutes¶ ¶minutes¶ 20
¶after¶ ¶after¶ 20
¶totality¶ ¶totality¶ 20
¶;¶ ¶;¶ 20
¶normal¶ ¶normal¶ 20
¶sunlight¶ ¶sunlight¶ 20
¶returns¶ ¶returns¶ 20
¶at¶ ¶at¶ 20
¶five¶ ¶five¶ 20
¶minutes¶ ¶minutes¶ 20
¶after¶ ¶after¶ 20
¶totality¶ ¶totality¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶13¶ ¶13¶ 20
¶-¶ ¶-¶ 20
¶Actions¶ ¶actions¶ 20
¶as¶ ¶as¶ 20
¶conditions¶ ¶conditions¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶when¶ ¶when¶ 20
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶pushed¶ ¶pushed¶ 20
¶the¶ ¶the¶ 20
¶giant¶ ¶giant¶ 20
¶button¶ ¶button¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Why not? You can always push the giant button again."¶ ¶"Why not? You can always push the giant button again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶clock¶ ¶clock¶ 20
¶when¶ ¶when¶ 20
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶attacked¶ ¶attacked¶ 20
¶the¶ ¶the¶ 20
¶clock¶ ¶clock¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Its ticking seems angrier than ever."¶ ¶"Its ticking seems angrier than ever."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶14¶ ¶14¶ 20
¶-¶ ¶-¶ 20
¶The¶ ¶the¶ 20
¶past¶ ¶past¶ 20
¶and¶ ¶and¶ 20
¶perfect¶ ¶perfect¶ 20
¶tenses¶ ¶tenses¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶advance¶ ¶advance¶ 20
¶the¶ ¶the¶ 20
¶phase¶ ¶phase¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
