1753 words
¶"Chapter 8: Ragnarok"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶8¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶great¶ ¶hall¶ ¶is¶ ¶a¶ ¶room¶ ¶kennel¶ ¶west¶ ¶of¶ ¶heat¶ ¶kind¶ ¶value¶ ¶heats¶ ¶are¶ ¶whole¶ ¶,¶ ¶damp¶ ¶and¶ ¶flaming¶ ¶thing¶ ¶has¶ ¶usually¶ ¶number¶ ¶called¶ ¶endurance¶ ¶5¶ ¶turns¶ ¶burning¶ ¶can¶ ¶be¶ ¶flammable¶ ¶or¶ ¶flame-retardant¶ ¶vengeful¶ ¶deity¶ ¶person¶ ¶that¶ ¶varies¶ ¶surt¶ ¶man¶ ¶in¶ ¶loki¶ ¶freya¶ ¶woman¶ ¶carries¶ ¶sword¶ ¶1000¶ ¶wears¶ ¶metal¶ ¶mask¶ ¶table¶ ¶supporter¶ ¶supports¶ ¶twig¶ ¶box¶ ¶on¶ ¶contains¶ ¶stone¶ ¶length¶ ¶linen¶ ¶yellow¶ ¶piece¶ ¶paper¶ ¶1¶ ¶fittings¶ ¶part¶ ¶hearth¶ ¶torch¶ ¶it¶ ¶60¶ ¶section¶ ¶-¶ ¶change¶ ¶values¶ ¶vary¶ ¶every¶ ¶turn¶ ¶when¶ ¶was¶ ¶:¶ ¶now¶ ¶;¶ ¶if¶ ¶seen¶ ¶player¶ ¶say¶ ¶"Surt attacks Loki with a great blow."¶ ¶"Loki mocks Surt with taunting words and gestures."¶ ¶2¶ ¶changing¶ ¶prompt¶ ¶"[bold type][vengeful deity] (in flames)[roman type] > "¶ ¶otherwise¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶play¶ ¶begins¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶3¶ ¶status¶ ¶right¶ ¶hand¶ ¶"Time: [time of day]"¶ ¶4¶ ¶either/or¶ ¶properties¶ ¶instead¶ ¶attacking¶ ¶something¶ ¶carried¶ ¶noun¶ ¶"The sword makes even [the noun] vulnerable to fire."¶ ¶with¶ ¶before¶ ¶printing¶ ¶name¶ ¶"flaming "¶ ¶not¶ ¶carrying¶ ¶portable¶ ¶(¶ ¶lighter¶ ¶)¶ ¶touchable¶ ¶begin¶ ¶"(with [the lighter], which you first take)[paragraph break]"¶ ¶try¶ ¶taking¶ ¶end¶ ¶"You would first need a fire source."¶ ¶"[The noun] is not the sort of thing that catches fire."¶ ¶flame¶ ¶source¶ ¶"You light [the noun] with [the flame source]."¶ ¶"That seems dangerous given that you yourself are in [the noun]."¶ ¶"That seems dangerous given that you yourself are on [the noun]."¶ ¶6¶ ¶whose¶ ¶property¶ ¶?¶ ¶examining¶ ¶"Hm, the [printed name] appears to be [heat]."¶ ¶7¶ ¶moving¶ ¶things¶ ¶asking¶ ¶about¶ ¶"fire"¶ ¶move¶ ¶to¶ ¶"Surt bellows, and swings his sword about his head, then brings it down with a crash on the table."¶ ¶waiting¶ ¶"One of the dogs begins to bark at you, whereupon you become nervous and return to the Great Hall."¶ ¶listening¶ ¶"The sound of baying begins to bother you; unthinkingly you revert to the Great Hall."¶ ¶without¶ ¶description¶ ¶9¶ ¶removing¶ ¶from¶ ¶nowhere¶ ¶"The sword cuts through the god, killing him. His body, not being mortal, does not linger."¶ ¶10¶ ¶"The sword cuts through the god, killing him and sending fire everywhere."¶ ¶all¶ ¶after¶ ¶dropping¶ ¶"You have dropped [the noun]."¶ ¶let¶ ¶remaining¶ ¶minus¶ ¶less¶ ¶than¶ ¶two¶ ¶"There's no portion of [the noun] sufficiently cool for you to pick up."¶ ¶repeat¶ ¶item¶ ¶running¶ ¶through¶ ¶held¶ ¶"[The item] becomes too hot to hold! "¶ ¶"This is certainly painful."¶ ¶one¶ ¶spread¶ ¶flames¶ ¶outward¶ ¶inward¶ ¶container¶ ¶which¶ ¶sacrifice¶ ¶visible¶ ¶"Flames engulf [the list of flammable whole things in the item]."¶ ¶"Flames engulf [the list of flammable whole things on the item]."¶ ¶pyre¶ ¶"[The pyre] catches from [the item]."¶ ¶urn¶ ¶"[The urn] catches from [the item]."¶ ¶increase¶ ¶greater¶ ¶destroy¶ ¶location¶ ¶"[The item] burns away completely."¶ ¶11¶ ¶checking¶ ¶whereabouts¶ ¶doing¶ ¶"The sword frightens you."¶ ¶does¶ ¶have¶ ¶"Surt looks as though he'd like to do something to Loki too, if only he had the sword."¶ ¶"Surt looks as though he'd like to do something to Loki too, and with the sword."¶ ¶wearing¶ ¶"The sword makes contact with the mask and suddenly the blade seems to be in a different place than you thought, several inches to the left.Loki smiles."¶ ¶contained¶ ¶"You don't quite dare reach into the flaming box."¶ ¶touching¶ ¶within¶ ¶"It seems a little risky since the box is on fire."¶ ¶turning¶ ¶"It seems a little risky since the box is on fire."¶ ¶pushing¶ ¶pulling¶ ¶inside¶ ¶"The burning box deters you."¶ ¶12¶ ¶more¶ ¶flexible¶ ¶descriptions¶ ¶warrior¶ ¶"[The warrior] does not look eager to permit that."¶ ¶presence¶ ¶guard¶ ¶"[The guard] looks jealously in your direction, making you unwilling to pursue matters further."¶ ¶14¶ ¶counting¶ ¶left¶ ¶"Burning: [the number of flaming things]"¶ ¶15¶ ¶looking¶ ¶at¶ ¶containment¶ ¶holder¶ ¶"This could make things toasty for you..."¶ ¶blowing¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶18¶ ¶testing¶ ¶test¶ ¶"wait / wait / wait / wait"¶ ¶"burn table / blow torch / wait / wait / wait / wait"¶ ¶holding¶ ¶"wait / wait / wait"¶ ¶"burn box / take stone"¶ ¶20¶ ¶material¶ ¶for¶ ¶release¶ ¶"deluge"¶ ¶universal¶ ¶extinguishing¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶report¶ ¶"All fires are out."¶ 
281 distinct words
¶flaming¶ ¶flaming¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶spread¶ ¶spread¶ 20
¶the¶ ¶the¶ 20
¶flames¶ ¶flames¶ 20
¶outward¶ ¶outward¶ 20
¶from¶ ¶from¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶supporter¶ ¶supporter¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶pyre¶ ¶pyre¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶pyre¶ ¶pyre¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[The pyre] catches from [the item]."¶ ¶"[The pyre] catches from [the item]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶heat¶ ¶heat¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶pyre¶ ¶pyre¶ 20
¶is¶ ¶is¶ 20
¶flaming¶ ¶flaming¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶urn¶ ¶urn¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶urn¶ ¶urn¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[The urn] catches from [the item]."¶ ¶"[The urn] catches from [the item]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶urn¶ ¶urn¶ 20
¶is¶ ¶is¶ 20
¶flaming¶ ¶flaming¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶flaming¶ ¶flaming¶ 20
¶things¶ ¶things¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 42
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶endurance¶ ¶endurance¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶destroy¶ ¶destroy¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶damp¶ ¶damp¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The item] burns away completely."¶ ¶"[The item] burns away completely."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶Checking¶ ¶checking¶ 20
¶on¶ ¶on¶ 20
¶whereabouts¶ ¶whereabouts¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The sword frightens you."¶ ¶"The sword frightens you."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶Loki¶ ¶loki¶ 20
¶when¶ ¶when¶ 20
¶Surt¶ ¶surt¶ 20
¶does¶ ¶does¶ 20
¶not¶ ¶not¶ 20
¶have¶ ¶have¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶and¶ ¶and¶ 20
¶Surt¶ ¶surt¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Surt looks as though he'd like to do something to Loki too, if only he had the sword."¶ ¶"Surt looks as though he'd like to do something to Loki too, if only he had the sword."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶Loki¶ ¶loki¶ 20
¶when¶ ¶when¶ 20
¶Surt¶ ¶surt¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶and¶ ¶and¶ 20
¶Surt¶ ¶surt¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Surt looks as though he'd like to do something to Loki too, and with the sword."¶ ¶"Surt looks as though he'd like to do something to Loki too, and with the sword."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶Loki¶ ¶loki¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶and¶ ¶and¶ 20
¶Loki¶ ¶loki¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶mask¶ ¶mask¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The sword makes contact with the mask and suddenly the blade seems to be in a different place than you thought, several inches to the left.Loki smiles."¶ ¶"The sword makes contact with the mask and suddenly the blade seems to be in a different place than you thought, several inches to the left.Loki smiles."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶contained¶ ¶contained¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶flaming¶ ¶flaming¶ 20
¶box¶ ¶box¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You don't quite dare reach into the flaming box."¶ ¶"You don't quite dare reach into the flaming box."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶within¶ ¶within¶ 20
¶the¶ ¶the¶ 20
¶flaming¶ ¶flaming¶ 20
¶box¶ ¶box¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It seems a little risky since the box is on fire."¶ ¶"It seems a little risky since the box is on fire."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶turning¶ ¶turning¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶contained¶ ¶contained¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶flaming¶ ¶flaming¶ 20
¶box¶ ¶box¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It seems a little risky since the box is on fire."¶ ¶"It seems a little risky since the box is on fire."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶or¶ ¶or¶ 20
¶pulling¶ ¶pulling¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶inside¶ ¶inside¶ 20
¶the¶ ¶the¶ 20
¶flaming¶ ¶flaming¶ 20
¶box¶ ¶box¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The burning box deters you."¶ ¶"The burning box deters you."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶12¶ ¶12¶ 20
¶-¶ ¶-¶ 20
¶More¶ ¶more¶ 20
¶flexible¶ ¶flexible¶ 20
¶descriptions¶ ¶descriptions¶ 20
¶of¶ ¶of¶ 20
¶whereabouts¶ ¶whereabouts¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶warrior¶ ¶warrior¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The warrior] does not look eager to permit that."¶ ¶"[The warrior] does not look eager to permit that."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶Freya¶ ¶freya¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶guard¶ ¶guard¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The guard] looks jealously in your direction, making you unwilling to pursue matters further."¶ ¶"[The guard] looks jealously in your direction, making you unwilling to pursue matters further."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶14¶ ¶14¶ 20
¶-¶ ¶-¶ 20
¶Counting¶ ¶counting¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"Burning: [the number of flaming things]"¶ ¶"Burning: [the number of flaming things]"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶15¶ ¶15¶ 20
¶-¶ ¶-¶ 20
¶Looking¶ ¶looking¶ 20
¶at¶ ¶at¶ 20
¶containment¶ ¶containment¶ 20
¶by¶ ¶by¶ 20
¶hand¶ ¶hand¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶contains¶ ¶contains¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"This could make things toasty for you..."¶ ¶"This could make things toasty for you..."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Blowing¶ ¶blowing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"blow [something]"¶ ¶"blow [something]"¶ 20
¶as¶ ¶as¶ 20
¶blowing¶ ¶blowing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶18¶ ¶18¶ 20
¶-¶ ¶-¶ 20
¶Testing¶ ¶testing¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶waiting¶ ¶waiting¶ 20
¶with¶ ¶with¶ 20
¶"wait / wait / wait / wait"¶ ¶"wait / wait / wait / wait"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶torch¶ ¶torch¶ 20
¶with¶ ¶with¶ 20
¶"burn table / blow torch / wait / wait / wait / wait"¶ ¶"burn table / blow torch / wait / wait / wait / wait"¶ 20
¶holding¶ ¶holding¶ 20
¶the¶ ¶the¶ 20
¶torch¶ ¶torch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶kennel¶ ¶kennel¶ 20
¶with¶ ¶with¶ 20
¶"wait / wait / wait"¶ ¶"wait / wait / wait"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kennel¶ ¶kennel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶stone¶ ¶stone¶ 20
¶with¶ ¶with¶ 20
¶"burn box / take stone"¶ ¶"burn box / take stone"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶holding¶ ¶holding¶ 20
¶the¶ ¶the¶ 20
¶torch¶ ¶torch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶20¶ ¶20¶ 20
¶-¶ ¶-¶ 20
¶Material¶ ¶material¶ 20
¶not¶ ¶not¶ 20
¶for¶ ¶for¶ 20
¶release¶ ¶release¶ 20
¶-¶ ¶-¶ 20
¶Not¶ ¶not¶ 20
¶for¶ ¶for¶ 20
¶release¶ ¶release¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"deluge"¶ ¶"deluge"¶ 20
¶as¶ ¶as¶ 20
¶universal¶ ¶universal¶ 20
¶extinguishing¶ ¶extinguishing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Universal¶ ¶universal¶ 20
¶extinguishing¶ ¶extinguishing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶universal¶ ¶universal¶ 20
¶extinguishing¶ ¶extinguishing¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶flaming¶ ¶flaming¶ 20
¶things¶ ¶things¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶damp¶ ¶damp¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶universal¶ ¶universal¶ 20
¶extinguishing¶ ¶extinguishing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"All fires are out."¶ ¶"All fires are out."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
