961 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶woman¶ ¶in¶ ¶the¶ ¶darcy¶ ¶man¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶,¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶understand¶ ¶"man infatuated with [something related by loving]"¶ ¶as¶ ¶"woman infatuated with [something related by loving]"¶ ¶"man loved by [something related by reversed loving]"¶ ¶"woman loved by [something related by reversed loving]"¶ ¶test¶ ¶with¶ ¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶"man noticed by [something related by reversed noticing]"¶ ¶"woman noticed with [something related by reversed
noticing]"¶ ¶"man who notices [something related by noticing]"¶ ¶"woman who notices [something related by noticing]"¶ ¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶"man impressed by [something related by reversed impressing]"¶ ¶"woman impressed with [something related by reversed
impressing]"¶ ¶"man who impresses [something related by impressing]"¶ ¶"woman who impresses [something related by impressing]"¶ ¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶"man who fancies [something related by fancying]"¶ ¶"woman who fancies [something related by fancying]"¶ ¶"man fancied by [something related by reversed fancying]"¶ ¶"woman fancied by [something related by reversed fancying]"¶ ¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶"wife of [something related by marriage]"¶ ¶"husband of [something related by marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶"man acquainted with [something related by acquaintance]"¶ ¶"woman acquainted with [something related by acquaintance]"¶ ¶"man known by [something related by reversed acquaintance]"¶ ¶"woman known by [something related by reversed
acquaintance]"¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶alliance¶ ¶groups¶ ¶related¶ ¶"man allied to [something related by alliance]"¶ ¶"woman allied to [something related by alliance]"¶ ¶"man connected to [something related by reversed alliance]"¶ ¶"woman connected to [something related by reversed
alliance]"¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶:¶ ¶show¶ ¶;¶ ¶if¶ ¶empty¶ ¶say¶ ¶"Which is empty."¶ ¶now¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶me¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 
122 distinct words
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
