1202 words
¶"Chapter 13: An Exercise in Concealment"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶-¶ ¶sentence¶ ¶verbs¶ ¶the¶ ¶spire¶ ¶of¶ ¶hidden¶ ¶objects¶ ¶is¶ ¶a¶ ¶room¶ ¶chaise¶ ¶supporter¶ ¶in¶ ¶supports¶ ¶green¶ ¶pillow¶ ¶2¶ ¶what¶ ¶sentences¶ ¶are¶ ¶made¶ ¶up¶ ¶from¶ ¶3¶ ¶relations¶ ¶?¶ ¶4¶ ¶to¶ ¶carry¶ ¶,¶ ¶wear¶ ¶have¶ ¶player¶ ¶carries¶ ¶book¶ ¶wears¶ ¶watch¶ ¶instead¶ ¶examining¶ ¶something¶ ¶had¶ ¶:¶ ¶say¶ ¶"That's your favorite "¶ ¶noun¶ ¶"."¶ ¶5¶ ¶making¶ ¶new¶ ¶underlying¶ ¶relates¶ ¶various¶ ¶things¶ ¶one¶ ¶thing¶ ¶6¶ ¶reciprocal¶ ¶contacting¶ ¶each¶ ¶other¶ ¶verb¶ ¶contact¶ ¶(¶ ¶he¶ ¶contacts¶ ¶they¶ ¶contacted¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶pushing¶ ¶which¶ ¶""¶ ¶" moves fractionally with respect to "¶ ¶random¶ ¶"."¶ ¶7¶ ¶groups¶ ¶8¶ ¶built-in¶ ¶and¶ ¶their¶ ¶meanings¶ ¶leg¶ ¶kind¶ ¶four¶ ¶legs¶ ¶part¶ ¶9¶ ¶defining¶ ¶assertion¶ ¶underlie¶ ¶underlies¶ ¶underlaid¶ ¶catalog¶ ¶exotic¶ ¶cooking¶ ¶supplies¶ ¶description¶ ¶"Oh, dormice (raised all winter on nuts); lark tongues; that sort of thing."¶ ¶looking¶ ¶under¶ ¶called¶ ¶lost¶ ¶object¶ ¶now¶ ¶carried¶ ¶;¶ ¶does¶ ¶not¶ ¶"You find "¶ ¶"!"¶ ¶hiding¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"put "¶ ¶preferably¶ ¶held¶ ¶" under "¶ ¶""¶ ¶as¶ ¶check¶ ¶if¶ ¶second¶ ¶fixed¶ ¶place¶ ¶""¶ ¶" wouldn't be a very effective place of concealment."¶ ¶out¶ ¶nowhere¶ ¶report¶ ¶"You shove "¶ ¶" out of sight beneath "¶ ¶"."¶ ¶10¶ ¶prepositions¶ ¶be¶ ¶gold¶ ¶ball¶ ¶"It has an irritating habit of never being where you look for it, and you begin to suspect it loses itself on purpose."¶ ¶11¶ ¶indirect¶ ¶overlooking¶ ¶rooms¶ ¶hedge¶ ¶maze¶ ¶middle¶ ¶terrace¶ ¶lower¶ ¶spiral¶ ¶scenery¶ ¶lily¶ ¶pond¶ ¶contains¶ ¶frog¶ ¶waterlily¶ ¶"A neat round pond."¶ ¶reproduction¶ ¶venus¶ ¶de¶ ¶milo¶ ¶discarded¶ ¶silver¶ ¶banner¶ ¶wilting¶ ¶corsage¶ ¶tent¶ ¶peg¶ ¶"She has been given a pair of plaster arms, for decency."¶ ¶overlook¶ ¶overlooks¶ ¶overlooked¶ ¶after¶ ¶"From here you have a spectacular view of "¶ ¶list¶ ¶location¶ ¶"."¶ ¶decide¶ ¶whether¶ ¶space¶ ¶offers¶ ¶view¶ ¶target¶ ¶let¶ ¶way¶ ¶next¶ ¶step¶ ¶via¶ ¶yes¶ ¶no¶ ¶deciding¶ ¶scope¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶begin¶ ¶contents¶ ¶end¶ ¶"You gaze down into "¶ ¶"..."¶ ¶continue¶ ¶otherwise¶ ¶"It is too far from here to "¶ ¶" for you to make out much detail about "¶ ¶"."¶ ¶x¶ ¶number¶ ¶steps¶ ¶"You gaze down across "¶ ¶" towards "¶ ¶", a good "¶ ¶times¶ ¶50¶ ¶" feet..."¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶do¶ ¶nothing¶ ¶"You can't see any such thing."¶ ¶"Off in "¶ ¶", you can see "¶ ¶"."¶ ¶"From here it's hard to see much of interest in "¶ ¶"."¶ ¶13¶ ¶that¶ ¶express¶ ¶conditions¶ ¶marriage¶ ¶person¶ ¶another¶ ¶spouse¶ ¶married¶ ¶fatherhood¶ ¶father¶ ¶people¶ ¶engender¶ ¶engenders¶ ¶siblinghood¶ ¶b¶ ¶when¶ ¶who¶ ¶sibling¶ ¶family¶ ¶or¶ ¶related¶ ¶can¶ ¶known¶ ¶unknown¶ ¶printing¶ ¶name¶ ¶alien¶ ¶" ("¶ ¶between¶ ¶" of "¶ ¶")"¶ ¶rule¶ ¶succeeds¶ ¶first¶ ¶party¶ ¶female¶ ¶"wife"¶ ¶"husband"¶ ¶"sister"¶ ¶"brother"¶ ¶"father"¶ ¶"daughter"¶ ¶"son"¶ ¶percival¶ ¶blakeney¶ ¶man¶ ¶marguerite¶ ¶woman¶ ¶louise¶ ¶armand¶ ¶st¶ ¶just¶ ¶monsieur¶ 
299 distinct words
¶Lower¶ ¶lower¶ 20
¶Terrace¶ ¶terrace¶ 20
¶are¶ ¶are¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶spiral¶ ¶spiral¶ 20
¶maze¶ ¶maze¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hedge¶ ¶hedge¶ 20
¶Maze¶ ¶maze¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶lily¶ ¶lily¶ 20
¶pond¶ ¶pond¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Middle¶ ¶middle¶ 20
¶Terrace¶ ¶terrace¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lily¶ ¶lily¶ 20
¶pond¶ ¶pond¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶frog¶ ¶frog¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶waterlily¶ ¶waterlily¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lily¶ ¶lily¶ 20
¶pond¶ ¶pond¶ 20
¶is¶ ¶is¶ 20
¶"A neat round pond."¶ ¶"A neat round pond."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶reproduction¶ ¶reproduction¶ 20
¶Venus¶ ¶venus¶ 20
¶de¶ ¶de¶ 20
¶Milo¶ ¶milo¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lower¶ ¶lower¶ 20
¶Terrace¶ ¶terrace¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Lower¶ ¶lower¶ 20
¶Terrace¶ ¶terrace¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶discarded¶ ¶discarded¶ 20
¶silver¶ ¶silver¶ 20
¶banner¶ ¶banner¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶wilting¶ ¶wilting¶ 20
¶corsage¶ ¶corsage¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶tent¶ ¶tent¶ 20
¶peg¶ ¶peg¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Venus¶ ¶venus¶ 20
¶is¶ ¶is¶ 20
¶"She has been given a pair of plaster arms, for decency."¶ ¶"She has been given a pair of plaster arms, for decency."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶overlook¶ ¶overlook¶ 20
¶(¶ ¶(¶ 20
¶it¶ ¶it¶ 20
¶overlooks¶ ¶overlooks¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶overlook¶ ¶overlook¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶overlooked¶ ¶overlooked¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶overlooked¶ ¶overlooked¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶overlooking¶ ¶overlooking¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶overlooking¶ ¶overlooking¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Spire¶ ¶spire¶ 20
¶of¶ ¶of¶ 20
¶Hidden¶ ¶hidden¶ 20
¶Objects¶ ¶objects¶ 20
¶overlooks¶ ¶overlooks¶ 20
¶the¶ ¶the¶ 20
¶Hedge¶ ¶hedge¶ 20
¶Maze¶ ¶maze¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Middle¶ ¶middle¶ 20
¶Terrace¶ ¶terrace¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Middle¶ ¶middle¶ 20
¶Terrace¶ ¶terrace¶ 20
¶overlooks¶ ¶overlooks¶ 20
¶the¶ ¶the¶ 20
¶Lower¶ ¶lower¶ 20
¶Terrace¶ ¶terrace¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 0a
¶"From here you have a spectacular view of "¶ ¶"From here you have a spectacular view of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶rooms¶ ¶rooms¶ 20
¶overlooked¶ ¶overlooked¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶(¶ ¶(¶ 20
¶space¶ ¶space¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶offers¶ ¶offers¶ 20
¶a¶ ¶a¶ 20
¶view¶ ¶view¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶target¶ ¶target¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶way¶ ¶way¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶overlooking¶ ¶overlooking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶no¶ ¶no¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶deciding¶ ¶deciding¶ 20
¶the¶ ¶the¶ 20
¶scope¶ ¶scope¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶space¶ ¶space¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶rooms¶ ¶rooms¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶offers¶ ¶offers¶ 20
¶a¶ ¶a¶ 20
¶view¶ ¶view¶ 20
¶of¶ ¶of¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶place¶ ¶place¶ 43
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶overlooks¶ ¶overlooks¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"You gaze down into "¶ ¶"You gaze down into "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶"..."¶ ¶"..."¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶scenery¶ ¶scenery¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"It is too far from here to "¶ ¶"It is too far from here to "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶" for you to make out much detail about "¶ ¶" for you to make out much detail about "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶way¶ ¶way¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶overlooking¶ ¶overlooking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶overlooking¶ ¶overlooking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You gaze down across "¶ ¶"You gaze down across "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶,¶ ¶,¶ 20
¶" towards "¶ ¶" towards "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶", a good "¶ ¶", a good "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶times¶ ¶times¶ 20
¶50¶ ¶50¶ 20
¶,¶ ¶,¶ 20
¶" feet..."¶ ¶" feet..."¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"examine "¶ ¶"examine "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶offers¶ ¶offers¶ 20
¶a¶ ¶a¶ 20
¶view¶ ¶view¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶do¶ ¶do¶ 42
¶nothing¶ ¶nothing¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"You can't see any such thing."¶ ¶"You can't see any such thing."¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶contains¶ ¶contains¶ 20
¶something¶ ¶something¶ 20
¶scenery¶ ¶scenery¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"Off in "¶ ¶"Off in "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶", you can see "¶ ¶", you can see "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶scenery¶ ¶scenery¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"From here it's hard to see much of interest in "¶ ¶"From here it's hard to see much of interest in "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶13¶ ¶13¶ 20
¶-¶ ¶-¶ 20
¶Relations¶ ¶relations¶ 20
¶that¶ ¶that¶ 20
¶express¶ ¶express¶ 20
¶conditions¶ ¶conditions¶ 20
¶|__¶ ¶|__¶ 0a
¶Marriage¶ ¶marriage¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶spouse¶ ¶spouse¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fatherhood¶ ¶fatherhood¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶father¶ ¶father¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶engender¶ ¶engender¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶engenders¶ ¶engenders¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶engender¶ ¶engender¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Siblinghood¶ ¶siblinghood¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶B¶ ¶b¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶who¶ ¶who¶ 20
¶engenders¶ ¶engenders¶ 20
¶A¶ ¶a¶ 20
¶engenders¶ ¶engenders¶ 20
¶B¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶sibling¶ ¶sibling¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶siblinghood¶ ¶siblinghood¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Family¶ ¶family¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶B¶ ¶b¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶A¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶B¶ ¶b¶ 20
¶or¶ ¶or¶ 20
¶A¶ ¶a¶ 20
¶engenders¶ ¶engenders¶ 20
¶B¶ ¶b¶ 20
¶or¶ ¶or¶ 20
¶B¶ ¶b¶ 20
¶engenders¶ ¶engenders¶ 20
¶A¶ ¶a¶ 20
¶or¶ ¶or¶ 20
¶A¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶sibling¶ ¶sibling¶ 20
¶to¶ ¶to¶ 20
¶B¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶family¶ ¶family¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶known¶ ¶known¶ 20
¶or¶ ¶or¶ 20
¶unknown¶ ¶unknown¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶unknown¶ ¶unknown¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 0a
¶a¶ ¶a¶ 20
¶known¶ ¶known¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶contact¶ ¶contact¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶" ("¶ ¶" ("¶ 20
¶,¶ ¶,¶ 20
¶relation¶ ¶relation¶ 20
¶between¶ ¶between¶ 20
¶alien¶ ¶alien¶ 20
¶and¶ ¶and¶ 20
¶contact¶ ¶contact¶ 20
¶,¶ ¶,¶ 20
¶" of "¶ ¶" of "¶ 20
¶,¶ ¶,¶ 20
