1221 words
¶"The Back To Tolti-Aph Affair"¶ ¶|__¶ ¶sanctuaries¶ ¶are¶ ¶a¶ ¶region¶ ¶.¶ ¶sanctum¶ ¶sanctorum¶ ¶is¶ ¶room¶ ¶in¶ ¶longwall¶ ¶street¶ ¶the¶ ¶player¶ ¶dark¶ ¶doorway¶ ¶door¶ ¶turret¶ ¶roundhouse¶ ¶stone¶ ¶mound¶ ¶alcove¶ ¶fallen¶ ¶tree¶ ¶fullers'¶ ¶town-house¶ ¶broken¶ ¶lane¶ ¶flame-blackened¶ ¶sunken¶ ¶courtyard¶ ¶east¶ ¶north¶ ¶west¶ ¶south¶ ¶apothecary's¶ ¶workshop¶ ¶sump¶ ¶of¶ ¶fountain-grove¶ ¶gravel¶ ¶track¶ ¶icefinger¶ ¶ford¶ ¶riverbed¶ ¶course¶ ¶divide¶ ¶source¶ ¶shrine¶ ¶pinnacle¶ ¶marshy¶ ¶hollow¶ ¶log¶ ¶pontoon¶ ¶ziggurat¶ ¶exalted¶ ¶throne¶ ¶stonework¶ ¶king¶ ¶robing¶ ¶budless¶ ¶grove¶ ¶trellis-work¶ ¶archway¶ ¶hedge¶ ¶solid¶ ¶rock¶ ¶terra¶ ¶incognita¶ ¶lr0¶ ¶lr1¶ ¶lr2¶ ¶lr3¶ ¶lr4¶ ¶lr5¶ ¶lr6¶ ¶lr7¶ ¶lr8¶ ¶lr9¶ ¶lr10¶ ¶lr11¶ ¶lr12¶ ¶lr13¶ ¶lr14¶ ¶lr15¶ ¶lr16¶ ¶lr17¶ ¶lr18¶ ¶lr19¶ ¶lr20¶ ¶lr21¶ ¶lr22¶ ¶lr23¶ ¶lr24¶ ¶lr25¶ ¶lr26¶ ¶lr27¶ ¶lr28¶ ¶lr29¶ ¶lr30¶ ¶lr31¶ ¶lr32¶ ¶lr33¶ ¶lr34¶ ¶lr35¶ ¶lr36¶ ¶lr37¶ ¶lr38¶ ¶lr39¶ ¶lr40¶ ¶lr41¶ ¶temple¶ ¶peace¶ ¶island¶ ¶deep¶ ¶pool¶ ¶environs¶ ¶dome¶ ¶white¶ ¶bones¶ ¶western¶ ¶shore¶ ¶northern¶ ¶eastern¶ ¶southern¶ ¶sandy¶ ¶area¶ ¶dry¶ ¶channel¶ ¶plaza¶ ¶knotted¶ ¶thick¶ ¶hole¶ ¶dim¶ ¶garret¶ ¶old¶ ¶school¶ ¶yard¶ ¶wooden¶ ¶trap-door¶ ¶archive¶ ¶chamber¶ ¶mutatis¶ ¶mutandis¶ ¶up¶ ¶inside¶ ¶outside¶ ¶down¶ ¶northeast¶ ¶southwest¶ ¶northwest¶ ¶southeast¶ ¶test¶ ¶eps¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
161 distinct words
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Old¶ ¶old¶ 0a
¶School¶ ¶school¶ 20
¶Yard¶ ¶yard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶wooden¶ ¶wooden¶ 0a
¶trap-door¶ ¶trap-door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Archive¶ ¶archive¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Mutatis¶ ¶mutatis¶ 0a
¶Mutandis¶ ¶mutandis¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Mutatis¶ ¶mutatis¶ 0a
¶Mutandis¶ ¶mutandis¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Sanctuaries¶ ¶sanctuaries¶ 20
¶.¶ ¶.¶ 20
¶Fallen¶ ¶fallen¶ 0a
¶Tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶Stone¶ ¶stone¶ 0a
¶Mound¶ ¶mound¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶dark¶ ¶dark¶ 0a
¶doorway¶ ¶doorway¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶Stone¶ ¶stone¶ 0a
¶Mound¶ ¶mound¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶Turret¶ ¶turret¶ 0a
¶Roundhouse¶ ¶roundhouse¶ 20
¶is¶ ¶is¶ 20
¶inside¶ ¶inside¶ 20
¶of¶ ¶of¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶dark¶ ¶dark¶ 0a
¶doorway¶ ¶doorway¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Turret¶ ¶turret¶ 20
¶Roundhouse¶ ¶roundhouse¶ 20
¶.¶ ¶.¶ 20
¶Turret¶ ¶turret¶ 0a
¶Alcove¶ ¶alcove¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Turret¶ ¶turret¶ 20
¶Roundhouse¶ ¶roundhouse¶ 20
¶.¶ ¶.¶ 20
¶Longwall¶ ¶longwall¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶outside¶ ¶outside¶ 20
¶of¶ ¶of¶ 20
¶Turret¶ ¶turret¶ 20
¶Roundhouse¶ ¶roundhouse¶ 20
¶.¶ ¶.¶ 20
¶Longwall¶ ¶longwall¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Stone¶ ¶stone¶ 20
¶Mound¶ ¶mound¶ 20
¶.¶ ¶.¶ 20
¶Longwall¶ ¶longwall¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Stone¶ ¶stone¶ 20
¶Mound¶ ¶mound¶ 20
¶.¶ ¶.¶ 20
¶Turret¶ ¶turret¶ 0a
¶Roundhouse¶ ¶roundhouse¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Turret¶ ¶turret¶ 20
¶Alcove¶ ¶alcove¶ 20
¶.¶ ¶.¶ 20
¶Broken¶ ¶broken¶ 0a
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Fallen¶ ¶fallen¶ 20
¶Tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶Fullers'¶ ¶fullers'¶ 0a
¶Town-House¶ ¶town-house¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Fallen¶ ¶fallen¶ 20
¶Tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶Longwall¶ ¶longwall¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Fallen¶ ¶fallen¶ 20
¶Tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶Fullers'¶ ¶fullers'¶ 0a
¶Town-House¶ ¶town-house¶ 20
¶is¶ ¶is¶ 20
¶inside¶ ¶inside¶ 20
¶of¶ ¶of¶ 20
¶Fallen¶ ¶fallen¶ 20
¶Tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶Fallen¶ ¶fallen¶ 0a
¶Tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Fullers'¶ ¶fullers'¶ 20
¶Town-House¶ ¶town-house¶ 20
¶.¶ ¶.¶ 20
¶Fallen¶ ¶fallen¶ 0a
¶Tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶outside¶ ¶outside¶ 20
¶of¶ ¶of¶ 20
¶Fullers'¶ ¶fullers'¶ 20
¶Town-House¶ ¶town-house¶ 20
¶.¶ ¶.¶ 20
¶Gravel¶ ¶gravel¶ 0a
¶Track¶ ¶track¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Broken¶ ¶broken¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶Fallen¶ ¶fallen¶ 0a
¶Tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Broken¶ ¶broken¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶flame-blackened¶ ¶flame-blackened¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Broken¶ ¶broken¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶flame-blackened¶ ¶flame-blackened¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶Sump¶ ¶sump¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶Sump¶ ¶sump¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Apothecary's¶ ¶apothecary's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Sump¶ ¶sump¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Apothecary's¶ ¶apothecary's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Sump¶ ¶sump¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Sunken¶ ¶sunken¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Apothecary's¶ ¶apothecary's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Apothecary's¶ ¶apothecary's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Sump¶ ¶sump¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Sump¶ ¶sump¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Sump¶ ¶sump¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Sump¶ ¶sump¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Gravel¶ ¶gravel¶ 20
¶Track¶ ¶track¶ 20
¶.¶ ¶.¶ 20
¶Broken¶ ¶broken¶ 0a
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Gravel¶ ¶gravel¶ 20
¶Track¶ ¶track¶ 20
¶.¶ ¶.¶ 20
¶Ziggurat¶ ¶ziggurat¶ 0a
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶Ford¶ ¶ford¶ 20
¶.¶ ¶.¶ 20
¶Divide¶ ¶divide¶ 0a
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶Ford¶ ¶ford¶ 20
¶.¶ ¶.¶ 20
¶Gravel¶ ¶gravel¶ 0a
¶Track¶ ¶track¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶Ford¶ ¶ford¶ 20
¶.¶ ¶.¶ 20
¶Marshy¶ ¶marshy¶ 0a
¶Hollow¶ ¶hollow¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶Ford¶ ¶ford¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Divide¶ ¶divide¶ 20
¶.¶ ¶.¶ 20
¶Source¶ ¶source¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Divide¶ ¶divide¶ 20
¶.¶ ¶.¶ 20
¶Divide¶ ¶divide¶ 0a
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Source¶ ¶source¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Marshy¶ ¶marshy¶ 20
¶Hollow¶ ¶hollow¶ 20
¶.¶ ¶.¶ 20
¶Log¶ ¶log¶ 0a
¶Pontoon¶ ¶pontoon¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Marshy¶ ¶marshy¶ 20
¶Hollow¶ ¶hollow¶ 20
¶.¶ ¶.¶ 20
¶Marshy¶ ¶marshy¶ 0a
¶Hollow¶ ¶hollow¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Log¶ ¶log¶ 20
¶Pontoon¶ ¶pontoon¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Ziggurat¶ ¶ziggurat¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Ziggurat¶ ¶ziggurat¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Ziggurat¶ ¶ziggurat¶ 20
¶.¶ ¶.¶ 20
¶Old¶ ¶old¶ 0a
¶School¶ ¶school¶ 20
¶Yard¶ ¶yard¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶Ziggurat¶ ¶ziggurat¶ 0a
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶Budless¶ ¶budless¶ 0a
¶Grove¶ ¶grove¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶Dry¶ ¶dry¶ 0a
¶Channel¶ ¶channel¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶Dry¶ ¶dry¶ 0a
¶Channel¶ ¶channel¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶stonework¶ ¶stonework¶ 0a
¶throne¶ ¶throne¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶king¶ ¶king¶ 20
¶is¶ ¶is¶ 20
¶inside¶ ¶inside¶ 20
¶of¶ ¶of¶ 20
¶Exalted¶ ¶exalted¶ 20
¶Throne¶ ¶throne¶ 20
¶.¶ ¶.¶ 20
¶stonework¶ ¶stonework¶ 0a
¶throne¶ ¶throne¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶king¶ ¶king¶ 20
¶is¶ ¶is¶ 20
¶outside¶ ¶outside¶ 20
¶of¶ ¶of¶ 20
¶Robing¶ ¶robing¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶trellis-work¶ ¶trellis-work¶ 0a
¶archway¶ ¶archway¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Budless¶ ¶budless¶ 20
¶Grove¶ ¶grove¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Budless¶ ¶budless¶ 20
¶Grove¶ ¶grove¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Budless¶ ¶budless¶ 20
¶Grove¶ ¶grove¶ 20
¶.¶ ¶.¶ 20
¶trellis-work¶ ¶trellis-work¶ 0a
¶archway¶ ¶archway¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Hedge¶ ¶hedge¶ 20
¶Archway¶ ¶archway¶ 20
¶.¶ ¶.¶ 20
¶Northern¶ ¶northern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Western¶ ¶western¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Southern¶ ¶southern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Western¶ ¶western¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Eastern¶ ¶eastern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Northern¶ ¶northern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Western¶ ¶western¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Northern¶ ¶northern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Northern¶ ¶northern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Eastern¶ ¶eastern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Southern¶ ¶southern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Eastern¶ ¶eastern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Eastern¶ ¶eastern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Southern¶ ¶southern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Western¶ ¶western¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Southern¶ ¶southern¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Dry¶ ¶dry¶ 20
