725 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶abba¶ ¶concert¶ ¶scene¶ ¶ac-dc¶ ¶recurring¶ ¶begins¶ ¶when¶ ¶play¶ ¶table¶ ¶of¶ ¶vacancy¶ ¶angels¶ ¶dream¶ ¶number¶ ¶text¶ ¶with¶ ¶10¶ ¶blank¶ ¶rows¶ ¶plenitude¶ ¶4¶ ¶"a string quartet"¶ ¶3¶ ¶"the Graces"¶ ¶middlingness¶ ¶6¶ ¶"a really complicated orgy"¶ ¶--¶ ¶adjective¶ ¶testing¶ ¶an¶ ¶activity¶ ¶:¶ ¶carry¶ ¶out¶ ¶the¶ ¶for¶ ¶repeat¶ ¶n¶ ¶running¶ ¶from¶ ¶-5¶ ¶to¶ ¶5¶ ¶if¶ ¶odd¶ ¶,¶ ¶say¶ ¶""¶ ¶" is odd."¶ ¶;¶ ¶even¶ ¶""¶ ¶" is even."¶ ¶negative¶ ¶""¶ ¶" is negative."¶ ¶positive¶ ¶""¶ ¶" is positive."¶ ¶let¶ ¶t1¶ ¶be¶ ¶"Knowing Me, Knowing You"¶ ¶t2¶ ¶""¶ ¶empty¶ ¶"'"¶ ¶"' is empty."¶ ¶non-empty¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶it1¶ ¶it2¶ ¶"Voulez Vous"¶ ¶""¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶""¶ ¶" is empty."¶ ¶full¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶non-full¶ ¶""¶ ¶" is non-full."¶ ¶""¶ ¶" is empty."¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶""¶ ¶" is non-full."¶ ¶""¶ ¶" is empty."¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶""¶ ¶" is non-full."¶ ¶happening¶ ¶""¶ ¶" is happening."¶ ¶not¶ ¶""¶ ¶" is not happening."¶ ¶""¶ ¶" is happening."¶ ¶""¶ ¶" is not happening."¶ ¶""¶ ¶" is recurring."¶ ¶""¶ ¶" is not recurring."¶ ¶""¶ ¶" is recurring."¶ ¶""¶ ¶" is not recurring."¶ ¶l1¶ ¶{¶ ¶2¶ ¶}¶ ¶l2¶ ¶list¶ ¶numbers¶ ¶"'"¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶reading¶ ¶command¶ ¶"Reading a command activity is empty."¶ ¶"Reading a command activity is not empty."¶ ¶"adjective testing activity is empty."¶ ¶"adjective testing activity is not empty."¶ ¶going¶ ¶on¶ ¶"Reading a command activity is going on."¶ ¶"Reading a command activity is not going on."¶ ¶"adjective testing activity is going on."¶ ¶"adjective testing activity is not going on."¶ ¶turn¶ ¶sequence¶ ¶rulebook¶ ¶"turn sequence rulebook is empty."¶ ¶"turn sequence rulebook is not empty."¶ ¶every¶ ¶"every turn rulebook is empty."¶ ¶"every turn rulebook is not empty."¶ 
176 distinct words
¶L1¶ ¶l1¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L2¶ ¶l2¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L2¶ ¶l2¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶L1¶ ¶l1¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶L1¶ ¶l1¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"' is empty."¶ ¶"' is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶L1¶ ¶l1¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶L1¶ ¶l1¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"' is non-empty."¶ ¶"' is non-empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶L2¶ ¶l2¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶L2¶ ¶l2¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"' is empty."¶ ¶"' is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶L2¶ ¶l2¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'"¶ ¶"'"¶ 20
¶,¶ ¶,¶ 20
¶L2¶ ¶l2¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"' is non-empty."¶ ¶"' is non-empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶Reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Reading a command activity is empty."¶ ¶"Reading a command activity is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶Reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Reading a command activity is not empty."¶ ¶"Reading a command activity is not empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"adjective testing activity is empty."¶ ¶"adjective testing activity is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"adjective testing activity is not empty."¶ ¶"adjective testing activity is not empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶Reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Reading a command activity is going on."¶ ¶"Reading a command activity is going on."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶Reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Reading a command activity is not going on."¶ ¶"Reading a command activity is not going on."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"adjective testing activity is going on."¶ ¶"adjective testing activity is going on."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"adjective testing activity is not going on."¶ ¶"adjective testing activity is not going on."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"turn sequence rulebook is empty."¶ ¶"turn sequence rulebook is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"turn sequence rulebook is not empty."¶ ¶"turn sequence rulebook is not empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"every turn rulebook is empty."¶ ¶"every turn rulebook is empty."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"every turn rulebook is not empty."¶ ¶"every turn rulebook is not empty."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
