1891 words
¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶player¶ ¶is¶ ¶carrying¶ ¶a¶ ¶plastic¶ ¶daisy¶ ¶and¶ ¶whip¶ ¶capacity¶ ¶of¶ ¶2¶ ¶volume¶ ¶1¶ ¶-¶ ¶vehicles¶ ¶with¶ ¶parts¶ ¶circus¶ ¶backlot¶ ¶room¶ ¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ ¶pedal¶ ¶kind¶ ¶thing¶ ¶part¶ ¶container¶ ¶,¶ ¶supporter¶ ¶on¶ ¶vehicle¶ ¶in¶ ¶unicycle¶ ¶two¶ ¶pedals¶ ¶are¶ ¶carrier¶ ¶basket¶ ¶it¶ ¶an¶ ¶open¶ ¶unopenable¶ ¶leash¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶person¶ ¶device¶ ¶player's¶ ¶holdall¶ ¶enterable¶ ¶called¶ ¶clown¶ ¶car¶ ¶dashboard¶ ¶glove¶ ¶compartment¶ ¶inflatable¶ ¶driver¶ ¶start¶ ¶switch¶ ¶small¶ ¶spatial¶ ¶anomaly¶ ¶transparent¶ ¶openable¶ ¶closed¶ ¶very¶ ¶pair¶ ¶sunglasses¶ ¶cup¶ ¶holder¶ ¶contains¶ ¶fru-yo¶ ¶bottle¶ ¶ashtray¶ ¶cigar¶ ¶ash¶ ¶tollbooth¶ ¶coin¶ ¶squashed¶ ¶hat¶ ¶outsized¶ ¶green¶ ¶shoe¶ ¶instead¶ ¶going¶ ¶by¶ ¶when¶ ¶not¶ ¶switched¶ ¶say¶ ¶"The car is not on."¶ ¶switching¶ ¶try¶ ¶off¶ ¶man¶ ¶description¶ ¶"He wears rosy grease paint and a permanent smile."¶ ¶clothes¶ ¶chest¶ ¶always¶ ¶usually¶ ¶fixed¶ ¶place¶ ¶specification¶ ¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ ¶lid¶ ¶every¶ ¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ ¶examining¶ ¶something¶ ¶(¶ ¶top¶ ¶)¶ ¶which¶ ¶noun¶ ¶:¶ ¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ ¶;¶ ¶before¶ ¶opening¶ ¶box¶ ¶closing¶ ¶"You'd have to remove [the list of things on the top] from the lid first."¶ ¶looking¶ ¶under¶ ¶putting¶ ¶"(first closing [the box])[line break]"¶ ¶"[The box] would need to be closed first."¶ ¶inserting¶ ¶into¶ ¶second¶ ¶after¶ ¶printing¶ ¶name¶ ¶while¶ ¶listing¶ ¶contents¶ ¶if¶ ¶supports¶ ¶" (on which [is-are a list of things on the top])"¶ ¶north¶ ¶wardrobe¶ ¶trailer¶ ¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ ¶painted¶ ¶box's¶ ¶silver¶ ¶key¶ ¶tiger¶ ¶spangled¶ ¶tights¶ ¶right¶ ¶leg¶ ¶wearable¶ ¶left¶ ¶wearing¶ ¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ ¶busker's¶ ¶apron¶ ¶pocket¶ ¶ten-dollar¶ ¶bill¶ ¶packet¶ ¶breath¶ ¶mints¶ ¶tall¶ ¶crown¶ ¶frightened-looking¶ ¶rabbit¶ ¶3¶ ¶characters¶ ¶striped¶ ¶tent¶ ¶east¶ ¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ ¶"[The noun] features [a list of things which are part of the noun]."¶ ¶eye¶ ¶eyes¶ ¶touching¶ ¶someone¶ ¶cyclops¶ ¶"[The cyclops] roars in distress."¶ ¶monkey¶ ¶animal¶ ¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ ¶monkey's¶ ¶back¶ ¶understand¶ ¶"Bobo"¶ ¶as¶ ¶mother¶ ¶kangaroo¶ ¶pouch¶ ¶baby¶ ¶elephant¶ ¶howdah¶ ¶4¶ ¶robot¶ ¶lion¶ ¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ ¶doing¶ ¶to¶ ¶"The lion pathetically fails to respond."¶ ¶5¶ ¶clothing¶ ¶living¶ ¶rug¶ ¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ ¶costume¶ ¶6¶ ¶door¶ ¶visible¶ ¶sheep¶ ¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ ¶glass¶ ¶outside¶ ¶doors¶ ¶tightrope¶ ¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ ¶south¶ ¶dusty¶ ¶slope¶ ¶bicycle¶ ¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ ¶rotating¶ ¶west¶ ¶mirror¶ ¶funhouse¶ ¶control¶ ¶through¶ ¶"The door is currently not rotating, so you can't go through."¶ ¶now¶ ¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ ¶"The door whines to a stop."¶ ¶or¶ ¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ ¶trapdoor¶ ¶below¶ ¶above¶ ¶oubliette¶ ¶surface¶ ¶entering¶ ¶obstruction¶ ¶"[The obstruction] is in your way."¶ ¶"The trapdoor is open."¶ ¶location¶ ¶"You can't reach the top of the trapdoor from here."¶ ¶creature¶ ¶reflecting¶ ¶esouhnuf¶ ¶rorrim¶ ¶doppelganger¶ ¶ysiad¶ ¶"Your image responds in kind."¶ ¶platform¶ ¶bottom¶ ¶well¶ ¶bucket¶ ¶containers¶ ¶satchel¶ ¶outer¶ ¶strap¶ ¶supporters¶ ¶7¶ ¶backdrops¶ ¶sky¶ ¶backdrop¶ ¶flock¶ ¶geese¶ ¶vehicle/container¶ ¶hot¶ ¶air¶ ¶balloon¶ ¶picnic¶ ¶flying¶ ¶saucer¶ ¶kettle¶ ¶8¶ ¶esoterica¶ ¶outdoors¶ ¶region¶ ¶sun¶ 
290 distinct words
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ ¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶opening¶ ¶opening¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶closing¶ ¶closing¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶closing¶ ¶closing¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶opening¶ ¶opening¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶when¶ ¶when¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You'd have to remove [the list of things on the top] from the lid first."¶ ¶"You'd have to remove [the list of things on the top] from the lid first."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶looking¶ ¶looking¶ 20
¶under¶ ¶under¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(first closing [the box])[line break]"¶ ¶"(first closing [the box])[line break]"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶closing¶ ¶closing¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The box] would need to be closed first."¶ ¶"[The box] would need to be closed first."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶inserting¶ ¶inserting¶ 20
¶something¶ ¶something¶ 20
¶into¶ ¶into¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶inserting¶ ¶inserting¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶into¶ ¶into¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶when¶ ¶when¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶putting¶ ¶putting¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶)¶ ¶)¶ 20
¶while¶ ¶while¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶supports¶ ¶supports¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" (on which [is-are a list of things on the top])"¶ ¶" (on which [is-are a list of things on the top])"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Wardrobe¶ ¶wardrobe¶ 20
¶Trailer¶ ¶trailer¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Wardrobe¶ ¶wardrobe¶ 20
¶Trailer¶ ¶trailer¶ 20
¶is¶ ¶is¶ 20
¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ ¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Wardrobe¶ ¶wardrobe¶ 20
¶Trailer¶ ¶trailer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶painted¶ ¶painted¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶painted¶ ¶painted¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶box's¶ ¶box's¶ 20
¶lid¶ ¶lid¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶silver¶ ¶silver¶ 20
¶key¶ ¶key¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶tiger¶ ¶tiger¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶box's¶ ¶box's¶ 20
¶lid¶ ¶lid¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶spangled¶ ¶spangled¶ 20
¶tights¶ ¶tights¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶leg¶ ¶leg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶tights¶ ¶tights¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶leg¶ ¶leg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶tights¶ ¶tights¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶spangled¶ ¶spangled¶ 20
¶tights¶ ¶tights¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ ¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶busker's¶ ¶busker's¶ 20
¶apron¶ ¶apron¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pocket¶ ¶pocket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶busker's¶ ¶busker's¶ 20
¶apron¶ ¶apron¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶pocket¶ ¶pocket¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶ten-dollar¶ ¶ten-dollar¶ 20
¶bill¶ ¶bill¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶packet¶ ¶packet¶ 20
¶of¶ ¶of¶ 20
¶breath¶ ¶breath¶ 20
¶mints¶ ¶mints¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶tall¶ ¶tall¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶crown¶ ¶crown¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶crown¶ ¶crown¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶tall¶ ¶tall¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶crown¶ ¶crown¶ 20
¶is¶ ¶is¶ 20
¶frightened-looking¶ ¶frightened-looking¶ 20
¶rabbit¶ ¶rabbit¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Characters¶ ¶characters¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶.¶ ¶.¶ 20
¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ ¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The noun] features [a list of things which are part of the noun]."¶ ¶"[The noun] features [a list of things which are part of the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶eye¶ ¶eye¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Two¶ ¶two¶ 20
¶eyes¶ ¶eyes¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶an¶ ¶an¶ 20
¶eye¶ ¶eye¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶someone¶ ¶someone¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶Cyclops¶ ¶cyclops¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[The cyclops] roars in distress."¶ ¶"[The cyclops] roars in distress."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Supporter¶ ¶supporter¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶monkey¶ ¶monkey¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ ¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ 20
¶The¶ ¶the¶ 20
¶monkey's¶ ¶monkey's¶ 20
¶back¶ ¶back¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶monkey¶ ¶monkey¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"Bobo"¶ ¶"Bobo"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶monkey¶ ¶monkey¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶mother¶ ¶mother¶ 20
¶kangaroo¶ ¶kangaroo¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pouch¶ ¶pouch¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶kangaroo¶ ¶kangaroo¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pouch¶ ¶pouch¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶baby¶ ¶baby¶ 20
¶kangaroo¶ ¶kangaroo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶elephant¶ ¶elephant¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶howdah¶ ¶howdah¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
