912 words
¶|__¶ ¶"Inventory Recursion"¶ ¶instead¶ ¶of¶ ¶taking¶ ¶inventory¶ ¶:¶ ¶follow¶ ¶the¶ ¶inventory-paragraph¶ ¶rules¶ ¶for¶ ¶player¶ ¶.¶ ¶are¶ ¶an¶ ¶object-based¶ ¶rulebook¶ ¶has¶ ¶a¶ ¶list¶ ¶objects¶ ¶called¶ ¶remaining¶ ¶items¶ ¶started¶ ¶printing¶ ¶is¶ ¶truth¶ ¶state¶ ¶that¶ ¶varies¶ ¶first¶ ¶rule¶ ¶something¶ ¶(¶ ¶target¶ ¶)¶ ¶now¶ ¶false¶ ¶;¶ ¶truncate¶ ¶to¶ ¶0¶ ¶entries¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶held¶ ¶by¶ ¶begin¶ ¶add¶ ¶end¶ ¶which¶ ¶part¶ ¶person¶ ¶this¶ ¶carried¶ ¶let¶ ¶directly¶ ¶be¶ ¶if¶ ¶carries¶ ¶,¶ ¶number¶ ¶in¶ ¶greater¶ ¶than¶ ¶zero¶ ¶true¶ ¶say¶ ¶""¶ ¶"You are"¶ ¶otherwise¶ ¶""¶ ¶" is"¶ ¶" carrying "¶ ¶indefinite¶ ¶articles¶ ¶". "¶ ¶remove¶ ¶from¶ ¶separately¶ ¶worn¶ ¶wears¶ ¶""¶ ¶"You are"¶ ¶""¶ ¶" is"¶ ¶" wearing "¶ ¶". "¶ ¶container¶ ¶content¶ ¶contained¶ ¶contains¶ ¶""¶ ¶" contains "¶ ¶". "¶ ¶supporter¶ ¶supported¶ ¶supports¶ ¶""¶ ¶" supports "¶ ¶". "¶ ¶parts¶ ¶absent¶ ¶printed¶ ¶text¶ ¶""¶ ¶""¶ ¶""¶ ¶sentence¶ ¶case¶ ¶" "¶ ¶1¶ ¶"is"¶ ¶"are"¶ ¶" part of "¶ ¶". "¶ ¶last¶ ¶break¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶throne¶ ¶room¶ ¶ermine¶ ¶robe¶ ¶and¶ ¶pair¶ ¶velvet¶ ¶pantaloons¶ ¶mace¶ ¶gilded¶ ¶cage¶ ¶canary¶ ¶animal¶ ¶it¶ ¶golden¶ ¶collar¶ ¶seed¶ ¶diamond¶ ¶charm¶ ¶platter¶ ¶portable¶ ¶on¶ ¶fish¶ ¶extravagant¶ ¶crown¶ ¶wearable¶ ¶thing¶ ¶when¶ ¶listed¶ ¶"Perched on your head is an extravagant crown: everyone who sets eyes on you must be blinded by the 102-carat blue diamond known as the Star of Hopeful Brightness. "¶ ¶""¶ ¶pocket¶ ¶piece¶ ¶eight¶ ¶test¶ ¶me¶ ¶"wear crown / i / drop cage / i / take off crown / i / get piece / i"¶ 
164 distinct words
¶list¶ ¶list¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
¶list¶ ¶list¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶parts¶ ¶parts¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶zero¶ ¶zero¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶printed¶ ¶printed¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶printed¶ ¶printed¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶printed¶ ¶printed¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶in¶ ¶in¶ 20
¶sentence¶ ¶sentence¶ 20
¶case¶ ¶case¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶"is"¶ ¶"is"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"are"¶ ¶"are"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" part of "¶ ¶" part of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶parts¶ ¶parts¶ 20
¶list¶ ¶list¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶last¶ ¶last¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶break¶ ¶break¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶false¶ ¶false¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Throne¶ ¶throne¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶wears¶ ¶wears¶ 20
¶an¶ ¶an¶ 20
¶ermine¶ ¶ermine¶ 20
¶robe¶ ¶robe¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶velvet¶ ¶velvet¶ 20
¶pantaloons¶ ¶pantaloons¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶mace¶ ¶mace¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶gilded¶ ¶gilded¶ 20
¶cage¶ ¶cage¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶gilded¶ ¶gilded¶ 20
¶cage¶ ¶cage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶canary¶ ¶canary¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶canary¶ ¶canary¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶golden¶ ¶golden¶ 20
¶collar¶ ¶collar¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶seed¶ ¶seed¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶diamond¶ ¶diamond¶ 20
¶charm¶ ¶charm¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶golden¶ ¶golden¶ 20
¶collar¶ ¶collar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶platter¶ ¶platter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶portable¶ ¶portable¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fish¶ ¶fish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶extravagant¶ ¶extravagant¶ 20
¶crown¶ ¶crown¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Throne¶ ¶throne¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶wears¶ ¶wears¶ 20
¶the¶ ¶the¶ 20
¶extravagant¶ ¶extravagant¶ 20
¶crown¶ ¶crown¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶crown¶ ¶crown¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Perched on your head is an extravagant crown: everyone who sets eyes on you must be blinded by the 102-carat blue diamond known as the Star of Hopeful Brightness. "¶ ¶"Perched on your head is an extravagant crown: everyone who sets eyes on you must be blinded by the 102-carat blue diamond known as the Star of Hopeful Brightness. "¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 42
¶the¶ ¶the¶ 20
¶extravagant¶ ¶extravagant¶ 20
¶crown¶ ¶crown¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶pocket¶ ¶pocket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶velvet¶ ¶velvet¶ 20
¶pantaloons¶ ¶pantaloons¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶piece¶ ¶piece¶ 20
¶of¶ ¶of¶ 20
¶eight¶ ¶eight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wear crown / i / drop cage / i / take off crown / i / get piece / i"¶ ¶"wear crown / i / drop cage / i / take off crown / i / get piece / i"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
