1891 words
¶include¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶the¶ ¶donut¶ ¶shop¶ ¶a¶ ¶room¶ ¶ogg¶ ¶man¶ ¶in¶ ¶"Ogg is slumped in the corner"¶ ¶,¶ ¶if¶ ¶carries¶ ¶something¶ ¶" with "¶ ¶list¶ ¶of¶ ¶things¶ ¶carried¶ ¶""¶ ¶end¶ ¶"."¶ ¶carrying¶ ¶apple¶ ¶and¶ ¶banana¶ ¶are¶ ¶edible¶ ¶contains¶ ¶transparent¶ ¶closed¶ ¶openable¶ ¶locked¶ ¶lockable¶ ¶enterable¶ ¶container¶ ¶called¶ ¶case¶ ¶fixed¶ ¶place¶ ¶some¶ ¶cake¶ ¶donuts¶ ¶jelly¶ ¶fritters¶ ¶"The "¶ ¶unopenable¶ ¶"damaged"¶ ¶otherwise¶ ¶"gleaming"¶ ¶" donut case "¶ ¶"contains "¶ ¶""¶ ¶"has been stripped of its contents"¶ ¶"."¶ ¶matching¶ ¶key¶ ¶silver¶ ¶mesh¶ ¶basket¶ ¶bagel¶ ¶west¶ ¶round¶ ¶door¶ ¶east¶ ¶tire¶ ¶description¶ ¶"It has a hole in the middle."¶ ¶can't¶ ¶reach¶ ¶inside¶ ¶rooms¶ ¶rule¶ ¶does¶ ¶when¶ ¶doing¶ ¶other¶ ¶than¶ ¶waiting¶ ¶person¶ ¶asked¶ ¶player¶ ¶reaching¶ ¶window¶ ¶open¶ ¶through¶ ¶substitutes¶ ¶for¶ ¶this¶ ¶"You can't reach through the closed window."¶ ¶;¶ ¶deny¶ ¶access¶ ¶after¶ ¶looking¶ ¶(¶ ¶next¶ ¶)¶ ¶adjacent¶ ¶try¶ ¶examining¶ ¶backdrop¶ ¶it¶ ¶can¶ ¶be¶ ¶instead¶ ¶searching¶ ¶location¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶"You can't very well do that."¶ ¶noun¶ ¶"Fat Chance"¶ ¶"Over in "¶ ¶", you can see "¶ ¶visible¶ ¶"."¶ ¶deciding¶ ¶scope¶ ¶persuasion¶ ¶asking¶ ¶someone¶ ¶succeeds¶ ¶"You sing a siren song."¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶people¶ ¶begin¶ ¶let¶ ¶space¶ ¶while¶ ¶not¶ ¶holder¶ ¶way¶ ¶best¶ ¶route¶ ¶from¶ ¶using¶ ¶even¶ ¶doors¶ ¶direction¶ ¶trying¶ ¶going¶ ¶dolly¶ ¶pushable¶ ¶between¶ ¶on¶ ¶heavy¶ ¶box¶ ¶forklift¶ ¶vehicle¶ ¶igg¶ ¶woman¶ ¶gold¶ ¶ball¶ ¶passkey¶ ¶unlocks¶ ¶"It is perfectly round and shiny."¶ ¶unlocking¶ ¶presence¶ ¶"'Holy crow!' bellows Ogg"¶ ¶" from the other room"¶ ¶". 'I didn't know you could do that, Igg!'"¶ ¶continue¶ ¶report¶ ¶somewhere¶ ¶destination¶ ¶"There is a tremendous rattling of "¶ ¶"."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶more¶ ¶once¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶jumping¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg struggles womanfully with this command."¶ ¶opening¶ ¶third¶ ¶time¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶before¶ ¶taking¶ ¶which¶ ¶cannot¶ ¶touch¶ ¶"Ogg looks with a fixed frown at "¶ ¶"."¶ ¶""¶ ¶" comes up and shakes your arm until you drop "¶ ¶"."¶ ¶break¶ ¶silently¶ ¶dropping¶ ¶keylessly¶ ¶thing¶ ¶see¶ ¶second¶ ¶sealed¶ ¶chest¶ ¶"Seeing the paradoxical location of "¶ ¶", "¶ ¶" gives a howl of rage."¶ ¶increase¶ ¶score¶ ¶1¶ ¶story¶ ¶saying¶ ¶"You have thwarted Ogg"¶ ¶shut¶ ¶has¶ ¶number¶ ¶hunger¶ ¶0¶ ¶every¶ ¶turn¶ ¶2¶ ¶"Ogg's stomach growls."¶ ¶3¶ ¶target¶ ¶"Ogg eyes "¶ ¶" with obvious intent."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ ¶>¶ ¶eating¶ ¶new¶ ¶"Ogg is gnawing your ankle"¶ ¶crumbs¶ ¶"Crumbs of "¶ ¶seen¶ ¶" lie scattered over the whole floor."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶definition¶ ¶hungry¶ ¶fails¶ ¶giving¶ ¶unsuccessful¶ ¶attempt¶ ¶reason¶ ¶failed¶ ¶failing¶ ¶listed¶ ¶table¶ ¶retorts¶ ¶""¶ ¶reply¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶"Ogg looks adorably confused."¶ ¶take¶ ¶people's¶ ¶possessions¶ ¶"'Ogg too polite.'"¶ ¶"'Ogg not that greedy.'"¶ ¶scenery¶ ¶"'"¶ ¶" very very heavy.'"¶ ¶what's¶ ¶"'"¶ ¶" very heavy."¶ ¶drop¶ ¶held¶ ¶"'Hunh?'"¶ ¶carry¶ ¶out¶ ¶move¶ ¶now¶ ¶"Ogg struggles a bit with "¶ ¶" in the lock of "¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶stop¶ ¶been¶ ¶closing¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"Ogg forces "¶ ¶" so hard that it does break."¶ ¶"Ogg yanks "¶ ¶" open with such force that you fear for its structural integrity."¶ ¶"Ogg acquires "¶ ¶" with a look of tender affection."¶ ¶"Ogg chows down on "¶ ¶", scattering crumbs in all directions."¶ ¶"Ogg eats "¶ ¶" in his trademark style. You can no longer bear to watch."¶ ¶entering¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶locking¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶maximum¶ ¶complex¶ ¶behavior¶ ¶about¶ ¶thinking¶ ¶telling¶ ¶answering¶ ¶that¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Igg struggles womanfully with this command."¶ 
330 distinct words
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶openable¶ ¶openable¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶open¶ ¶open¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶is¶ ¶is¶ 20
¶openable¶ ¶openable¶ 20
¶and¶ ¶and¶ 20
¶closed¶ ¶closed¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶searching¶ ¶searching¶ 20
¶the¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶searching¶ ¶searching¶ 20
¶the¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"examine "¶ ¶"examine "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶adjacent¶ ¶adjacent¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You can't very well do that."¶ ¶"You can't very well do that."¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Fat Chance"¶ ¶"Fat Chance"¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"Over in "¶ ¶"Over in "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶", you can see "¶ ¶", you can see "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶visible¶ ¶visible¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶deciding¶ ¶deciding¶ 20
¶the¶ ¶the¶ 20
¶scope¶ ¶scope¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶,¶ ¶,¶ 20
¶place¶ ¶place¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶,¶ ¶,¶ 20
¶place¶ ¶place¶ 20
¶the¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶someone¶ ¶someone¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 0a
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶singing¶ ¶singing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You sing a siren song."¶ ¶"You sing a siren song."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 0a
¶with¶ ¶with¶ 20
¶victim¶ ¶victim¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶people¶ ¶people¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶space¶ ¶space¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶;¶ ¶;¶ 20
¶while¶ ¶while¶ 0a
¶space¶ ¶space¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶space¶ ¶space¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶while¶ ¶while¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶way¶ ¶way¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶route¶ ¶route¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶using¶ ¶using¶ 20
¶even¶ ¶even¶ 20
¶locked¶ ¶locked¶ 20
¶doors¶ ¶doors¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶way¶ ¶way¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 0a
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶way¶ ¶way¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dolly¶ ¶dolly¶ 20
¶is¶ ¶is¶ 20
¶pushable¶ ¶pushable¶ 20
¶between¶ ¶between¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶dolly¶ ¶dolly¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶heavy¶ ¶heavy¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶forklift¶ ¶forklift¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶Igg¶ ¶igg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶forklift¶ ¶forklift¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶passkey¶ ¶passkey¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Igg¶ ¶igg¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶unlocks¶ ¶unlocks¶ 20
¶the¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"It is perfectly round and shiny."¶ ¶"It is perfectly round and shiny."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶unlocking¶ ¶unlocking¶ 20
¶something¶ ¶something¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 0a
¶"'Holy crow!' bellows Ogg"¶ ¶"'Holy crow!' bellows Ogg"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶" from the other room"¶ ¶" from the other room"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶". 'I didn't know you could do that, Igg!'"¶ ¶". 'I didn't know you could do that, Igg!'"¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 0a
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶somewhere¶ ¶somewhere¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶destination¶ ¶destination¶ 20
¶)¶ ¶)¶ 20
¶by¶ ¶by¶ 20
¶forklift¶ ¶forklift¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶destination¶ ¶destination¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is a tremendous rattling of "¶ ¶"There is a tremendous rattling of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶dolly¶ ¶dolly¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶by¶ ¶by¶ 20
¶forklift¶ ¶forklift¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶dolly¶ ¶dolly¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶forklift¶ ¶forklift¶ 20
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶once¶ ¶once¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶jumping¶ ¶jumping¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ 20
¶;¶ ¶;¶ 20
¶the¶ ¶the¶ 41
¶rule¶ ¶rule¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶singing¶ ¶singing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Igg struggles womanfully with this command."¶ ¶"Igg struggles womanfully with this command."¶ 20
¶;¶ ¶;¶ 20
¶the¶ ¶the¶ 41
¶rule¶ ¶rule¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶third¶ ¶third¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 09
¶someone¶ ¶someone¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶cannot¶ ¶cannot¶ 20
¶touch¶ ¶touch¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"Ogg looks with a fixed frown at "¶ ¶"Ogg looks with a fixed frown at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 43
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶,¶ ¶,¶ 20
¶" comes up and shakes your arm until you drop "¶ ¶" comes up and shakes your arm until you drop "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶silently¶ ¶silently¶ 42
¶try¶ ¶try¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 09
¶someone¶ ¶someone¶ 20
¶trying¶ ¶trying¶ 20
