2024 words
¶"Chapter 10: Le Gourmand"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶10¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶stove¶ ¶scenery¶ ¶in¶ ¶it¶ ¶supporter¶ ¶oven¶ ¶container¶ ¶part¶ ¶of¶ ¶closed¶ ¶and¶ ¶openable¶ ¶stove's¶ ¶switch¶ ¶device¶ ¶switched¶ ¶on¶ ¶oven's¶ ¶dial¶ ¶off¶ ¶thing¶ ¶can¶ ¶be¶ ¶heatproof¶ ¶instead¶ ¶putting¶ ¶something¶ ¶which¶ ¶not¶ ¶when¶ ¶:¶ ¶say¶ ¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ ¶switching¶ ¶,¶ ¶try¶ ¶before¶ ¶open¶ ¶"(closing the oven so that it will heat properly)[paragraph break]"¶ ¶;¶ ¶closing¶ ¶frying¶ ¶pan¶ ¶unopenable¶ ¶cabinet¶ ¶contains¶ ¶an¶ ¶called¶ ¶mixing¶ ¶bowl¶ ¶portable¶ ¶platter¶ ¶calphalon¶ ¶baking¶ ¶dish¶ ¶has¶ ¶description¶ ¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ ¶counter¶ ¶kettle¶ ¶some¶ ¶water¶ ¶cool¶ ¶warm¶ ¶or¶ ¶boiling¶ ¶printed¶ ¶name¶ ¶"[water condition] water"¶ ¶refrigerator¶ ¶ingredient¶ ¶kind¶ ¶onions¶ ¶apricots¶ ¶sage¶ ¶are¶ ¶ingredients¶ ¶chicken¶ ¶breast¶ ¶egg¶ ¶goat¶ ¶cheese¶ ¶wrapped¶ ¶snipped¶ ¶unwrapped¶ ¶"[goat cheese condition] goat cheese"¶ ¶unwashed¶ ¶clean¶ ¶julienned¶ ¶"[sage condition] sage"¶ ¶dried¶ ¶reconstituted¶ ¶chopped¶ ¶"[apricots condition] apricots"¶ ¶whole¶ ¶flattened¶ ¶stuffed¶ ¶rolled¶ ¶coated¶ ¶browned¶ ¶baked¶ ¶"[chicken breast condition] chicken breast"¶ ¶unpeeled¶ ¶peeled¶ ¶diced¶ ¶sauteed¶ ¶burnt¶ ¶broth¶ ¶bottle¶ ¶white¶ ¶cooking¶ ¶wine¶ ¶thurston¶ ¶wolfe¶ ¶pgv¶ ¶containers¶ ¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ ¶understand¶ ¶commands¶ ¶"wash"¶ ¶"rinse"¶ ¶as¶ ¶"rub"¶ ¶rubbing¶ ¶now¶ ¶"You rinse off the sage. There -- ready to slice."¶ ¶cutting¶ ¶"You'd need to have a knife in hand, first."¶ ¶player¶ ¶carrying¶ ¶butcher¶ ¶knife¶ ¶"You slice the sage into thin strips."¶ ¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ ¶doing¶ ¶other¶ ¶than¶ ¶examining¶ ¶with¶ ¶"It needs to be washed off."¶ ¶"peel [something]"¶ ¶peeling¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ ¶"That seems unnecessary now."¶ ¶"Too late; you're well past that stage."¶ ¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ ¶"It would help to peel them first."¶ ¶"You'd need to have a knife in hand, first."¶ ¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ ¶opening¶ ¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ ¶shears¶ ¶held¶ ¶"Ah, success. The goat cheese is now free of its packet."¶ ¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ ¶"No need, at this point."¶ ¶visible¶ ¶"(first picking up the shears)[paragraph break]"¶ ¶taking¶ ¶"Something to cut with would be useful."¶ ¶"You neatly snip through the packaging with the shears."¶ ¶"It is still entire and has yet to be pounded flat."¶ ¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ ¶attacking¶ ¶"You need something heavy enough to flatten it with."¶ ¶holding¶ ¶wooden¶ ¶mallet¶ ¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ ¶printing¶ ¶"[onions condition] "¶ ¶drawer¶ ¶tool¶ ¶spatula¶ ¶spoon¶ ¶ball¶ ¶twine¶ ¶tools¶ ¶carried¶ ¶burning¶ ¶"You'll have to do that the hard way."¶ ¶steam¶ ¶fixed¶ ¶place¶ ¶"Dense clouds of steam fill the room."¶ ¶smoke¶ ¶"Smoke is beginning to collect near the ceiling."¶ ¶section¶ ¶2¶ ¶-¶ ¶creating¶ ¶scene¶ ¶sauteeing¶ ¶begins¶ ¶hot¶ ¶definition¶ ¶if¶ ¶touching¶ ¶"Ow!"¶ ¶scorching¶ ¶move¶ ¶location¶ ¶preheating¶ ¶heating¶ ¶been¶ ¶for¶ ¶exactly¶ ¶turn¶ ¶ends¶ ¶time¶ ¶since¶ ¶began¶ ¶five¶ ¶minutes¶ ¶"The oven begins to warm up."¶ ¶"The oven beeps to inform you that it has reached the desired hotness."¶ ¶5¶ ¶during¶ ¶scenes¶ ¶every¶ ¶idling¶ ¶"You should really get started sauteeing the onions."¶ ¶"The onions sizzle in the pan."¶ ¶"The onions are past their prime and are getting blacker by the moment."¶ ¶hearing¶ ¶whistle¶ ¶"The kettle continues to whistle."¶ ¶listening¶ ¶"The only thing you can really hear just at the moment is the kettle."¶ ¶smelling¶ ¶"The onions smell marvelous."¶ ¶"It'll never heat if you open it up while it's warming."¶ ¶6¶ ¶linking¶ ¶together¶ ¶"The kettle begins to heat up."¶ ¶7¶ ¶"The kettle begins to burble and whistle shrilly."¶ ¶"The kettle's screaming dies off."¶ ¶more¶ ¶general¶ ¶linkages¶ ¶play¶ ¶8¶ ¶multiple¶ ¶beginnings¶ ¶repeats¶ ¶9¶ ¶endings¶ ¶disaster¶ ¶success¶ ¶alone¶ ¶mixture¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"Nice work with the onions."¶ ¶have¶ ¶ten¶ ¶turns¶ ¶begin¶ ¶"The onions are starting to look ready."¶ ¶end¶ ¶horribly¶ ¶three¶ ¶reprieve¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶ended¶ ¶"The scent of the late disaster lingers in the air."¶ ¶reconstituting¶ ¶"The apricots slowly begin to plump up again."¶ ¶"The apricots have turned plump(ish)."¶ 
291 distinct words
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶is¶ ¶is¶ 20
¶unwrapped¶ ¶unwrapped¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Ah, success. The goat cheese is now free of its packet."¶ ¶"Ah, success. The goat cheese is now free of its packet."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ ¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"No need, at this point."¶ ¶"No need, at this point."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶shears¶ ¶shears¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶shears¶ ¶shears¶ 20
¶are¶ ¶are¶ 20
¶visible¶ ¶visible¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(first picking up the shears)[paragraph break]"¶ ¶"(first picking up the shears)[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶shears¶ ¶shears¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Something to cut with would be useful."¶ ¶"Something to cut with would be useful."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶shears¶ ¶shears¶ 20
¶are¶ ¶are¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶is¶ ¶is¶ 20
¶snipped¶ ¶snipped¶ 20
¶open¶ ¶open¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You neatly snip through the packaging with the shears."¶ ¶"You neatly snip through the packaging with the shears."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It is still entire and has yet to be pounded flat."¶ ¶"It is still entire and has yet to be pounded flat."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶flattened¶ ¶flattened¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ ¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You need something heavy enough to flatten it with."¶ ¶"You need something heavy enough to flatten it with."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶holding¶ ¶holding¶ 20
¶the¶ ¶the¶ 20
¶wooden¶ ¶wooden¶ 20
¶mallet¶ ¶mallet¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶is¶ ¶is¶ 20
¶flattened¶ ¶flattened¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ ¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[onions condition] "¶ ¶"[onions condition] "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶drawer¶ ¶drawer¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶closed¶ ¶closed¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶tool¶ ¶tool¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶spatula¶ ¶spatula¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶spoon¶ ¶spoon¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶wooden¶ ¶wooden¶ 20
¶mallet¶ ¶mallet¶ 20
¶,¶ ¶,¶ 20
¶shears¶ ¶shears¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶ball¶ ¶ball¶ 20
¶of¶ ¶of¶ 20
¶twine¶ ¶twine¶ 20
¶are¶ ¶are¶ 20
¶tools¶ ¶tools¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶drawer¶ ¶drawer¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶butcher¶ ¶butcher¶ 20
¶knife¶ ¶knife¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶tool¶ ¶tool¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You'll have to do that the hard way."¶ ¶"You'll have to do that the hard way."¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶steam¶ ¶steam¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶"Dense clouds of steam fill the room."¶ ¶"Dense clouds of steam fill the room."¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶smoke¶ ¶smoke¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶"Smoke is beginning to collect near the ceiling."¶ ¶"Smoke is beginning to collect near the ceiling."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Creating¶ ¶creating¶ 20
¶a¶ ¶a¶ 20
¶Scene¶ ¶scene¶ 20
¶|__¶ ¶|__¶ 0a
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶diced¶ ¶diced¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶hot¶ ¶hot¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶hot¶ ¶hot¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶stove's¶ ¶stove's¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶the¶ ¶the¶ 20
¶hot¶ ¶hot¶ 20
¶pan¶ ¶pan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ow!"¶ ¶"Ow!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 41
¶smoke¶ ¶smoke¶ 20
¶to¶ ¶to¶ 20
¶location¶ ¶location¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶is¶ ¶is¶ 20
¶heating¶ ¶heating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶is¶ ¶is¶ 20
¶heating¶ ¶heating¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶for¶ ¶for¶ 20
¶exactly¶ ¶exactly¶ 20
¶one¶ ¶one¶ 20
¶turn¶ ¶turn¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶since¶ ¶since¶ 20
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶began¶ ¶began¶ 20
¶is¶ ¶is¶ 20
¶five¶ ¶five¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The oven begins to warm up."¶ ¶"The oven begins to warm up."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The oven beeps to inform you that it has reached the desired hotness."¶ ¶"The oven beeps to inform you that it has reached the desired hotness."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶During¶ ¶during¶ 20
¶Scenes¶ ¶scenes¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶during¶ ¶during¶ 20
¶Idling¶ ¶idling¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You should really get started sauteeing the onions."¶ ¶"You should really get started sauteeing the onions."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶during¶ ¶during¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The onions sizzle in the pan."¶ ¶"The onions sizzle in the pan."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶during¶ ¶during¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The onions are past their prime and are getting blacker by the moment."¶ ¶"The onions are past their prime and are getting blacker by the moment."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶during¶ ¶during¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The kettle continues to whistle."¶ ¶"The kettle continues to whistle."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶during¶ ¶during¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The only thing you can really hear just at the moment is the kettle."¶ ¶"The only thing you can really hear just at the moment is the kettle."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶smelling¶ ¶smelling¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶during¶ ¶during¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶smelling¶ ¶smelling¶ 20
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶smelling¶ ¶smelling¶ 20
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶during¶ ¶during¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The onions smell marvelous."¶ ¶"The onions smell marvelous."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶during¶ ¶during¶ 20
¶Preheating¶ ¶preheating¶ 20
¶the¶ ¶the¶ 20
¶Oven¶ ¶oven¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It'll never heat if you open it up while it's warming."¶ ¶"It'll never heat if you open it up while it's warming."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Linking¶ ¶linking¶ 20
¶scenes¶ ¶scenes¶ 20
¶together¶ ¶together¶ 20
¶|__¶ ¶|__¶ 0a
¶Heating¶ ¶heating¶ 20
¶Kettle¶ ¶kettle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Heating¶ ¶heating¶ 20
¶Kettle¶ ¶kettle¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶hot¶ ¶hot¶ 20
¶kettle¶ ¶kettle¶ 20
¶contains¶ ¶contains¶ 20
¶cool¶ ¶cool¶ 20
¶water¶ ¶water¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Heating¶ ¶heating¶ 20
¶Kettle¶ ¶kettle¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The kettle begins to heat up."¶ ¶"The kettle begins to heat up."¶ 20
¶|__¶ ¶|__¶ 0a
¶Heating¶ ¶heating¶ 20
