1282 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶a¶ ¶hand¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶part¶ ¶every¶ ¶person¶ ¶the¶ ¶sound¶ ¶stage¶ ¶room¶ ¶clark¶ ¶gable¶ ¶man¶ ¶in¶ ¶"Clark is here, carrying "¶ ¶,¶ ¶list¶ ¶things¶ ¶carried¶ ¶by¶ ¶""¶ ¶if¶ ¶wears¶ ¶anything¶ ¶" and wearing "¶ ¶worn¶ ¶""¶ ¶end¶ ¶"."¶ ¶carries¶ ¶swagger¶ ¶stick¶ ¶an¶ ¶open¶ ¶openable¶ ¶player's¶ ¶holdall¶ ¶called¶ ¶briefcase¶ ¶contains¶ ¶signed¶ ¶contract¶ ¶fedora¶ ¶and¶ ¶pair¶ ¶pants¶ ¶portable¶ ¶supporter¶ ¶tray¶ ¶handle¶ ¶door¶ ¶west¶ ¶east¶ ¶lot¶ ¶it¶ ¶fixed¶ ¶place¶ ¶container¶ ¶cage¶ ¶transparent¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶enterable¶ ¶closed¶ ¶lion¶ ¶animal¶ ¶bone¶ ¶seat¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶to¶ ¶try¶ ¶doing¶ ¶something¶ ¶:¶ ¶succeeds¶ ¶foam¶ ¶boulder¶ ¶automobile¶ ¶vehicle¶ ¶steering¶ ¶wheel¶ ¶trunk¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶ignition¶ ¶device¶ ¶dais¶ ¶folding¶ ¶chair¶ ¶on¶ ¶canvas¶ ¶deckchair¶ ¶rubber¶ ¶mat¶ ¶boom¶ ¶microphone¶ ¶scenery¶ ¶some¶ ¶chains¶ ¶are¶ ¶player¶ ¶small¶ ¶key¶ ¶tent¶ ¶variety¶ ¶magazine¶ ¶lockable¶ ¶locked¶ ¶unlocks¶ ¶frilly¶ ¶bag¶ ¶2¶ ¶sparkly¶ ¶scarf¶ ¶slinky¶ ¶dress¶ ¶clipboard¶ ¶strap¶ ¶instead¶ ¶taking¶ ¶off¶ ¶say¶ ¶"Rowr! Not that kind of movie, babe."¶ ¶"That's not your job, whatever the society pages might suggest."¶ ¶trying¶ ¶stop¶ ¶action¶ ¶dumpster¶ ¶flashlight¶ ¶carry¶ ¶out¶ ¶switching¶ ¶now¶ ¶lit¶ ¶unlit¶ ¶candy¶ ¶bracelet¶ ¶wearable¶ ¶edible¶ ¶chocolate¶ ¶underwear¶ ¶licorice¶ ¶choker¶ ¶"No, it looks charming."¶ ¶unsuccessful¶ ¶attempt¶ ¶repeat¶ ¶through¶ ¶table¶ ¶retorts¶ ¶begin¶ ¶;¶ ¶reason¶ ¶failed¶ ¶cause¶ ¶entry¶ ¶""¶ ¶response¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"'I don't think that's in the script,' says Clark dubiously."¶ ¶can't¶ ¶take¶ ¶yourself¶ ¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ ¶other¶ ¶people¶ ¶"'I don't think it would be appreciated if I tried to do that to "¶ ¶noun¶ ¶",' he rumbles."¶ ¶component¶ ¶parts¶ ¶"'I don't want to rip "¶ ¶" out,' Clark remarks."¶ ¶people's¶ ¶possessions¶ ¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ ¶what¶ ¶you're¶ ¶inside¶ ¶"'Do you see where I am, babe?' Clark demands."¶ ¶what's¶ ¶already¶ ¶taken¶ ¶""¶ ¶done¶ ¶""¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶exceed¶ ¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ ¶insert¶ ¶into¶ ¶containers¶ ¶""¶ ¶physical¶ ¶impossibility¶ ¶""¶ ¶go¶ ¶that¶ ¶way¶ ¶""¶ ¶""¶ ¶doors¶ ¶""¶ ¶""¶ ¶enter¶ ¶""¶ ¶""¶ ¶exit¶ ¶""¶ ¶""¶ ¶drop¶ ¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ ¶dropped¶ ¶""¶ ¶""¶ ¶not¶ ¶held¶ ¶"'Not under my control, "¶ ¶",' replies Clark."¶ ¶clothes¶ ¶being¶ ¶""¶ ¶salacious¶ ¶retort¶ ¶""¶ ¶put¶ ¶itself¶ ¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ ¶onto¶ ¶"'"¶ ¶second¶ ¶" won't support a thing,' says Clark reprovingly."¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶wear¶ ¶clothing¶ ¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ ¶""¶ ¶""¶ ¶eat¶ ¶unless¶ ¶"'What're you trying to do, poison me?'"¶ ¶without¶ ¶removing¶ ¶first¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶close¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶switch¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶unlock¶ ¶unlocked¶ ¶""¶ ¶""¶ ¶lock¶ ¶""¶ ¶""¶ ¶clark's¶ ¶bored¶ ¶remarks¶ ¶""¶ ¶""¶ ¶blank¶ ¶whole¶ ¶row¶ ¶"'Already done.' "¶ ¶"'Check,' says Clark."¶ ¶"'Check check,' says Clark."¶ ¶"'I have anticipated your every demand.'"¶ ¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ ¶"'Right right, already taken care of...'"¶ ¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ ¶flirtatious¶ ¶""¶ ¶""¶ ¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ ¶"Clark allows his mustache to quirk at the suggestion."¶ ¶"Clark wiggles his eyebrows at you."¶ ¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ ¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ ¶"'You first,' says Clark."¶ ¶"Clark's stare is intense. You may be on the verge of breaking him."¶ ¶frustrated¶ ¶denials¶ ¶""¶ ¶""¶ ¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ ¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ ¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ ¶"Clark just groans."¶ ¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ ¶block¶ ¶giving¶ ¶listed¶ ¶any¶ ¶rulebook¶ 
325 distinct words
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶sparkly¶ ¶sparkly¶ 20
¶scarf¶ ¶scarf¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶slinky¶ ¶slinky¶ 20
¶dress¶ ¶dress¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶portable¶ ¶portable¶ 20
¶supporter¶ ¶supporter¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶clipboard¶ ¶clipboard¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶strap¶ ¶strap¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bag¶ ¶bag¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶tent¶ ¶tent¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶portable¶ ¶portable¶ 20
¶enterable¶ ¶enterable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶slinky¶ ¶slinky¶ 20
¶dress¶ ¶dress¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Rowr! Not that kind of movie, babe."¶ ¶"Rowr! Not that kind of movie, babe."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶pants¶ ¶pants¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"That's not your job, whatever the society pages might suggest."¶ ¶"That's not your job, whatever the society pages might suggest."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶Clark¶ ¶clark¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶pants¶ ¶pants¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dumpster¶ ¶dumpster¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶openable¶ ¶openable¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lot¶ ¶lot¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶flashlight¶ ¶flashlight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dumpster¶ ¶dumpster¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶flashlight¶ ¶flashlight¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶flashlight¶ ¶flashlight¶ 20
¶is¶ ¶is¶ 20
¶lit¶ ¶lit¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶flashlight¶ ¶flashlight¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶flashlight¶ ¶flashlight¶ 20
¶is¶ ¶is¶ 20
¶unlit¶ ¶unlit¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶candy¶ ¶candy¶ 20
¶bracelet¶ ¶bracelet¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dumpster¶ ¶dumpster¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶and¶ ¶and¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶chocolate¶ ¶chocolate¶ 20
¶underwear¶ ¶underwear¶ 20
¶is¶ ¶is¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶Clark¶ ¶clark¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶Clark¶ ¶clark¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶underwear¶ ¶underwear¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶licorice¶ ¶licorice¶ 20
¶choker¶ ¶choker¶ 20
¶is¶ ¶is¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶choker¶ ¶choker¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"No, it looks charming."¶ ¶"No, it looks charming."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Unsuccessful¶ ¶unsuccessful¶ 20
¶attempt¶ ¶attempt¶ 20
¶by¶ ¶by¶ 20
¶Clark¶ ¶clark¶ 20
¶trying¶ ¶trying¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark¶ ¶clark¶ 20
¶Retorts¶ ¶retorts¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶reason¶ ¶reason¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶failed¶ ¶failed¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶cause¶ ¶cause¶ 20
¶entry¶ ¶entry¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶response¶ ¶response¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 43
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"'I don't think that's in the script,' says Clark dubiously."¶ ¶"'I don't think that's in the script,' says Clark dubiously."¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark¶ ¶clark¶ 20
¶Retorts¶ ¶retorts¶ 20
¶cause¶ ¶cause¶ 0a
¶response¶ ¶response¶ 09
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶yourself¶ ¶yourself¶ 20
¶rule¶ ¶rule¶ 20
¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ ¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ 09
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶other¶ ¶other¶ 20
¶people¶ ¶people¶ 20
¶rule¶ ¶rule¶ 20
¶"'I don't think it would be appreciated if I tried to do that to "¶ ¶"'I don't think it would be appreciated if I tried to do that to "¶ 09
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶",' he rumbles."¶ ¶",' he rumbles."¶ 20
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶component¶ ¶component¶ 20
¶parts¶ ¶parts¶ 20
¶rule¶ ¶rule¶ 20
¶"'I don't want to rip "¶ ¶"'I don't want to rip "¶ 09
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" out,' Clark remarks."¶ ¶" out,' Clark remarks."¶ 20
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶people's¶ ¶people's¶ 20
¶possessions¶ ¶possessions¶ 20
¶rule¶ ¶rule¶ 20
¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ ¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ 09
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶what¶ ¶what¶ 20
¶you're¶ ¶you're¶ 20
¶inside¶ ¶inside¶ 20
¶rule¶ ¶rule¶ 20
¶"'Do you see where I am, babe?' Clark demands."¶ ¶"'Do you see where I am, babe?' Clark demands."¶ 09
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶taken¶ ¶taken¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶scenery¶ ¶scenery¶ 20
¶rule¶ ¶rule¶ 20
¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ 09
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶what's¶ ¶what's¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶rule¶ ¶rule¶ 20
¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ 09
¶can't¶ ¶can't¶ 0a
¶exceed¶ ¶exceed¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶rule¶ ¶rule¶ 20
¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ ¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ 09
¶can't¶ ¶can't¶ 0a
¶insert¶ ¶insert¶ 20
¶into¶ ¶into¶ 20
¶closed¶ ¶closed¶ 20
¶containers¶ ¶containers¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶go¶ ¶go¶ 20
¶that¶ ¶that¶ 20
¶way¶ ¶way¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶go¶ ¶go¶ 20
¶through¶ ¶through¶ 20
¶closed¶ ¶closed¶ 20
¶doors¶ ¶doors¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶enter¶ ¶enter¶ 20
¶closed¶ ¶closed¶ 20
¶containers¶ ¶containers¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶exit¶ ¶exit¶ 20
¶closed¶ ¶closed¶ 20
¶containers¶ ¶containers¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶drop¶ ¶drop¶ 20
¶yourself¶ ¶yourself¶ 20
¶rule¶ ¶rule¶ 20
¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ ¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ 09
¶can't¶ ¶can't¶ 0a
¶drop¶ ¶drop¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶dropped¶ ¶dropped¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶drop¶ ¶drop¶ 20
¶what's¶ ¶what's¶ 20
¶not¶ ¶not¶ 20
¶held¶ ¶held¶ 20
¶rule¶ ¶rule¶ 20
¶"'Not under my control, "¶ ¶"'Not under my control, "¶ 09
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶",' replies Clark."¶ ¶",' replies Clark."¶ 20
¶can't¶ ¶can't¶ 0a
¶drop¶ ¶drop¶ 20
¶clothes¶ ¶clothes¶ 20
¶being¶ ¶being¶ 20
¶worn¶ ¶worn¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶salacious¶ ¶salacious¶ 20
¶retort¶ ¶retort¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶put¶ ¶put¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶itself¶ ¶itself¶ 20
¶rule¶ ¶rule¶ 20
¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ ¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ 09
¶can't¶ ¶can't¶ 0a
¶put¶ ¶put¶ 20
¶onto¶ ¶onto¶ 20
¶what's¶ ¶what's¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶rule¶ ¶rule¶ 20
¶"'"¶ ¶"'"¶ 09
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" won't support a thing,' says Clark reprovingly."¶ ¶" won't support a thing,' says Clark reprovingly."¶ 20
¶can't¶ ¶can't¶ 0a
¶put¶ ¶put¶ 20
¶clothes¶ ¶clothes¶ 20
¶being¶ ¶being¶ 20
¶worn¶ ¶worn¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶salacious¶ ¶salacious¶ 20
¶retort¶ ¶retort¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶insert¶ ¶insert¶ 20
¶clothes¶ ¶clothes¶ 20
¶being¶ ¶being¶ 20
¶worn¶ ¶worn¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶salacious¶ ¶salacious¶ 20
¶retort¶ ¶retort¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶wear¶ ¶wear¶ 20
¶what's¶ ¶what's¶ 20
¶not¶ ¶not¶ 20
¶clothing¶ ¶clothing¶ 20
¶rule¶ ¶rule¶ 20
¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ ¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ 09
¶can't¶ ¶can't¶ 0a
¶wear¶ ¶wear¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶worn¶ ¶worn¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶eat¶ ¶eat¶ 20
¶unless¶ ¶unless¶ 20
¶edible¶ ¶edible¶ 20
¶rule¶ ¶rule¶ 20
¶"'What're you trying to do, poison me?'"¶ ¶"'What're you trying to do, poison me?'"¶ 09
¶can't¶ ¶can't¶ 0a
¶eat¶ ¶eat¶ 20
¶clothing¶ ¶clothing¶ 20
¶without¶ ¶without¶ 20
¶removing¶ ¶removing¶ 20
¶it¶ ¶it¶ 20
¶first¶ ¶first¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶salacious¶ ¶salacious¶ 20
¶retort¶ ¶retort¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶take¶ ¶take¶ 20
¶off¶ ¶off¶ 20
¶what's¶ ¶what's¶ 20
¶not¶ ¶not¶ 20
¶worn¶ ¶worn¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶close¶ ¶close¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶closed¶ ¶closed¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶open¶ ¶open¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶open¶ ¶open¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶switch¶ ¶switch¶ 20
¶off¶ ¶off¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶off¶ ¶off¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶switch¶ ¶switch¶ 20
¶on¶ ¶on¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶on¶ ¶on¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
