1651 words
¶"The Bronzed Affair"¶ ¶|__¶ ¶great¶ ¶outdoors¶ ¶is¶ ¶a¶ ¶region¶ ¶.¶ ¶basement¶ ¶haunted¶ ¶area¶ ¶hourglass¶ ¶state¶ ¶rooms¶ ¶apartments¶ ¶stinky¶ ¶old¶ ¶castle¶ ¶enclosed¶ ¶main¶ ¶iron-barred¶ ¶gate¶ ¶door¶ ¶steps¶ ¶wooden¶ ¶staircase¶ ¶ivory¶ ¶small¶ ¶hole¶ ¶trapdoor¶ ¶sinister¶ ¶decaying¶ ¶ladder¶ ¶thick¶ ¶heavy¶ ¶drawbridge¶ ¶room¶ ¶in¶ ¶entrance¶ ¶hall¶ ¶scarlet¶ ¶gallery¶ ¶tower¶ ¶of¶ ¶historical¶ ¶paintings¶ ¶treasure¶ ¶maze¶ ¶bear¶ ¶corridor¶ ¶zoo¶ ¶central¶ ¶courtyard¶ ¶ground¶ ¶floor¶ ¶helical¶ ¶upstairs¶ ¶rotunda¶ ¶law¶ ¶library¶ ¶lower¶ ¶bulb¶ ¶upper¶ ¶smoke-damaged¶ ¶chamber¶ ¶burnt¶ ¶frame¶ ¶records¶ ¶parliamentary¶ ¶chambers¶ ¶dining¶ ¶translation¶ ¶black¶ ¶armory¶ ¶lie¶ ¶cloister¶ ¶walk¶ ¶walk's¶ ¶end¶ ¶rose¶ ¶garden¶ ¶scrying¶ ¶crypt¶ ¶virgin's¶ ¶father's¶ ¶regret¶ ¶debtor's¶ ¶paradise¶ ¶apprentice's¶ ¶workshop¶ ¶rocky¶ ¶dank¶ ¶press¶ ¶tight¶ ¶passage¶ ¶lucrezia's¶ ¶study¶ ¶rooted¶ ¶bell¶ ¶castings¶ ¶wax¶ ¶supply¶ ¶enormous¶ ¶kitchen¶ ¶servant¶ ¶quarters¶ ¶guard¶ ¶still¶ ¶life¶ ¶white¶ ¶private¶ ¶parlor¶ ¶green¶ ¶bedroom¶ ¶guest¶ ¶empty¶ ¶crystal¶ ¶gilded¶ ¶balcony¶ ¶bellroom¶ ¶apothecary¶ ¶north¶ ¶south¶ ¶southwest¶ ¶east¶ ¶west¶ ¶northeast¶ ¶southeast¶ ¶northwest¶ ¶down¶ ¶up¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
138 distinct words
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Enormous¶ ¶enormous¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Servant¶ ¶servant¶ 0a
¶Quarters¶ ¶quarters¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Servant¶ ¶servant¶ 0a
¶Quarters¶ ¶quarters¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Guard¶ ¶guard¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Guard¶ ¶guard¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Still¶ ¶still¶ 20
¶Life¶ ¶life¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Still¶ ¶still¶ 20
¶Life¶ ¶life¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶White¶ ¶white¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶White¶ ¶white¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Stinky¶ ¶stinky¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Green¶ ¶green¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Green¶ ¶green¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Guest¶ ¶guest¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Guest¶ ¶guest¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Empty¶ ¶empty¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Empty¶ ¶empty¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Crystal¶ ¶crystal¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Crystal¶ ¶crystal¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Gilded¶ ¶gilded¶ 0a
¶Balcony¶ ¶balcony¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gilded¶ ¶gilded¶ 0a
¶Balcony¶ ¶balcony¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶Bellroom¶ ¶bellroom¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bellroom¶ ¶bellroom¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Stinky¶ ¶stinky¶ 20
¶.¶ ¶.¶ 20
¶Apothecary¶ ¶apothecary¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Apothecary¶ ¶apothecary¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Stinky¶ ¶stinky¶ 20
¶.¶ ¶.¶ 20
¶iron-barred¶ ¶iron-barred¶ 0a
¶gate¶ ¶gate¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Drawbridge¶ ¶drawbridge¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Entrance¶ ¶entrance¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶iron-barred¶ ¶iron-barred¶ 0a
¶gate¶ ¶gate¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Entrance¶ ¶entrance¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Guard¶ ¶guard¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Entrance¶ ¶entrance¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Entrance¶ ¶entrance¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Great¶ ¶great¶ 0a
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Entrance¶ ¶entrance¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Treasure¶ ¶treasure¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Scarlet¶ ¶scarlet¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Scarlet¶ ¶scarlet¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Scarlet¶ ¶scarlet¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Scarlet¶ ¶scarlet¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Scarlet¶ ¶scarlet¶ 20
¶Tower¶ ¶tower¶ 20
¶.¶ ¶.¶ 20
¶Maze¶ ¶maze¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Gallery¶ ¶gallery¶ 20
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Gallery¶ ¶gallery¶ 20
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Treasure¶ ¶treasure¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶small¶ ¶small¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Treasure¶ ¶treasure¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Maze¶ ¶maze¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bear¶ ¶bear¶ 0a
¶Corridor¶ ¶corridor¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Maze¶ ¶maze¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Zoo¶ ¶zoo¶ 0a
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Bear¶ ¶bear¶ 20
¶Corridor¶ ¶corridor¶ 20
¶.¶ ¶.¶ 20
¶Maze¶ ¶maze¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Bear¶ ¶bear¶ 20
¶Corridor¶ ¶corridor¶ 20
¶.¶ ¶.¶ 20
¶Wax¶ ¶wax¶ 0a
¶Supply¶ ¶supply¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Zoo¶ ¶zoo¶ 20
¶.¶ ¶.¶ 20
¶Bear¶ ¶bear¶ 0a
¶Corridor¶ ¶corridor¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Zoo¶ ¶zoo¶ 20
¶.¶ ¶.¶ 20
¶Rocky¶ ¶rocky¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Zoo¶ ¶zoo¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶.¶ ¶.¶ 20
¶Ground¶ ¶ground¶ 0a
¶Floor¶ ¶floor¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Courtyard¶ ¶courtyard¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Ground¶ ¶ground¶ 20
¶Floor¶ ¶floor¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶.¶ ¶.¶ 20
¶steps¶ ¶steps¶ 0a
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Ground¶ ¶ground¶ 20
¶Floor¶ ¶floor¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Upstairs¶ ¶upstairs¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶.¶ ¶.¶ 20
¶steps¶ ¶steps¶ 0a
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Upstairs¶ ¶upstairs¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶State¶ ¶state¶ 20
¶Rotunda¶ ¶rotunda¶ 20
¶.¶ ¶.¶ 20
¶Law¶ ¶law¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶State¶ ¶state¶ 20
¶Rotunda¶ ¶rotunda¶ 20
¶.¶ ¶.¶ 20
¶Parliamentary¶ ¶parliamentary¶ 0a
¶Chambers¶ ¶chambers¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶State¶ ¶state¶ 20
¶Rotunda¶ ¶rotunda¶ 20
¶.¶ ¶.¶ 20
¶Lower¶ ¶lower¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶State¶ ¶state¶ 20
¶Rotunda¶ ¶rotunda¶ 20
¶.¶ ¶.¶ 20
¶Lower¶ ¶lower¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Law¶ ¶law¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Law¶ ¶law¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶Great¶ ¶great¶ 0a
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Law¶ ¶law¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Law¶ ¶law¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶Law¶ ¶law¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Lower¶ ¶lower¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Lower¶ ¶lower¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶Translation¶ ¶translation¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Lower¶ ¶lower¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶wooden¶ ¶wooden¶ 0a
¶staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Lower¶ ¶lower¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶ivory¶ ¶ivory¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Upper¶ ¶upper¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Still¶ ¶still¶ 20
¶Life¶ ¶life¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Upper¶ ¶upper¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶Records¶ ¶records¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Upper¶ ¶upper¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶wooden¶ ¶wooden¶ 0a
¶staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Upper¶ ¶upper¶ 20
¶Bulb¶ ¶bulb¶ 20
¶.¶ ¶.¶ 20
¶ivory¶ ¶ivory¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶Burnt¶ ¶burnt¶ 0a
¶Frame¶ ¶frame¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶Lie¶ ¶lie¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Burnt¶ ¶burnt¶ 20
¶Frame¶ ¶frame¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Burnt¶ ¶burnt¶ 20
¶Frame¶ ¶frame¶ 20
¶.¶ ¶.¶ 20
¶Upper¶ ¶upper¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Records¶ ¶records¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Cloister¶ ¶cloister¶ 0a
¶Walk¶ ¶walk¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Parliamentary¶ ¶parliamentary¶ 20
¶Chambers¶ ¶chambers¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Parliamentary¶ ¶parliamentary¶ 20
¶Chambers¶ ¶chambers¶ 20
¶.¶ ¶.¶ 20
¶Law¶ ¶law¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Great¶ ¶great¶ 20
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Great¶ ¶great¶ 20
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Enormous¶ ¶enormous¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Great¶ ¶great¶ 20
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Lower¶ ¶lower¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Translation¶ ¶translation¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lie¶ ¶lie¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Black¶ ¶black¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Armory¶ ¶armory¶ 0a
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Black¶ ¶black¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Burnt¶ ¶burnt¶ 0a
¶Frame¶ ¶frame¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Black¶ ¶black¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Armory¶ ¶armory¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Lie¶ ¶lie¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Lie¶ ¶lie¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶Rose¶ ¶rose¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Cloister¶ ¶cloister¶ 20
¶Walk¶ ¶walk¶ 20
¶.¶ ¶.¶ 20
¶Walk's¶ ¶walk's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Cloister¶ ¶cloister¶ 20
¶Walk¶ ¶walk¶ 20
¶.¶ ¶.¶ 20
¶Parliamentary¶ ¶parliamentary¶ 0a
¶Chambers¶ ¶chambers¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Cloister¶ ¶cloister¶ 20
¶Walk¶ ¶walk¶ 20
¶.¶ ¶.¶ 20
¶Rose¶ ¶rose¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Walk's¶ ¶walk's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Scrying¶ ¶scrying¶ 0a
