1212 words
¶"Chapter 11: The Midas Touch"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶11¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶section¶ ¶1¶ ¶-¶ ¶fitting¶ ¶values¶ ¶into¶ ¶phrases¶ ¶the¶ ¶room¶ ¶is¶ ¶a¶ ¶round¶ ¶door¶ ¶west¶ ¶of¶ ¶and¶ ¶east¶ ¶candy¶ ¶it¶ ¶florence¶ ¶woman¶ ¶in¶ ¶she¶ ¶carrying¶ ¶daisy¶ ¶wearing¶ ¶hat¶ ¶pair¶ ¶lace¶ ¶gloves¶ ¶snake-skin¶ ¶shoes¶ ¶,¶ ¶lavender¶ ¶suit¶ ¶chicken¶ ¶mask¶ ¶are¶ ¶wearable¶ ¶things¶ ¶silver¶ ¶handbag¶ ¶container¶ ¶pearl¶ ¶brooch¶ ¶thing¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things are already going so well this morning."¶ ¶;¶ ¶increase¶ ¶score¶ ¶10¶ ¶can¶ ¶be¶ ¶fragile¶ ¶or¶ ¶sturdy¶ ¶broken¶ ¶whole¶ ¶contains¶ ¶counter¶ ¶vase¶ ¶on¶ ¶rubber¶ ¶instead¶ ¶touching¶ ¶something¶ ¶destroy¶ ¶noun¶ ¶before¶ ¶printing¶ ¶name¶ ¶"broken "¶ ¶2¶ ¶phrasebook¶ ¶to¶ ¶cause¶ ¶trouble¶ ¶"Then things go horribly wrong!"¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶3¶ ¶pattern¶ ¶matching¶ ¶putting¶ ¶supporter¶ ¶"[The second noun] is no longer up to supporting things."¶ ¶inserting¶ ¶"[The second noun] lacks the structural integrity required."¶ ¶(¶ ¶box¶ ¶)¶ ¶"[The box] cracks[if something is in the box], dumping out [the list of things in the box][end if]!"¶ ¶now¶ ¶all¶ ¶location¶ ¶table¶ ¶"[The table] goes away in a puff of smoke[if something is on the table], letting fall [the list of things on the table][end if]!"¶ ¶crushable¶ ¶item¶ ¶"[The crushable item] breaks colorfully."¶ ¶trash¶ ¶"[The trash] vanishes."¶ ¶4¶ ¶if¶ ¶examining¶ ¶person¶ ¶"[The noun] is wearing [a list of things worn by the noun] and carrying [a list of things carried by the noun]."¶ ¶otherwise¶ ¶continue¶ ¶action¶ ¶5¶ ¶while¶ ¶every¶ ¶turn¶ ¶holding¶ ¶called¶ ¶attire¶ ¶which¶ ¶not¶ ¶worn¶ ¶begin¶ ¶"Florence dons [the attire].[line break]"¶ ¶6¶ ¶victim¶ ¶player¶ ¶"You drop [the list of things carried by the victim]. "¶ ¶"[The victim] drops [the list of things carried by the victim]. "¶ ¶carried¶ ¶"[The list of things worn by the victim] wind up on the floor also. "¶ ¶nowhere¶ ¶"You vanish!"¶ ¶"[The victim] vanishes."¶ ¶new¶ ¶acquisition¶ ¶move¶ ¶"Florence picks up [the new acquisition].[line break]"¶ ¶7¶ ¶portal¶ ¶closed¶ ¶open¶ ¶unopenable¶ ¶"[The portal] breaks from its hinges, becoming permanently open."¶ ¶"[The portal] is already just gaping space."¶ ¶8¶ ¶repeat¶ ¶visible¶ ¶count¶ ¶<¶ ¶irritation¶ ¶extensively¶ ¶minor¶ ¶way¶ ¶9¶ ¶running¶ ¶through¶ ¶jumping¶ ¶"You leap up in the air and come down again, bringing yourself into new contact with the room."¶ ¶place¶ ¶let¶ ¶refuge¶ ¶random¶ ¶with¶ ¶refugee¶ ¶phrase¶ ¶options¶ ¶maximum¶ ¶my¶ ¶from¶ ¶"'[my counter],' mutters Florence, counting on her fingers.[line break]"¶ ¶temporary¶ ¶variables¶ ¶14¶ ¶conditions¶ ¶adjectives¶ ¶decide¶ ¶whether¶ ¶feels¶ ¶wrath¶ ¶fewer¶ ¶than¶ ¶four¶ ¶yes¶ ¶no¶ ¶waiting¶ ¶"Florence clears her throat in an annoyed way."¶ ¶definition¶ ¶well-clad¶ ¶at¶ ¶least¶ ¶three¶ ¶after¶ ¶" (looking splendid)"¶ ¶15¶ ¶other¶ ¶prettiest¶ ¶clothing¶ ¶handled¶ ¶see¶ ¶"Florence looks [if Florence has the handbag]eagerly[otherwise]longingly[end if] at [the prettiest clothing]."¶ ¶16¶ ¶arithmetic¶ ¶kinds¶ ¶value¶ ¶material¶ ¶kind¶ ¶materials¶ ¶silk¶ ¶velvet¶ ¶sow¶ ¶ear¶ ¶has¶ ¶nice¶ ¶"[The nice clothing] is now hideous!"¶ ¶recycle¶ ¶bad¶ ¶forward¶ ¶backward¶ ¶blowing¶ ¶an¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶"You blow, and now have [a noun]."¶ ¶waving¶ ¶"You wave, and now have [a noun]."¶ ¶substance¶ ¶" (made of [material of the substance])"¶ ¶17¶ ¶making¶ ¶first¶ ¶matter¶ ¶+¶ ¶second¶ 
255 distinct words
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶something¶ ¶something¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[The list of things worn by the victim] wind up on the floor also. "¶ ¶"[The list of things worn by the victim] wind up on the floor also. "¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You vanish!"¶ ¶"You vanish!"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"[The victim] vanishes."¶ ¶"[The victim] vanishes."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶while¶ ¶while¶ 41
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶and¶ ¶and¶ 20
¶something¶ ¶something¶ 20
¶wearable¶ ¶wearable¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶new¶ ¶new¶ 20
¶acquisition¶ ¶acquisition¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶move¶ ¶move¶ 20
¶the¶ ¶the¶ 20
¶new¶ ¶new¶ 20
¶acquisition¶ ¶acquisition¶ 20
¶to¶ ¶to¶ 20
¶Florence¶ ¶florence¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Florence picks up [the new acquisition].[line break]"¶ ¶"Florence picks up [the new acquisition].[line break]"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶while¶ ¶while¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Otherwise¶ ¶otherwise¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶portal¶ ¶portal¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶portal¶ ¶portal¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶portal¶ ¶portal¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶portal¶ ¶portal¶ 20
¶is¶ ¶is¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[The portal] breaks from its hinges, becoming permanently open."¶ ¶"[The portal] breaks from its hinges, becoming permanently open."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[The portal] is already just gaping space."¶ ¶"[The portal] is already just gaping space."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Repeat¶ ¶repeat¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶<¶ ¶<¶ 20
¶2¶ ¶2¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶cause¶ ¶cause¶ 42
¶irritation¶ ¶irritation¶ 20
¶,¶ ¶,¶ 20
¶extensively¶ ¶extensively¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶<¶ ¶<¶ 20
¶5¶ ¶5¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶cause¶ ¶cause¶ 43
¶irritation¶ ¶irritation¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 42
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶<¶ ¶<¶ 20
¶7¶ ¶7¶ 20
¶,¶ ¶,¶ 20
¶cause¶ ¶cause¶ 20
¶irritation¶ ¶irritation¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶minor¶ ¶minor¶ 20
¶way¶ ¶way¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Repeat¶ ¶repeat¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You leap up in the air and come down again, bringing yourself into new contact with the room."¶ ¶"You leap up in the air and come down again, bringing yourself into new contact with the room."¶ 20
¶;¶ ¶;¶ 20
¶destroy¶ ¶destroy¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶place¶ ¶place¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶refuge¶ ¶refuge¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶whole¶ ¶whole¶ 20
¶room¶ ¶room¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶refuge¶ ¶refuge¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶cause¶ ¶cause¶ 42
¶trouble¶ ¶trouble¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶refugee¶ ¶refugee¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶place¶ ¶place¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 43
¶the¶ ¶the¶ 20
¶refugee¶ ¶refugee¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶refuge¶ ¶refuge¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Phrase¶ ¶phrase¶ 20
¶options¶ ¶options¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶cause¶ ¶cause¶ 20
¶irritation¶ ¶irritation¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶minor¶ ¶minor¶ 20
¶way¶ ¶way¶ 20
¶or¶ ¶or¶ 20
¶extensively¶ ¶extensively¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶maximum¶ ¶maximum¶ 20
¶be¶ ¶be¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶minor¶ ¶minor¶ 20
¶way¶ ¶way¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶maximum¶ ¶maximum¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶extensively¶ ¶extensively¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶maximum¶ ¶maximum¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶my¶ ¶my¶ 20
¶counter¶ ¶counter¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶maximum¶ ¶maximum¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"'[my counter],' mutters Florence, counting on her fingers.[line break]"¶ ¶"'[my counter],' mutters Florence, counting on her fingers.[line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶Temporary¶ ¶temporary¶ 20
¶variables¶ ¶variables¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶14¶ ¶14¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶conditions¶ ¶conditions¶ 20
¶,¶ ¶,¶ 20
¶new¶ ¶new¶ 20
¶adjectives¶ ¶adjectives¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶Florence¶ ¶florence¶ 20
¶feels¶ ¶feels¶ 20
¶wrath¶ ¶wrath¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶fewer¶ ¶fewer¶ 20
¶than¶ ¶than¶ 20
¶four¶ ¶four¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶Florence¶ ¶florence¶ 20
¶:¶ ¶:¶ 20
¶yes¶ ¶yes¶ 42
¶;¶ ¶;¶ 20
¶no¶ ¶no¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶when¶ ¶when¶ 20
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶and¶ ¶and¶ 20
¶Florence¶ ¶florence¶ 20
¶feels¶ ¶feels¶ 20
¶wrath¶ ¶wrath¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Florence clears her throat in an annoyed way."¶ ¶"Florence clears her throat in an annoyed way."¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶well-clad¶ ¶well-clad¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶well-clad¶ ¶well-clad¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" (looking splendid)"¶ ¶" (looking splendid)"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶15¶ ¶15¶ 20
¶-¶ ¶-¶ 20
¶Phrases¶ ¶phrases¶ 20
¶to¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶other¶ ¶other¶ 20
¶things¶ ¶things¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶prettiest¶ ¶prettiest¶ 20
¶clothing¶ ¶clothing¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶handbag¶ ¶handbag¶ 20
¶is¶ ¶is¶ 20
¶handled¶ ¶handled¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 42
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶handbag¶ ¶handbag¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶Florence¶ ¶florence¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶the¶ ¶the¶ 20
¶prettiest¶ ¶prettiest¶ 20
¶clothing¶ ¶clothing¶ 20
¶and¶ ¶and¶ 20
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶prettiest¶ ¶prettiest¶ 20
¶clothing¶ ¶clothing¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Florence looks [if Florence has the handbag]eagerly[otherwise]longingly[end if] at [the prettiest clothing]."¶ ¶"Florence looks [if Florence has the handbag]eagerly[otherwise]longingly[end if] at [the prettiest clothing]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶16¶ ¶16¶ 20
¶-¶ ¶-¶ 20
¶Arithmetic¶ ¶arithmetic¶ 20
¶on¶ ¶on¶ 20
¶new¶ ¶new¶ 20
¶kinds¶ ¶kinds¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶|__¶ ¶|__¶ 0a
¶Material¶ ¶material¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶materials¶ ¶materials¶ 20
¶are¶ ¶are¶ 20
¶silk¶ ¶silk¶ 20
¶,¶ ¶,¶ 20
¶velvet¶ ¶velvet¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶sow¶ ¶sow¶ 20
¶ear¶ ¶ear¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶material¶ ¶material¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶nice¶ ¶nice¶ 20
¶clothing¶ ¶clothing¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶nice¶ ¶nice¶ 20
¶clothing¶ ¶clothing¶ 20
¶is¶ ¶is¶ 20
¶sow¶ ¶sow¶ 20
¶ear¶ ¶ear¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The nice clothing] is now hideous!"¶ ¶"[The nice clothing] is now hideous!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶recycle¶ ¶recycle¶ 20
¶(¶ ¶(¶ 20
¶bad¶ ¶bad¶ 20
¶clothing¶ ¶clothing¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶forward¶ ¶forward¶ 20
¶or¶ ¶or¶ 20
¶backward¶ ¶backward¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶forward¶ ¶forward¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bad¶ ¶bad¶ 20
¶clothing¶ ¶clothing¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bad¶ ¶bad¶ 20
¶clothing¶ ¶clothing¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶backward¶ ¶backward¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bad¶ ¶bad¶ 20
¶clothing¶ ¶clothing¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bad¶ ¶bad¶ 20
¶clothing¶ ¶clothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Blowing¶ ¶blowing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"blow [something]"¶ ¶"blow [something]"¶ 20
¶as¶ ¶as¶ 20
¶blowing¶ ¶blowing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶blowing¶ ¶blowing¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶recycle¶ ¶recycle¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶forward¶ ¶forward¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You blow, and now have [a noun]."¶ ¶"You blow, and now have [a noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waving¶ ¶waving¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
