1130 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶gamma¶ ¶constant¶ ¶real¶ ¶number¶ ¶that¶ ¶varies¶ ¶0.5772156649¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶ceiling¶ ¶of¶ ¶pi¶ ¶;¶ ¶-16.315¶ ¶floor¶ ¶logarithm¶ ¶e¶ ¶1¶ ¶1000¶ ¶exponential¶ ¶7.12¶ ¶to¶ ¶base¶ ¶10¶ ¶1000000¶ ¶350¶ ¶2¶ ¶256¶ ¶0¶ ¶-10¶ ¶power¶ ¶4¶ ¶100¶ ¶0.5¶ ¶7¶ ¶-1¶ ¶reciprocal¶ ¶-2¶ ¶0.1¶ ¶plus¶ ¶infinity¶ ¶square¶ ¶root¶ ¶cosine¶ ¶2.0¶ ¶3¶ ¶divided¶ ¶by¶ ¶3.0¶ ¶1.4¶ ¶nearest¶ ¶whole¶ ¶1.6¶ ¶-1.6¶ ¶6¶ ¶x¶ ¶10^23¶ ¶sine¶ ¶45¶ ¶degrees¶ ¶(¶ ¶)¶ ¶tangent¶ ¶+¶ ¶-¶ ¶*¶ ¶/¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶3.3¶ ¶3.7¶ ¶-3.3¶ ¶-3.7¶ ¶{¶ ¶,¶ ¶7.5¶ ¶10^21¶ ¶8.9256¶ ¶}¶ ¶let¶ ¶test¶ ¶list¶ ¶be¶ ¶2.345¶ ¶5.3¶ ¶10^-7¶ ¶0.0¶ ¶sort¶ ¶m¶ ¶increase¶ ¶decrease¶ ¶repeat¶ ¶through¶ ¶table¶ ¶proton¶ ¶data¶ ¶now¶ ¶accuracy¶ ¶entry¶ ¶absolute¶ ¶value¶ ¶times¶ ¶uncertainty¶ ¶in¶ ¶order¶ ¶say¶ ¶"In order of uncertainty:[paragraph break]"¶ ¶"[constant name entry] is [constant value entry] +/- [uncertainty entry] ([accuracy entry]%)."¶ ¶"The [constant name entry] is known to 1 part in [reciprocal of (accuracy entry divided by 100) to the nearest whole number]."¶ ¶if¶ ¶infinite¶ ¶"Pass."¶ ¶minus¶ ¶"Pass."¶ ¶3.42¶ ¶"Fail."¶ ¶-1.0¶ ¶nonexistent¶ ¶"Pass."¶ ¶hyperbolic¶ ¶"Some equations to solve now."¶ ¶"y = 4/2: "¶ ¶y¶ ¶given¶ ¶=¶ ¶4/2¶ ¶where¶ ¶"x = log (pi^2): "¶ ¶log¶ ¶pi^2¶ ¶"x = asinh(1.5): "¶ ¶arcsinh¶ ¶1.5¶ ¶"x = acosh(2): "¶ ¶arccosh¶ ¶"x = atanh(0.5): "¶ ¶arctanh¶ ¶"x = log pi^2: "¶ ¶"x = (log pi)^2: "¶ ¶^2¶ ¶"x = log(pi^2): "¶ ¶"x = 2 log pi: "¶ ¶"x = exp(exp(0)): "¶ ¶exp¶ ¶"x = exp exp 0: "¶ ¶"log x = 1: "¶ ¶"log x = 0: "¶ ¶"exp x = e: "¶ ¶"cos x = -1: "¶ ¶cos¶ ¶"sinh x = 1: "¶ ¶sinh¶ ¶"cosh x = 2: "¶ ¶cosh¶ ¶name¶ ¶"proton charge to mass quotient"¶ ¶9.57883358¶ ¶10^7¶ ¶0.00000021¶ ¶"proton Compton wavelength"¶ ¶1.32140985623¶ ¶10^-15¶ ¶0.00000000094¶ ¶"proton Compton wavelength over 2 pi"¶ ¶0.21030891047¶ ¶0.00000000015¶ ¶"proton-electron mass ratio"¶ ¶1836.15267245¶ ¶0.00000075¶ ¶"proton g factor"¶ ¶5.585694713¶ ¶0.000000046¶ ¶"proton gyromag. ratio"¶ ¶2.675222005¶ ¶10^8¶ ¶0.000000063¶ ¶"proton gyromag. ratio over 2 pi"¶ ¶42.5774806¶ ¶0.0000010¶ ¶"proton mag. mom."¶ ¶1.410606743¶ ¶10^-26¶ ¶0.000000033¶ ¶"proton mag. mom. to Bohr magneton ratio"¶ ¶1.521032210¶ ¶10^-3¶ ¶0.000000012¶ ¶"proton mag. mom. to nuclear magneton ratio"¶ ¶2.792847356¶ ¶0.000000023¶ ¶"proton mag. shielding correction"¶ ¶25.694¶ ¶10^-6¶ ¶0.014¶ ¶"proton mass"¶ ¶1.672621777¶ ¶10^-27¶ ¶0.000000074¶ ¶"proton mass energy equivalent"¶ ¶1.503277484¶ ¶10^-10¶ ¶0.000000066¶ ¶"proton mass energy equivalent in MeV"¶ ¶938.272046¶ ¶0.000021¶ ¶"proton mass in u"¶ ¶1.007276466812¶ ¶0.000000000090¶ ¶"proton molar mass"¶ ¶"proton-muon mass ratio"¶ ¶8.88024331¶ ¶0.00000022¶ ¶"proton-neutron mag. mom. ratio"¶ ¶-1.45989806¶ ¶0.00000034¶ ¶"proton-neutron mass ratio"¶ ¶0.99862347826¶ ¶0.00000000045¶ ¶"proton rms charge radius"¶ ¶0.8775¶ ¶0.0051¶ ¶"proton-tau mass ratio"¶ ¶0.528063¶ ¶0.000048¶ 
235 distinct words
¶10^21¶ ¶10^21¶ 20
¶,¶ ¶,¶ 20
¶8.9256¶ ¶8.9256¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶0.0¶ ¶0.0¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶M¶ ¶m¶ 20
¶by¶ ¶by¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶M¶ ¶m¶ 20
¶by¶ ¶by¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Proton¶ ¶proton¶ 20
¶Data¶ ¶data¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶accuracy¶ ¶accuracy¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶absolute¶ ¶absolute¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶100¶ ¶100¶ 20
¶times¶ ¶times¶ 20
¶the¶ ¶the¶ 20
¶uncertainty¶ ¶uncertainty¶ 20
¶entry¶ ¶entry¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶constant¶ ¶constant¶ 20
¶value¶ ¶value¶ 20
¶entry¶ ¶entry¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Proton¶ ¶proton¶ 20
¶Data¶ ¶data¶ 20
¶in¶ ¶in¶ 20
¶accuracy¶ ¶accuracy¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"In order of uncertainty:[paragraph break]"¶ ¶"In order of uncertainty:[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Proton¶ ¶proton¶ 20
¶Data¶ ¶data¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[constant name entry] is [constant value entry] +/- [uncertainty entry] ([accuracy entry]%)."¶ ¶"[constant name entry] is [constant value entry] +/- [uncertainty entry] ([accuracy entry]%)."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Proton¶ ¶proton¶ 20
¶Data¶ ¶data¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"The [constant name entry] is known to 1 part in [reciprocal of (accuracy entry divided by 100) to the nearest whole number]."¶ ¶"The [constant name entry] is known to 1 part in [reciprocal of (accuracy entry divided by 100) to the nearest whole number]."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶exponential¶ ¶exponential¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶/¶ ¶/¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶plus¶ ¶plus¶ 20
¶infinity¶ ¶infinity¶ 20
¶is¶ ¶is¶ 20
¶infinite¶ ¶infinite¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Pass."¶ ¶"Pass."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶minus¶ ¶minus¶ 20
¶infinity¶ ¶infinity¶ 20
¶is¶ ¶is¶ 20
¶infinite¶ ¶infinite¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Pass."¶ ¶"Pass."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶3.42¶ ¶3.42¶ 20
¶is¶ ¶is¶ 20
¶infinite¶ ¶infinite¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Fail."¶ ¶"Fail."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶-1.0¶ ¶-1.0¶ 20
¶is¶ ¶is¶ 20
¶nonexistent¶ ¶nonexistent¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Pass."¶ ¶"Pass."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶hyperbolic¶ ¶hyperbolic¶ 20
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Some equations to solve now."¶ ¶"Some equations to solve now."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"y = 4/2: "¶ ¶"y = 4/2: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶y¶ ¶y¶ 20
¶=¶ ¶=¶ 20
¶4/2¶ ¶4/2¶ 20
¶where¶ ¶where¶ 20
¶y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶y¶ ¶y¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = log (pi^2): "¶ ¶"x = log (pi^2): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶log¶ ¶log¶ 20
¶(¶ ¶(¶ 20
¶pi^2¶ ¶pi^2¶ 20
¶)¶ ¶)¶ 20
¶where¶ ¶where¶ 20
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = asinh(1.5): "¶ ¶"x = asinh(1.5): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶arcsinh¶ ¶arcsinh¶ 20
¶(¶ ¶(¶ 20
¶1.5¶ ¶1.5¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = acosh(2): "¶ ¶"x = acosh(2): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶arccosh¶ ¶arccosh¶ 20
¶(¶ ¶(¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = atanh(0.5): "¶ ¶"x = atanh(0.5): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶arctanh¶ ¶arctanh¶ 20
¶(¶ ¶(¶ 20
¶0.5¶ ¶0.5¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = log pi^2: "¶ ¶"x = log pi^2: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶log¶ ¶log¶ 20
¶pi^2¶ ¶pi^2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = (log pi)^2: "¶ ¶"x = (log pi)^2: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶(¶ ¶(¶ 20
¶log¶ ¶log¶ 20
¶pi¶ ¶pi¶ 20
¶)¶ ¶)¶ 20
¶^2¶ ¶^2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = log(pi^2): "¶ ¶"x = log(pi^2): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶log¶ ¶log¶ 20
¶(¶ ¶(¶ 20
¶pi^2¶ ¶pi^2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = 2 log pi: "¶ ¶"x = 2 log pi: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶2¶ ¶2¶ 20
¶log¶ ¶log¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = exp(exp(0)): "¶ ¶"x = exp(exp(0)): "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶exp¶ ¶exp¶ 20
¶(¶ ¶(¶ 20
¶exp¶ ¶exp¶ 20
¶(¶ ¶(¶ 20
¶0¶ ¶0¶ 20
¶)¶ ¶)¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x = exp exp 0: "¶ ¶"x = exp exp 0: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶exp¶ ¶exp¶ 20
¶exp¶ ¶exp¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"log x = 1: "¶ ¶"log x = 1: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶log¶ ¶log¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"log x = 0: "¶ ¶"log x = 0: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶log¶ ¶log¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"exp x = e: "¶ ¶"exp x = e: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶exp¶ ¶exp¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶e¶ ¶e¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cos x = -1: "¶ ¶"cos x = -1: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶cos¶ ¶cos¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"sinh x = 1: "¶ ¶"sinh x = 1: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶sinh¶ ¶sinh¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶1.5¶ ¶1.5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cosh x = 2: "¶ ¶"cosh x = 2: "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶cosh¶ ¶cosh¶ 20
¶x¶ ¶x¶ 20
¶=¶ ¶=¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Proton¶ ¶proton¶ 20
¶Data¶ ¶data¶ 20
¶constant¶ ¶constant¶ 0a
¶name¶ ¶name¶ 20
¶constant¶ ¶constant¶ 09
¶value¶ ¶value¶ 20
¶uncertainty¶ ¶uncertainty¶ 09
¶accuracy¶ ¶accuracy¶ 09
¶"proton charge to mass quotient"¶ ¶"proton charge to mass quotient"¶ 0a
¶9.57883358¶ ¶9.57883358¶ 09
¶x¶ ¶x¶ 20
¶10^7¶ ¶10^7¶ 20
¶0.00000021¶ ¶0.00000021¶ 09
¶x¶ ¶x¶ 20
¶10^7¶ ¶10^7¶ 20
¶(¶ ¶(¶ 09
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶"proton Compton wavelength"¶ ¶"proton Compton wavelength"¶ 0a
¶1.32140985623¶ ¶1.32140985623¶ 09
¶x¶ ¶x¶ 20
¶10^-15¶ ¶10^-15¶ 20
¶0.00000000094¶ ¶0.00000000094¶ 09
¶x¶ ¶x¶ 20
¶10^-15¶ ¶10^-15¶ 20
¶"proton Compton wavelength over 2 pi"¶ ¶"proton Compton wavelength over 2 pi"¶ 0a
¶0.21030891047¶ ¶0.21030891047¶ 09
¶x¶ ¶x¶ 20
¶10^-15¶ ¶10^-15¶ 20
¶0.00000000015¶ ¶0.00000000015¶ 09
¶x¶ ¶x¶ 20
¶10^-15¶ ¶10^-15¶ 20
¶"proton-electron mass ratio"¶ ¶"proton-electron mass ratio"¶ 0a
¶1836.15267245¶ ¶1836.15267245¶ 09
¶0.00000075¶ ¶0.00000075¶ 09
¶"proton g factor"¶ ¶"proton g factor"¶ 0a
¶5.585694713¶ ¶5.585694713¶ 09
¶0.000000046¶ ¶0.000000046¶ 09
¶"proton gyromag. ratio"¶ ¶"proton gyromag. ratio"¶ 0a
¶2.675222005¶ ¶2.675222005¶ 09
¶x¶ ¶x¶ 20
¶10^8¶ ¶10^8¶ 20
¶0.000000063¶ ¶0.000000063¶ 09
¶x¶ ¶x¶ 20
¶10^8¶ ¶10^8¶ 20
¶"proton gyromag. ratio over 2 pi"¶ ¶"proton gyromag. ratio over 2 pi"¶ 0a
¶42.5774806¶ ¶42.5774806¶ 09
¶0.0000010¶ ¶0.0000010¶ 09
¶"proton mag. mom."¶ ¶"proton mag. mom."¶ 0a
¶1.410606743¶ ¶1.410606743¶ 09
¶x¶ ¶x¶ 20
¶10^-26¶ ¶10^-26¶ 20
¶0.000000033¶ ¶0.000000033¶ 09
¶x¶ ¶x¶ 20
¶10^-26¶ ¶10^-26¶ 20
¶"proton mag. mom. to Bohr magneton ratio"¶ ¶"proton mag. mom. to Bohr magneton ratio"¶ 0a
¶1.521032210¶ ¶1.521032210¶ 09
¶x¶ ¶x¶ 20
